date,season,holiday,weekday,workingday,weather,rentalcount
1/1/2011,1,0,6,0,2,985
1/2/2011,1,0,0,0,2,801
1/3/2011,1,0,1,1,1,1349
1/4/2011,1,0,2,1,1,1562
1/5/2011,1,0,3,1,1,1600
1/6/2011,1,0,4,1,1,1606
1/7/2011,1,0,5,1,2,1510
1/8/2011,1,0,6,0,2,959
1/9/2011,1,0,0,0,1,822
1/10/2011,1,0,1,1,1,1321
1/11/2011,1,0,2,1,2,1263
1/12/2011,1,0,3,1,1,1162
1/13/2011,1,0,4,1,1,1406
1/14/2011,1,0,5,1,1,1421
1/15/2011,1,0,6,0,2,1248
1/16/2011,1,0,0,0,1,1204
1/17/2011,1,1,1,0,2,1000
1/18/2011,1,0,2,1,2,683
1/19/2011,1,0,3,1,2,1650
1/20/2011,1,0,4,1,2,1927
1/21/2011,1,0,5,1,1,1543
1/22/2011,1,0,6,0,1,981
1/23/2011,1,0,0,0,1,986
1/24/2011,1,0,1,1,1,1416
1/25/2011,1,0,2,1,2,1985
1/26/2011,1,0,3,1,3,506
1/27/2011,1,0,4,1,1,431
1/28/2011,1,0,5,1,2,1167
1/29/2011,1,0,6,0,1,1098
1/30/2011,1,0,0,0,1,1096
1/31/2011,1,0,1,1,2,1501
2/1/2011,1,0,2,1,2,1360
2/2/2011,1,0,3,1,2,1526
2/3/2011,1,0,4,1,1,1550
2/4/2011,1,0,5,1,2,1708
2/5/2011,1,0,6,0,2,1005
2/6/2011,1,0,0,0,1,1623
2/7/2011,1,0,1,1,1,1712
2/8/2011,1,0,2,1,1,1530
2/9/2011,1,0,3,1,2,1605
2/10/2011,1,0,4,1,1,1538
2/11/2011,1,0,5,1,1,1746
2/12/2011,1,0,6,0,1,1472
2/13/2011,1,0,0,0,1,1589
2/14/2011,1,0,1,1,1,1913
2/15/2011,1,0,2,1,1,1815
2/16/2011,1,0,3,1,1,2115
2/17/2011,1,0,4,1,1,2475
2/18/2011,1,0,5,1,1,2927
2/19/2011,1,0,6,0,1,1635
2/20/2011,1,0,0,0,1,1812
2/21/2011,1,1,1,0,2,1107
2/22/2011,1,0,2,1,1,1450
2/23/2011,1,0,3,1,1,1917
2/24/2011,1,0,4,1,2,1807
2/25/2011,1,0,5,1,2,1461
2/26/2011,1,0,6,0,1,1969
2/27/2011,1,0,0,0,1,2402
2/28/2011,1,0,1,1,2,1446
3/1/2011,1,0,2,1,1,1851
3/2/2011,1,0,3,1,1,2134
3/3/2011,1,0,4,1,1,1685
3/4/2011,1,0,5,1,2,1944
3/5/2011,1,0,6,0,2,2077
3/6/2011,1,0,0,0,2,605
3/7/2011,1,0,1,1,1,1872
3/8/2011,1,0,2,1,1,2133
3/9/2011,1,0,3,1,2,1891
3/10/2011,1,0,4,1,3,623
3/11/2011,1,0,5,1,2,1977
3/12/2011,1,0,6,0,1,2132
3/13/2011,1,0,0,0,1,2417
3/14/2011,1,0,1,1,1,2046
3/15/2011,1,0,2,1,2,2056
3/16/2011,1,0,3,1,2,2192
3/17/2011,1,0,4,1,1,2744
3/18/2011,1,0,5,1,1,3239
3/19/2011,1,0,6,0,1,3117
3/20/2011,1,0,0,0,1,2471
3/21/2011,2,0,1,1,2,2077
3/22/2011,2,0,2,1,1,2703
3/23/2011,2,0,3,1,2,2121
3/24/2011,2,0,4,1,2,1865
3/25/2011,2,0,5,1,1,2210
3/26/2011,2,0,6,0,1,2496
3/27/2011,2,0,0,0,2,1693
3/28/2011,2,0,1,1,1,2028
3/29/2011,2,0,2,1,1,2425
3/30/2011,2,0,3,1,2,1536
3/31/2011,2,0,4,1,3,1685
4/1/2011,2,0,5,1,2,2227
4/2/2011,2,0,6,0,2,2252
4/3/2011,2,0,0,0,1,3249
4/4/2011,2,0,1,1,1,3115
4/5/2011,2,0,2,1,2,1795
4/6/2011,2,0,3,1,1,2808
4/7/2011,2,0,4,1,1,3141
4/8/2011,2,0,5,1,2,1471
4/9/2011,2,0,6,0,2,2455
4/10/2011,2,0,0,0,2,2895
4/11/2011,2,0,1,1,2,3348
4/12/2011,2,0,2,1,2,2034
4/13/2011,2,0,3,1,2,2162
4/14/2011,2,0,4,1,1,3267
4/15/2011,2,1,5,0,1,3126
4/16/2011,2,0,6,0,3,795
4/17/2011,2,0,0,0,1,3744
4/18/2011,2,0,1,1,1,3429
4/19/2011,2,0,2,1,2,3204
4/20/2011,2,0,3,1,1,3944
4/21/2011,2,0,4,1,1,4189
4/22/2011,2,0,5,1,2,1683
4/23/2011,2,0,6,0,2,4036
4/24/2011,2,0,0,0,2,4191
4/25/2011,2,0,1,1,1,4073
4/26/2011,2,0,2,1,1,4400
4/27/2011,2,0,3,1,2,3872
4/28/2011,2,0,4,1,2,4058
4/29/2011,2,0,5,1,1,4595
4/30/2011,2,0,6,0,1,5312
5/1/2011,2,0,0,0,2,3351
5/2/2011,2,0,1,1,2,4401
5/3/2011,2,0,2,1,2,4451
5/4/2011,2,0,3,1,2,2633
5/5/2011,2,0,4,1,1,4433
5/6/2011,2,0,5,1,1,4608
5/7/2011,2,0,6,0,1,4714
5/8/2011,2,0,0,0,1,4333
5/9/2011,2,0,1,1,1,4362
5/10/2011,2,0,2,1,1,4803
5/11/2011,2,0,3,1,1,4182
5/12/2011,2,0,4,1,1,4864
5/13/2011,2,0,5,1,2,4105
5/14/2011,2,0,6,0,2,3409
5/15/2011,2,0,0,0,2,4553
5/16/2011,2,0,1,1,1,3958
5/17/2011,2,0,2,1,2,4123
5/18/2011,2,0,3,1,2,3855
5/19/2011,2,0,4,1,2,4575
5/20/2011,2,0,5,1,1,4917
5/21/2011,2,0,6,0,1,5805
5/22/2011,2,0,0,0,1,4660
5/23/2011,2,0,1,1,2,4274
5/24/2011,2,0,2,1,2,4492
5/25/2011,2,0,3,1,1,4978
5/26/2011,2,0,4,1,1,4677
5/27/2011,2,0,5,1,1,4679
5/28/2011,2,0,6,0,1,4758
5/29/2011,2,0,0,0,1,4788
5/30/2011,2,1,1,0,1,4098
5/31/2011,2,0,2,1,1,3982
6/1/2011,2,0,3,1,2,3974
6/2/2011,2,0,4,1,1,4968
6/3/2011,2,0,5,1,1,5312
6/4/2011,2,0,6,0,1,5342
6/5/2011,2,0,0,0,2,4906
6/6/2011,2,0,1,1,1,4548
6/7/2011,2,0,2,1,1,4833
6/8/2011,2,0,3,1,1,4401
6/9/2011,2,0,4,1,2,3915
6/10/2011,2,0,5,1,1,4586
6/11/2011,2,0,6,0,1,4966
6/12/2011,2,0,0,0,1,4460
6/13/2011,2,0,1,1,1,5020
6/14/2011,2,0,2,1,1,4891
6/15/2011,2,0,3,1,1,5180
6/16/2011,2,0,4,1,2,3767
6/17/2011,2,0,5,1,1,4844
6/18/2011,2,0,6,0,1,5119
6/19/2011,2,0,0,0,2,4744
6/20/2011,2,0,1,1,2,4010
6/21/2011,3,0,2,1,2,4835
6/22/2011,3,0,3,1,1,4507
6/23/2011,3,0,4,1,2,4790
6/24/2011,3,0,5,1,1,4991
6/25/2011,3,0,6,0,1,5202
6/26/2011,3,0,0,0,1,5305
6/27/2011,3,0,1,1,2,4708
6/28/2011,3,0,2,1,1,4648
6/29/2011,3,0,3,1,1,5225
6/30/2011,3,0,4,1,1,5515
7/1/2011,3,0,5,1,1,5362
7/2/2011,3,0,6,0,1,5119
7/3/2011,3,0,0,0,2,4649
7/4/2011,3,1,1,0,2,6043
7/5/2011,3,0,2,1,1,4665
7/6/2011,3,0,3,1,1,4629
7/7/2011,3,0,4,1,1,4592
7/8/2011,3,0,5,1,2,4040
7/9/2011,3,0,6,0,1,5336
7/10/2011,3,0,0,0,1,4881
7/11/2011,3,0,1,1,1,4086
7/12/2011,3,0,2,1,1,4258
7/13/2011,3,0,3,1,1,4342
7/14/2011,3,0,4,1,1,5084
7/15/2011,3,0,5,1,1,5538
7/16/2011,3,0,6,0,1,5923
7/17/2011,3,0,0,0,1,5302
7/18/2011,3,0,1,1,1,4458
7/19/2011,3,0,2,1,1,4541
7/20/2011,3,0,3,1,1,4332
7/21/2011,3,0,4,1,2,3784
7/22/2011,3,0,5,1,1,3387
7/23/2011,3,0,6,0,1,3285
7/24/2011,3,0,0,0,1,3606
7/25/2011,3,0,1,1,1,3840
7/26/2011,3,0,2,1,1,4590
7/27/2011,3,0,3,1,1,4656
7/28/2011,3,0,4,1,1,4390
7/29/2011,3,0,5,1,1,3846
7/30/2011,3,0,6,0,1,4475
7/31/2011,3,0,0,0,1,4302
8/1/2011,3,0,1,1,1,4266
8/2/2011,3,0,2,1,1,4845
8/3/2011,3,0,3,1,2,3574
8/4/2011,3,0,4,1,2,4576
8/5/2011,3,0,5,1,1,4866
8/6/2011,3,0,6,0,2,4294
8/7/2011,3,0,0,0,1,3785
8/8/2011,3,0,1,1,1,4326
8/9/2011,3,0,2,1,1,4602
8/10/2011,3,0,3,1,1,4780
8/11/2011,3,0,4,1,1,4792
8/12/2011,3,0,5,1,1,4905
8/13/2011,3,0,6,0,2,4150
8/14/2011,3,0,0,0,2,3820
8/15/2011,3,0,1,1,1,4338
8/16/2011,3,0,2,1,1,4725
8/17/2011,3,0,3,1,1,4694
8/18/2011,3,0,4,1,1,3805
8/19/2011,3,0,5,1,2,4153
8/20/2011,3,0,6,0,1,5191
8/21/2011,3,0,0,0,1,3873
8/22/2011,3,0,1,1,1,4758
8/23/2011,3,0,2,1,1,5895
8/24/2011,3,0,3,1,1,5130
8/25/2011,3,0,4,1,2,3542
8/26/2011,3,0,5,1,1,4661
8/27/2011,3,0,6,0,2,1115
8/28/2011,3,0,0,0,1,4334
8/29/2011,3,0,1,1,1,4634
8/30/2011,3,0,2,1,1,5204
8/31/2011,3,0,3,1,1,5058
9/1/2011,3,0,4,1,1,5115
9/2/2011,3,0,5,1,2,4727
9/3/2011,3,0,6,0,1,4484
9/4/2011,3,0,0,0,1,4940
9/5/2011,3,1,1,0,2,3351
9/6/2011,3,0,2,1,3,2710
9/7/2011,3,0,3,1,3,1996
9/8/2011,3,0,4,1,3,1842
9/9/2011,3,0,5,1,2,3544
9/10/2011,3,0,6,0,1,5345
9/11/2011,3,0,0,0,1,5046
9/12/2011,3,0,1,1,1,4713
9/13/2011,3,0,2,1,1,4763
9/14/2011,3,0,3,1,1,4785
9/15/2011,3,0,4,1,2,3659
9/16/2011,3,0,5,1,2,4760
9/17/2011,3,0,6,0,2,4511
9/18/2011,3,0,0,0,1,4274
9/19/2011,3,0,1,1,2,4539
9/20/2011,3,0,2,1,2,3641
9/21/2011,3,0,3,1,2,4352
9/22/2011,3,0,4,1,2,4795
9/23/2011,4,0,5,1,2,2395
9/24/2011,4,0,6,0,2,5423
9/25/2011,4,0,0,0,2,5010
9/26/2011,4,0,1,1,2,4630
9/27/2011,4,0,2,1,2,4120
9/28/2011,4,0,3,1,2,3907
9/29/2011,4,0,4,1,1,4839
9/30/2011,4,0,5,1,1,5202
10/1/2011,4,0,6,0,2,2429
10/2/2011,4,0,0,0,2,2918
10/3/2011,4,0,1,1,2,3570
10/4/2011,4,0,2,1,1,4456
10/5/2011,4,0,3,1,1,4826
10/6/2011,4,0,4,1,1,4765
10/7/2011,4,0,5,1,1,4985
10/8/2011,4,0,6,0,1,5409
10/9/2011,4,0,0,0,1,5511
10/10/2011,4,1,1,0,1,5117
10/11/2011,4,0,2,1,2,4563
10/12/2011,4,0,3,1,3,2416
10/13/2011,4,0,4,1,2,2913
10/14/2011,4,0,5,1,2,3644
10/15/2011,4,0,6,0,1,5217
10/16/2011,4,0,0,0,1,5041
10/17/2011,4,0,1,1,1,4570
10/18/2011,4,0,2,1,2,4748
10/19/2011,4,0,3,1,3,2424
10/20/2011,4,0,4,1,1,4195
10/21/2011,4,0,5,1,1,4304
10/22/2011,4,0,6,0,1,4308
10/23/2011,4,0,0,0,1,4381
10/24/2011,4,0,1,1,1,4187
10/25/2011,4,0,2,1,1,4687
10/26/2011,4,0,3,1,2,3894
10/27/2011,4,0,4,1,2,2659
10/28/2011,4,0,5,1,2,3747
10/29/2011,4,0,6,0,3,627
10/30/2011,4,0,0,0,1,3331
10/31/2011,4,0,1,1,1,3669
11/1/2011,4,0,2,1,1,4068
11/2/2011,4,0,3,1,1,4186
11/3/2011,4,0,4,1,1,3974
11/4/2011,4,0,5,1,2,4046
11/5/2011,4,0,6,0,1,3926
11/6/2011,4,0,0,0,1,3649
11/7/2011,4,0,1,1,1,4035
11/8/2011,4,0,2,1,1,4205
11/9/2011,4,0,3,1,1,4109
11/10/2011,4,0,4,1,2,2933
11/11/2011,4,1,5,0,1,3368
11/12/2011,4,0,6,0,1,4067
11/13/2011,4,0,0,0,1,3717
11/14/2011,4,0,1,1,1,4486
11/15/2011,4,0,2,1,2,4195
11/16/2011,4,0,3,1,3,1817
11/17/2011,4,0,4,1,2,3053
11/18/2011,4,0,5,1,1,3392
11/19/2011,4,0,6,0,1,3663
11/20/2011,4,0,0,0,2,3520
11/21/2011,4,0,1,1,3,2765
11/22/2011,4,0,2,1,3,1607
11/23/2011,4,0,3,1,2,2566
11/24/2011,4,1,4,0,1,1495
11/25/2011,4,0,5,1,1,2792
11/26/2011,4,0,6,0,1,3068
11/27/2011,4,0,0,0,1,3071
11/28/2011,4,0,1,1,1,3867
11/29/2011,4,0,2,1,2,2914
11/30/2011,4,0,3,1,1,3613
12/1/2011,4,0,4,1,1,3727
12/2/2011,4,0,5,1,1,3940
12/3/2011,4,0,6,0,1,3614
12/4/2011,4,0,0,0,1,3485
12/5/2011,4,0,1,1,2,3811
12/6/2011,4,0,2,1,3,2594
12/7/2011,4,0,3,1,3,705
12/8/2011,4,0,4,1,1,3322
12/9/2011,4,0,5,1,1,3620
12/10/2011,4,0,6,0,1,3190
12/11/2011,4,0,0,0,1,2743
12/12/2011,4,0,1,1,1,3310
12/13/2011,4,0,2,1,1,3523
12/14/2011,4,0,3,1,2,3740
12/15/2011,4,0,4,1,2,3709
12/16/2011,4,0,5,1,2,3577
12/17/2011,4,0,6,0,2,2739
12/18/2011,4,0,0,0,1,2431
12/19/2011,4,0,1,1,1,3403
12/20/2011,4,0,2,1,2,3750
12/21/2011,1,0,3,1,2,2660
12/22/2011,1,0,4,1,2,3068
12/23/2011,1,0,5,1,1,2209
12/24/2011,1,0,6,0,1,1011
12/25/2011,1,0,0,0,1,754
12/26/2011,1,1,1,0,1,1317
12/27/2011,1,0,2,1,2,1162
12/28/2011,1,0,3,1,1,2302
12/29/2011,1,0,4,1,1,2423
12/30/2011,1,0,5,1,1,2999
