Date,IBM,AAPL,GOOG,MSFT,INTC,FB,AMZN,C
1/2/2013,196.350006,549.029976,723.25123,27.620001,21.379999,28,257.309998,41.25
1/3/2013,195.270004,542.099991,723.671256,27.25,21.32,27.77,258.480011,41.389999
1/4/2013,193.990005,526.999992,737.971262,26.74,21.16,28.76,259.149994,42.43
1/7/2013,193.139999,523.900002,734.751286,26.690001,21.25,29.42,268.459991,42.470001
1/8/2013,192.869995,525.31002,733.301227,26.549999,21.09,29.059999,266.380005,42.459999
1/9/2013,192.320007,517.100006,738.121237,26.700001,21.450001,30.59,266.350006,42.040001
1/10/2013,192.880005,523.509979,741.481263,26.459999,21.799999,31.299999,265.339996,42.830002
1/11/2013,194.449997,520.300026,739.99126,26.83,22,31.719999,267.940002,42.34
1/14/2013,192.619995,501.750015,723.25123,26.889999,22,30.950001,272.730011,42.220001
1/15/2013,192.5,485.920013,724.931273,27.209999,21.879999,30.1,271.899994,42.57
1/16/2013,192.589996,506.089981,715.191211,27.040001,22.110001,29.85,268.929993,42.48
1/17/2013,193.649994,502.680023,711.321223,27.25,22.68,30.139999,270.480011,41.240002
1/18/2013,194.470001,500.000015,704.511235,27.25,21.25,29.66,272.119995,41.66
1/22/2013,196.080002,504.770004,702.871197,27.15,21.17,30.73,270.190002,41.779999
1/23/2013,204.720001,514.010002,741.501296,27.610001,21.110001,30.82,268.109985,42.02
1/24/2013,204.419998,450.499977,754.211317,27.629999,20.950001,31.08,273.459991,42.799999
1/25/2013,204.970001,439.880001,753.671274,27.879999,20.959999,31.540001,283.98999,42.91
1/28/2013,204.929993,449.830002,750.731274,27.91,21.049999,32.470001,276.040009,42.34
1/29/2013,203.899994,458.269981,753.681322,28.01,21.280001,30.790001,260.350006,42.16
1/30/2013,203.520004,456.830002,753.831296,27.85,21.370001,31.24,272.76001,41.950001
1/31/2013,203.070007,455.489998,755.691272,27.450001,21.040001,30.98,265.5,42.16
2/1/2013,205.179993,453.619995,775.601349,27.93,21.360001,29.73,265,43.02
2/4/2013,203.789993,442.320004,759.021279,27.440001,21.16,28.110001,259.980011,42.209999
2/5/2013,202.789993,457.840012,765.741331,27.5,21.18,28.639999,266.890015,42.919998
2/6/2013,201.020004,457.350014,770.171333,27.34,20.99,29.049999,262.220001,43.049999
2/7/2013,199.740005,468.220009,773.951324,27.280001,20.809999,28.65,260.230011,42.869999
2/8/2013,201.679993,474.980003,785.371369,27.549999,21,28.549999,261.950012,42.68
2/11/2013,200.160004,479.930023,782.421322,27.860001,21.030001,28.26,257.209991,43.150002
2/12/2013,200.039993,467.900002,780.701335,27.879999,21.190001,27.370001,258.700012,44.349998
2/13/2013,200.089996,467.009995,782.861321,28.030001,21.25,27.91,269.470001,44
2/14/2013,199.649994,466.590012,787.82138,28.040001,21.23,28.5,269.23999,44.32
2/15/2013,200.979996,460.160011,792.891346,28.01,21.120001,28.32,265.089996,43.84
2/19/2013,200.320007,459.990021,806.851398,28.049999,21.09,28.93,269.75,44.5
2/20/2013,199.309998,448.850006,792.461334,27.870001,20.73,28.459999,266.410004,43.220001
2/21/2013,198.330002,446.060009,795.531336,27.49,20.25,27.280001,265.940002,42.349998
2/22/2013,201.089996,450.809998,799.711381,27.76,20.42,27.129999,265.420013,42.790001
2/25/2013,197.509995,442.799988,790.771365,27.370001,20.23,27.27,259.869995,41.150002
2/26/2013,199.139999,448.970009,790.13134,27.370001,20.58,27.389999,259.359985,41.290001
2/27/2013,202.330002,444.569988,799.781345,27.809999,20.93,26.870001,263.25,42.16
2/28/2013,200.830002,441.400009,801.201384,27.799999,20.879999,27.25,264.269989,41.970001
3/1/2013,202.910004,430.470013,806.191401,27.950001,21.030001,27.780001,265.73999,42.110001
3/4/2013,205.190002,420.049988,821.501406,28.15,21.27,27.719999,273.109985,42.939999
3/5/2013,206.529999,431.139988,838.601424,28.35,21.51,27.52,275.589996,43.599998
3/6/2013,208.380005,425.659996,831.381396,28.09,21.75,27.450001,273.790009,44.580002
3/7/2013,209.419998,430.580002,832.601408,28.139999,21.889999,28.58,273.880005,45
3/8/2013,210.380005,431.720001,831.521445,28,21.58,27.959999,274.190002,46.68
3/11/2013,210.080002,437.869995,834.821433,27.870001,21.690001,28.139999,271.23999,47.599998
3/12/2013,210.550003,428.429993,827.611391,27.91,21.639999,27.83,274.130005,46.950001
3/13/2013,212.059998,428.349991,825.311416,27.92,21.66,27.08,275.100006,46.970001
3/14/2013,215.800003,432.499992,821.541411,28.139999,21.65,27.040001,265.73999,47.459999
3/15/2013,214.919998,443.660007,814.301411,28.040001,21.379999,26.65,261.820007,47.259998
3/18/2013,213.210007,455.720016,807.791372,28.1,21.26,26.49,257.890015,46.240002
3/19/2013,213.440002,454.489975,811.321406,28.18,21.139999,26.549999,256.410004,45.790001
3/20/2013,215.059998,452.079987,814.71139,28.32,21.18,25.860001,257.279999,46.09
3/21/2013,212.259995,452.729988,811.261367,28.110001,21.040001,25.74,253.389999,45.23
3/22/2013,212.080002,461.910011,810.311407,28.25,21.33,25.73,257.75,45.23
3/25/2013,210.740005,463.580009,809.641362,28.16,21.15,25.129999,256.019989,44.490002
3/26/2013,212.360001,461.140007,812.421402,28.16,21.77,25.209999,260.309998,44.830002
3/27/2013,210.889999,452.079987,802.661367,28.370001,21.83,26.09,265.299988,44.459999
3/28/2013,213.300003,442.660011,794.191369,28.610001,21.84,25.58,266.48999,44.240002
4/1/2013,212.380005,428.910004,801.191398,28.610001,21.43,25.530001,261.609985,43.790001
4/2/2013,214.360001,429.789997,813.041394,28.799999,21.459999,25.42,263.320007,44.110001
4/3/2013,212.660004,431.989994,806.201387,28.559999,21.049999,26.25,259.029999,42.5
4/4/2013,211.309998,427.71999,795.071366,28.6,21.139999,27.07,259.079987,42.77
4/5/2013,209.410004,423.199993,783.051362,28.700001,20.940001,27.389999,255.479996,43.009998
4/8/2013,209.320007,426.209995,774.851354,28.59,21.09,26.85,258.950012,43.560001
4/9/2013,209.220001,426.98,777.651304,29.610001,21.75,26.59,261.140015,43.889999
4/10/2013,212,435.689999,790.181331,30.280001,22.26,27.57,264.769989,45.060001
4/11/2013,212.919998,434.329994,790.391345,28.940001,21.83,28.02,269.850006,44.869999
4/12/2013,211.380005,429.800011,790.051329,28.790001,21.68,27.4,272.869995,44.779999
4/15/2013,209.259995,419.85001,781.931333,28.690001,21.379999,26.52,267.720001,44.869999
4/16/2013,212,426.240009,793.37135,28.969999,21.92,26.92,272.339996,46.66
4/17/2013,209.669998,402.800007,782.561372,28.83,21.93,26.629999,267.399994,45.740002
4/18/2013,207.149994,392.049988,765.911339,28.790001,22.24,25.690001,259.420013,45.09
4/19/2013,190,390.530006,799.871342,29.77,22.440001,25.73,260.320007,45.029999
4/22/2013,187.830002,398.670006,800.111374,30.83,22.879999,25.969999,263.549988,45.150002
4/23/2013,191.610001,406.12999,807.901403,30.6,23.379999,25.98,268.899994,46.459999
4/24/2013,191.710007,405.459988,813.451373,31.76,23.66,26.110001,268.779999,47.119999
4/25/2013,193.949997,408.380001,809.101381,31.940001,23.379999,26.139999,274.700012,47.110001
4/26/2013,194.309998,417.199989,801.421383,31.790001,23.4,26.85,254.809998,46.919998
4/29/2013,199.149994,430.119991,819.061382,32.610001,23.76,26.98,249.740005,46.82
4/30/2013,202.539993,442.779987,824.571408,33.099998,23.950001,27.77,253.809998,46.66
5/1/2013,199.630005,439.290001,820.431429,32.720001,23.99,27.43,248.229996,45.869999
5/2/2013,202.389999,445.519997,829.611416,33.16,24.110001,28.969999,252.550003,46.540001
5/3/2013,204.509995,449.980019,845.721469,33.490002,23.959999,28.309999,258.049988,46.970001
5/6/2013,202.779999,460.709984,861.551483,33.75,23.91,27.57,255.720001,47.48
5/7/2013,203.630005,458.660004,857.231449,33.310001,24.15,26.889999,257.730011,48.110001
5/8/2013,204.820007,463.839989,873.631526,32.990002,24.25,27.120001,258.679993,49.290001
5/9/2013,203.240005,456.769974,871.481464,32.66,24.360001,27.040001,260.160004,48.599998
5/10/2013,204.470001,452.969994,880.2315,32.689999,24.5,26.68,263.630005,48.75
5/13/2013,202.470001,454.740021,877.531533,33.029999,24.08,26.82,264.51001,48.919998
5/14/2013,203.210007,443.860012,887.101527,33.529999,23.84,27.07,268.329987,50.09
5/15/2013,203.320007,428.850002,915.89158,33.849998,24.200001,26.6,266.559998,51.34
5/16/2013,204.690002,434.580013,903.871576,34.080002,23.940001,26.129999,264.119995,50.610001
5/17/2013,208.440002,433.26001,909.181575,34.869999,24.040001,26.25,269.899994,51.450001
5/20/2013,207.600006,442.930004,908.531564,35.080002,24.08,25.76,267.630005,51.599998
5/21/2013,208.649994,439.659996,906.971536,34.849998,24.15,25.66,268.859985,51.66
5/22/2013,206.990005,441.349995,889.421534,34.610001,24.07,25.16,262.959991,51
5/23/2013,206.160004,442.139999,882.79154,34.150002,24.049999,25.059999,261.799988,50.529999
5/24/2013,205.720001,445.150002,873.321468,34.27,23.92,24.309999,261.73999,50.52
5/28/2013,207.779999,441.44001,881.271518,35.02,24.08,24.1,267.290009,51.790001
5/29/2013,207.919998,444.949997,868.311479,34.880001,24.27,23.32,265.529999,52.279999
5/30/2013,209.360001,451.580002,870.761489,35.029999,24.209999,24.549999,266.829987,53.27
5/31/2013,208.020004,449.730026,871.221521,34.900002,24.280001,24.35,269.200012,51.990002
6/3/2013,208.949997,450.720009,867.63151,35.59,25.24,23.85,266.880005,51.959999
6/4/2013,206.190002,449.30999,859.101473,34.990002,25.360001,23.52,265.700012,51.23
6/5/2013,202.740005,445.110001,859.701493,34.779999,24.700001,22.9,267.170013,50.029999
6/6/2013,203.800003,438.459995,864.641457,34.959999,24.65,22.969999,267.829987,50.830002
6/7/2013,206.350006,441.810005,879.731524,35.669998,24.59,23.290001,276.869995,51.599998
6/10/2013,205.020004,438.889992,890.22152,35.470001,25.01,24.33,281.070007,51.93
6/11/2013,203.979996,437.600002,879.811535,34.84,24.709999,24.030001,274.779999,49.950001
6/12/2013,201.199997,432.189999,871.981501,35,24.459999,23.77,271.670013,49.439999
6/13/2013,203.770004,435.959991,877.001476,34.720001,24.99,23.73,275.790009,50.290001
6/14/2013,202.199997,430.050003,875.041517,34.400002,24.92,23.629999,273.98999,49.220001
6/17/2013,203.039993,432.000008,886.251549,35,25.1,24.02,278.059998,49.360001
6/18/2013,204.869995,431.769989,900.621519,34.98,25.469999,24.209999,281.76001,50.009998
6/19/2013,201.940002,422.999989,900.681558,34.59,25,24.309999,278.160004,49.529999
6/20/2013,197.350006,416.840008,884.741513,33.490002,24.190001,23.9,273.440002,47.900002
6/21/2013,195.460007,413.500011,880.931503,33.27,24.200001,24.530001,273.359985,46.869999
6/24/2013,193.539993,402.540001,869.791496,33.720001,23.58,23.940001,270.609985,45.439999
6/25/2013,194.979996,402.62999,866.201484,33.669998,23.879999,24.25,272.089996,47
6/26/2013,194.860001,398.069992,873.651498,34.349998,24.01,24.16,277.570007,47.610001
6/27/2013,195.649994,393.779987,877.071501,34.619999,24.049999,24.66,277.549988,48.279999
6/28/2013,191.110001,396.53001,880.371488,34.540001,24.23,24.879999,277.690002,47.970001
7/1/2013,191.279999,409.219994,887.88154,34.360001,23.889999,24.809999,282.100006,48.25
7/2/2013,191.5,418.490005,882.311537,33.939999,23.719999,24.41,283.730011,48.150002
7/3/2013,193.25,420.799992,886.431543,34.009998,23.76,24.52,284.029999,47.669998
7/5/2013,194.929993,417.419994,893.491549,34.209999,24.059999,24.370001,285.880005,48.529999
7/8/2013,194.979996,415.050007,905.091527,34.330002,23.190001,24.709999,290.589996,49.52
7/9/2013,191.300003,422.349987,905.241563,34.349998,23.139999,25.48,291.529999,50.209999
7/10/2013,192.25,420.730003,905.991557,34.700001,23.25,25.799999,292.329987,49.630001
7/11/2013,192.800003,427.289993,920.241572,35.689999,23.99,25.809999,299.660004,50.040001
7/12/2013,192.070007,426.510002,923.001578,35.669998,23.9,25.91,307.549988,50.810001
7/15/2013,194,427.44001,924.691608,36.169998,23.940001,26.280001,306.570007,51.810001
7/16/2013,193.850006,430.199993,919.611594,36.27,24.25,26.32,306.869995,51.830002
7/17/2013,194.550003,430.310009,918.551603,35.740002,24.15,26.65,308.690002,51.790001
7/18/2013,197.990005,431.760002,910.681564,35.439999,23.24,26.18,304.109985,52.689999
7/19/2013,193.539993,424.949993,896.601557,31.4,23.040001,25.879999,305.230011,52.349998
7/22/2013,194.089996,426.309998,910.701536,32.009998,22.77,26.049999,303.480011,53
7/23/2013,194.979996,418.98999,903.801551,31.82,22.75,26.129999,301.059998,52.880001
7/24/2013,196.610001,440.510002,902.901521,31.959999,22.93,26.51,298.940002,52.189999
7/25/2013,197.220001,438.499996,887.701547,31.389999,23.059999,34.360001,303.399994,52.66
7/26/2013,197.350006,440.990013,885.351519,31.620001,23.26,34.009998,312.01001,52.209999
7/29/2013,196.210007,447.790009,882.271531,31.540001,23.24,35.43,306.100006,51.639999
7/30/2013,196.009995,453.320015,890.921523,31.85,23.379999,37.630001,302.410004,51.779999
7/31/2013,195.039993,452.529984,887.751538,31.84,23.34,36.799999,301.220001,52.139999
8/1/2013,195.809998,456.679985,904.221578,31.67,23.200001,37.490002,305.570007,52.860001
8/2/2013,195.160004,462.539986,906.571544,31.889999,23.219999,38.049999,304.209991,53
8/5/2013,195.5,469.449997,905.00153,31.700001,22.92,39.189999,300.98999,52.869999
8/6/2013,190.990005,465.250008,896.571537,31.58,22.799999,38.549999,300.75,51.48
8/7/2013,188.559998,464.979988,890.651532,32.060001,22.700001,38.869999,296.910004,51.5
8/8/2013,187.929993,461.010017,892.661544,32.889999,22.450001,38.540001,295.73999,51.779999
8/9/2013,187.820007,454.449974,890.4115,32.700001,22.51,38.5,297.26001,51.32
8/12/2013,189.089996,467.360016,885.511541,32.869999,22.639999,38.220001,296.690002,50.900002
8/13/2013,188.419998,489.569977,881.251485,32.23,22.52,37.02,293.970001,51.77
8/14/2013,187.529999,498.500008,869.811468,32.349998,22.57,36.650002,291.339996,51.59
8/15/2013,185.789993,497.909981,859.661487,31.790001,22.030001,36.560001,286.470001,50.860001
8/16/2013,185.339996,502.330002,856.911467,31.799999,21.91,37.080002,284.820007,50.349998
8/19/2013,184.229996,507.740005,865.651456,31.389999,22.280001,37.810001,285.570007,49.330002
8/20/2013,184.559998,501.07,865.421471,31.620001,22.52,38.41,287.089996,49.919998
8/21/2013,184.860001,502.360016,869.331464,31.610001,22.17,38.32,284.570007,49.16
8/22/2013,185.190002,502.959976,873.711475,32.389999,22.26,38.549999,289.730011,49.91
8/23/2013,185.419998,501.020012,870.211522,34.75,22.440001,40.549999,290.01001,49.830002
8/26/2013,184.740005,502.970016,866.391464,34.150002,22.27,41.34,286.209991,49.599998
8/27/2013,182.740005,488.589981,850.151471,33.259998,22.190001,39.639999,280.929993,48.240002
8/28/2013,182.160004,490.899994,848.551438,33.02,22.290001,40.549999,281.579987,48.310001
8/29/2013,182.639999,491.700012,855.431451,33.549999,22.059999,41.279999,283.980011,48.470001
8/30/2013,182.270004,487.220016,846.901475,33.400002,21.98,41.290001,280.980011,48.330002
9/3/2013,183.960007,488.579994,860.381462,31.879999,22.07,41.869999,288.799988,49.369999
9/4/2013,183.130005,498.690025,871.6315,31.200001,22.639999,41.779999,293.640015,49.599998
9/5/2013,184.149994,495.269974,879.561517,31.23,22.6,42.66,294.100006,49.860001
9/6/2013,183.029999,498.220001,879.581489,31.15,22.67,43.950001,295.859985,49.220001
9/9/2013,184.979996,506.169983,888.051548,31.66,22.91,44.040001,299.709991,50.09
9/10/2013,186.600006,494.639999,888.67154,32.389999,22.98,43.599998,300.359985,51.09
9/11/2013,190.699997,467.709984,896.191517,32.740002,22.809999,45.040001,299.640015,50.73
9/12/2013,190.729996,472.690018,893.061537,32.689999,22.629999,44.75,298.859985,50.259998
9/13/2013,192.169998,464.899986,889.071533,33.029999,23.440001,44.310001,297.920013,50.490002
9/16/2013,193.149994,450.119995,887.761524,32.799999,23.389999,42.509998,296.059998,51
9/17/2013,192.160004,455.320007,886.1115,32.93,23.74,45.07,304.170013,51.200001
9/18/2013,194.419998,464.680008,903.321548,33.32,23.9,45.23,312.029999,52.209999
9/19/2013,193.389999,472.299995,898.391569,33.639999,23.91,45.98,312.059998,51.950001
9/20/2013,190.020004,467.410004,903.111535,32.790001,23.77,47.490002,316.339996,51.209999
9/23/2013,190.990005,490.640015,886.501507,32.740002,23.620001,47.189999,311.48999,49.57
9/24/2013,189.970001,489.100006,886.841522,32.450001,23.700001,48.450001,314.130005,48.959999
9/25/2013,189.470001,481.530006,877.231523,32.509998,23.700001,49.459999,312.649994,49.259998
9/26/2013,190.220001,486.219994,878.171497,32.77,23.41,50.389999,318.119995,48.93
9/27/2013,186.919998,482.750008,876.391532,33.27,22.98,51.240002,316.01001,48.889999
9/30/2013,185.179993,476.749977,875.911528,33.279999,22.92,50.23,312.640015,48.509998
10/1/2013,186.380005,487.960007,887.001544,33.580002,22.83,50.419998,320.950012,48.599998
10/2/2013,184.960007,489.55999,887.991509,33.919998,22.889999,50.279999,320.51001,48.709999
10/3/2013,183.860001,483.409996,876.091522,33.860001,22.6,49.18,314.76001,48.400002
10/4/2013,184.100006,483.030014,872.351475,33.880001,22.809999,51.040001,319.040009,49.139999
10/7/2013,182.009995,487.750015,865.741514,33.299999,22.83,50.52,310.029999,48.18
10/8/2013,178.720001,480.93998,853.671458,33.009998,22.48,47.139999,303.230011,47.669998
10/9/2013,181.320007,486.589989,855.861463,33.07,22.59,46.77,298.230011,47.950001
10/10/2013,184.770004,489.639992,868.241516,33.759998,23.1,49.049999,305.170013,49.27
10/11/2013,186.160004,492.809998,871.991487,34.130001,23.26,49.110001,310.890015,49.220001
10/14/2013,186.970001,496.039978,876.111494,34.450001,23.450001,49.509998,310.700012,49.599998
10/15/2013,184.660004,498.679985,882.011527,34.490002,23.389999,49.5,306.399994,48.860001
10/16/2013,186.729996,501.110001,898.031521,34.639999,23.700001,51.139999,310.48999,50.84
10/17/2013,174.830002,504.499985,888.791495,34.919998,23.92,52.209999,310.769989,51.119999
10/18/2013,173.779999,508.889992,1011.411708,34.959999,23.879999,54.220001,328.929993,51.150002
10/21/2013,172.860001,521.360023,1003.301698,34.990002,24.139999,53.849998,326.440002,51.029999
10/22/2013,174.970001,519.870003,1007.001739,34.580002,24.07,52.68,332.540009,50.759998
10/23/2013,175.770004,524.959999,1031.411782,33.759998,23.74,51.900002,326.76001,50.189999
10/24/2013,177.800003,531.910011,1025.551754,33.720001,23.780001,52.450001,332.209991,50.150002
10/25/2013,176.850006,525.960022,1015.201747,35.73,24.24,51.950001,363.390015,50.060001
10/28/2013,177.350006,529.880005,1015.001719,35.57,24.360001,50.23,358.160004,50.150002
10/29/2013,182.119995,516.680023,1036.241716,35.52,24.52,49.400002,362.700012,50.220001
10/30/2013,180.149994,524.900024,1030.421755,35.540001,24.5,49.009998,361.079987,49.889999
10/31/2013,179.210007,522.699974,1030.581776,35.41,24.469999,50.209999,364.029999,48.779999
11/1/2013,179.229996,520.030006,1027.041757,35.529999,24.33,49.75,359,48.740002
11/4/2013,180.270004,526.75,1026.111769,35.939999,24.26,48.220001,358.73999,48.630001
11/5/2013,177.850006,525.449997,1021.521745,36.639999,24.030001,50.110001,358.890015,48.380001
11/6/2013,179.190002,520.920013,1022.751743,38.18,24.25,49.119999,356.179993,48.619999
11/7/2013,180,512.490021,1007.951699,37.5,24.059999,47.560001,343.559998,48.349998
11/8/2013,179.990005,520.560005,1016.031752,37.779999,24.09,47.529999,350.309998,49.939999
11/11/2013,182.880005,519.050011,1010.59175,37.59,24.17,46.200001,354.380005,50.169998
11/12/2013,183.070007,520.009979,1011.781743,37.360001,24.43,46.610001,349.529999,49.52
11/13/2013,183.550003,520.63002,1032.471772,38.16,24.6,48.709999,356.220001,49.990002
11/14/2013,182.210007,528.160019,1035.231717,38.02,24.389999,48.990002,367.399994,50.209999
11/15/2013,183.190002,524.990013,1033.561782,37.84,24.52,49.009998,369.170013,50.400002
11/18/2013,184.470001,518.629974,1031.551709,37.200001,24.6,45.830002,366.179993,50.790001
11/19/2013,185.25,519.549995,1025.201753,36.740002,24.700001,46.360001,364.940002,51.169998
11/20/2013,185.190002,514.999985,1022.311744,37.080002,24.559999,46.43,362.570007,50.77
11/21/2013,184.130005,521.139992,1034.071744,37.400002,25.23,46.700001,368.920013,51.73
11/22/2013,181.300003,519.799988,1031.891724,37.57,23.870001,46.23,372.309998,52.41
11/25/2013,178.940002,523.739998,1045.931848,37.639999,23.75,44.82,376.640015,53.290001
11/26/2013,177.309998,533.399979,1058.411823,37.349998,23.65,45.889999,381.369995,53.009998
11/27/2013,178.970001,545.959999,1063.111877,37.599998,23.9,46.490002,386.709991,53.049999
11/29/2013,179.679993,556.069977,1059.591768,38.130001,23.84,47.009998,393.619995,52.919998
12/2/2013,177.479996,551.230026,1054.481857,38.450001,23.700001,47.060001,392.299988,52.619999
12/3/2013,176.080002,566.319984,1053.261845,38.310001,23.549999,46.73,384.660004,52.130001
12/4/2013,175.740005,565.000008,1058.181837,38.939999,23.74,48.619999,385.959991,52.040001
12/5/2013,176.080002,567.899994,1057.341785,38,24.26,48.34,384.48999,51.060001
12/6/2013,177.669998,560.019974,1069.871873,38.360001,24.82,47.939999,386.950012,51.490002
12/9/2013,177.460007,566.43,1078.141905,38.709999,24.93,48.84,384.890015,52.110001
12/10/2013,177.119995,565.54998,1084.661869,38.110001,24.82,50.25,387.779999,51.740002
12/11/2013,175.199997,561.359978,1077.291806,37.610001,24.42,49.380001,382.190002,50.709999
12/12/2013,173.369995,560.539986,1069.961809,37.220001,24.469999,51.830002,381.25,50.91
12/13/2013,172.800003,554.429993,1060.791808,36.689999,24.290001,53.32,384.23999,50.970001
12/16/2013,177.850006,557.500023,1072.981881,36.889999,24.450001,53.810001,388.970001,50.900002
12/17/2013,175.759995,554.990005,1069.861826,36.52,24.66,54.860001,387.649994,50.689999
12/18/2013,178.699997,550.769989,1084.751805,36.580002,25.15,55.57,395.959991,51.959999
12/19/2013,180.220001,544.459991,1086.221897,36.25,25.139999,55.049999,395.190002,51.880001
12/20/2013,180.020004,549.019989,1100.621886,36.799999,25.059999,55.119999,402.200012,52.209999
12/23/2013,182.229996,570.090004,1115.101886,36.619999,25.32,57.77,402.920013,52.41
12/24/2013,183.220001,567.669975,1111.841904,37.080002,25.43,57.959999,399.200012,52.43
12/26/2013,185.350006,563.900009,1117.461899,37.439999,25.700001,57.73,404.390015,52.349998
12/27/2013,185.080002,560.089989,1118.401934,37.290001,25.6,55.439999,398.079987,52.259998
12/30/2013,186.410004,554.519981,1109.461919,37.290001,25.85,53.709999,393.369995,51.919998
12/31/2013,187.570007,561.019997,1120.711956,37.41,25.959999,54.650002,398.790009,52.110001
1/2/2014,185.529999,553.12999,1113.121955,37.16,25.790001,54.709999,397.970001,52.27
1/3/2014,186.639999,540.980019,1105.001897,36.91,25.780001,54.560001,396.440002,53.400002
