Date,IBM,AAPL,GOOG,MSFT,INTC,FB,AMZN,C
1/6/2015,156.070007,106.260002,501.962262,45.650002,35.279999,76.150002,295.290009,50.700001
1/7/2015,155.050003,107.75,501.102268,46.23,36.02,76.150002,298.420013,51.169998
1/8/2015,158.419998,111.889999,502.682285,47.59,36.689999,78.18,300.459991,51.939999
1/9/2015,159.110001,112.010002,496.172244,47.189999,36.759998,77.739998,296.929993,50.779999
1/12/2015,156.440002,109.25,492.552239,46.599998,36.599998,76.720001,291.410004,50.380001
1/13/2015,156.809998,110.220001,496.182251,46.360001,36.5,76.449997,294.73999,50.02
1/14/2015,155.800003,109.800003,500.872267,45.959999,36.349998,76.279999,293.269989,49.049999
1/15/2015,154.570007,106.82,501.792271,45.48,36.189999,74.050003,286.950012,47.23
1/16/2015,157.139999,105.989998,508.082288,46.240002,36.450001,75.18,290.73999,47.610001
1/20/2015,156.949997,108.720001,506.902294,46.389999,36.09,76.239998,289.440002,47.259998
1/21/2015,152.089996,109.550003,518.042373,45.919998,36.48,76.739998,297.25,47.740002
1/22/2015,155.389999,112.400002,534.392388,47.130001,36.91,77.650002,310.320007,49.57
1/23/2015,155.869995,112.980003,539.952437,47.18,36.450001,77.830002,312.390015,48.619999
1/26/2015,156.360001,113.099998,535.212448,47.009998,35.810001,77.5,309.660004,48.889999
1/27/2015,153.669998,109.139999,518.63237,42.66,34.189999,75.779999,306.75,48.310001
1/28/2015,151.550003,115.309998,510.002318,41.189999,33.779999,76.239998,303.910004,47.110001
1/29/2015,155.479996,118.900002,510.6623,42.009998,34.209999,78,311.779999,47.619999
1/30/2015,153.309998,117.160004,534.522445,40.400002,33.040001,75.910004,354.529999,46.950001
2/2/2015,154.660004,118.629997,528.482381,41.279999,33.650002,74.989998,364.470001,47.720001
2/3/2015,158.470001,118.650002,529.2424,41.599998,33.700001,75.400002,363.549988,48.880001
2/4/2015,156.960007,119.559998,522.762349,41.84,33.599998,75.629997,364.75,48.400002
2/5/2015,157.910004,119.940002,527.582391,42.450001,33.939999,75.610001,373.890015,48.540001
2/6/2015,156.720001,118.93,531.002415,42.41,33.299999,74.470001,374.279999,49.139999
2/9/2015,155.75,119.720001,527.832406,42.360001,32.93,74.440002,370.559998,49.209999
2/10/2015,158.559998,122.019997,536.942412,42.599998,33.700001,75.190002,373,49.389999
2/11/2015,158.199997,124.879997,535.972405,42.380001,33.549999,76.510002,375.140015,49.68
2/12/2015,158.520004,126.459999,542.932472,43.09,34.130001,76.230003,377.170013,50.889999
2/13/2015,160.399994,127.080002,549.012501,43.869999,34.360001,75.739998,381.829987,51.200001
2/17/2015,160.960007,127.830002,542.842443,43.580002,34.740002,75.599998,375.429993,51.689999
2/18/2015,162.190002,128.720001,539.702422,43.529999,34.27,76.709999,373.369995,51.419998
2/19/2015,163.889999,128.449997,542.872432,43.5,34.209999,79.419998,379,51.119999
2/20/2015,163.649994,129.5,538.952441,43.860001,34.41,79.900002,383.660004,51.779999
2/23/2015,162.910004,133,531.912381,44.150002,33.759998,78.839996,380.140015,51.32
2/24/2015,164.830002,132.169998,536.092424,44.09,34.41,78.449997,378.589996,51.900002
2/25/2015,162.809998,128.789993,543.872489,43.990002,33.950001,79.559998,385.369995,52.09
2/26/2015,160.869995,130.419998,555.482516,44.060001,33.650002,80.410004,384.799988,52.41
2/27/2015,161.940002,128.460007,558.402511,43.849998,33.25,78.970001,380.160004,52.419998
3/2/2015,160.479996,129.089996,571.342601,43.880001,34.060001,79.75,385.660004,53.490002
3/3/2015,161.029999,129.360001,573.64261,43.279999,34.099998,79.599998,384.609985,53.73
3/4/2015,159.419998,128.539993,573.372583,43.060001,34.119999,80.900002,382.720001,53.669998
3/5/2015,161.179993,126.410004,575.332609,43.110001,33.73,81.209999,387.829987,53.560001
3/6/2015,158.5,126.599998,567.687558,42.360001,33.189999,80.010002,380.089996,53.060001
3/9/2015,160.770004,127.139999,568.852557,42.849998,32.720001,79.440002,378.559998,52.950001
3/10/2015,157.809998,124.510002,555.012538,42.029999,31.700001,77.550003,369.51001,51.23
3/11/2015,156.800003,122.239998,551.182515,41.98,32.330002,77.57,366.369995,52.330002
3/12/2015,157.979996,124.449997,555.512505,41.02,30.799999,78.93,374.23999,54.080002
3/13/2015,154.279999,123.589996,547.322503,41.380001,30.93,78.050003,370.579987,53.540001
3/16/2015,157.080002,124.949997,554.512509,41.560001,30.83,78.07,373.350006,53.689999
3/17/2015,156.960007,127.040001,550.842471,41.700001,30.59,79.360001,371.920013,53.84
3/18/2015,159.809998,128.470001,559.502513,42.5,30.889999,80.910004,375.140015,53.720001
3/19/2015,159.809998,127.5,557.992512,42.290001,30.74,82.75,373.23999,52.380001
3/20/2015,162.880005,125.900002,560.362537,42.880001,31.309999,83.800003,378.48999,52.98
3/23/2015,164.630005,127.209999,558.81251,42.860001,31.200001,84.43,375.109985,52.48
3/24/2015,163,126.690002,570.192597,42.900002,30.790001,85.309998,374.089996,51.939999
3/25/2015,159.199997,123.379997,558.787539,41.459999,29.889999,82.919998,370.959991,51.380001
3/26/2015,160.589996,124.239998,555.172522,41.209999,30.08,83.010002,367.350006,51.189999
3/27/2015,160.399994,123.25,548.342512,40.970001,32,83.300003,370.559998,51
3/30/2015,162.669998,126.370003,552.032502,40.959999,31.459999,83.199997,374.589996,51.639999
3/31/2015,160.5,124.43,548.002468,40.66,31.27,82.220001,372.100006,51.52
4/1/2015,159.179993,124.25,542.562439,40.720001,30.809999,81.669998,370.26001,51.619999
4/2/2015,160.449997,125.32,535.532417,40.290001,30.809999,81.559998,372.25,51.860001
4/6/2015,162.039993,127.349998,536.767432,41.549999,31.040001,82.440002,377.040009,51.619999
4/7/2015,162.070007,126.010002,537.022404,41.529999,31.26,82.32,374.410004,51.52
4/8/2015,161.850006,125.599998,541.612446,41.419998,31.309999,82.279999,381.200012,51.889999
4/9/2015,162.339996,126.559998,540.782472,41.48,31.24,82.169998,383.540009,52.130001
4/10/2015,162.860001,127.099998,540.012416,41.720001,31.93,82.040001,382.649994,52.43
4/13/2015,162.380005,126.849998,539.172466,41.759998,31.73,83.010002,382.359985,52.66
4/14/2015,162.300003,126.300003,530.392405,41.650002,31.49,83.519997,385.109985,52.73
4/15/2015,164.130005,126.779999,532.532429,42.259998,32.830002,82.709999,383.450012,53.209999
4/16/2015,163.130005,126.169998,533.802391,42.16,32.869999,82.309998,386.040009,54.02
4/17/2015,160.669998,124.75,524.052386,41.619999,32.470001,80.779999,375.559998,53.07
4/20/2015,166.160004,127.599998,535.382408,42.91,32.73,83.089996,389.51001,53.200001
4/21/2015,164.259995,126.910004,533.972413,42.639999,32.43,83.620003,391.179993,52.48
4/22/2015,165.360001,128.619995,539.367458,42.990002,32.700001,84.629997,389.799988,53.099998
4/23/2015,170.240005,129.669998,547.002472,43.34,32.349998,82.410004,389.98999,53.220001
4/24/2015,169.779999,130.279999,565.062561,47.869999,32.080002,81.529999,445.100006,52.900002
4/27/2015,170.729996,132.649994,555.369995,48.029999,32.5,81.910004,438.559998,52.799999
4/28/2015,173.919998,130.559998,553.679993,49.16,33.02,80.68,429.309998,53.02
4/29/2015,174.399994,128.639999,549.080017,49.060001,32.889999,80.470001,429.369995,53.759998
4/30/2015,171.289993,125.150002,537.340027,48.639999,32.549999,78.769997,421.779999,53.32
5/1/2015,173.669998,128.949997,537.900024,48.66,33.419998,78.989998,422.869995,53.759998
5/4/2015,173.970001,128.699997,540.780029,48.240002,33.43,78.809998,423.040009,54.169998
5/5/2015,173.080002,125.800003,530.799988,47.599998,32.639999,77.559998,421.190002,53.349998
5/6/2015,170.050003,125.010002,524.219971,46.279999,32.220001,78.099998,419.100006,52.82
5/7/2015,170.990005,125.260002,530.700012,46.700001,32.240002,78.43,426.880005,53.310001
5/8/2015,172.679993,127.620003,538.219971,47.75,32.799999,78.510002,433.690002,54.02
5/11/2015,171.119995,126.32,535.700012,47.369999,32.689999,78.010002,432.850006,53.970001
5/12/2015,170.550003,125.870003,529.039978,47.349998,32.25,77.459999,431.019989,53.740002
5/13/2015,172.279999,126.010002,529.619995,47.630001,32.639999,78.440002,426.869995,54.200001
5/14/2015,174.050003,128.949997,538.400024,48.720001,32.970001,81.370003,432.279999,54.599998
5/15/2015,173.259995,128.770004,533.849976,48.299999,32.990002,80.419998,426,54.240002
5/18/2015,173.059998,130.190002,532.299988,48.009998,33.41,80.879997,425.23999,54.669998
5/19/2015,173.479996,130.070007,537.359985,47.580002,33.150002,80.629997,421.709991,55.330002
5/20/2015,173.759995,130.059998,539.27002,47.580002,33.369999,80.550003,423.859985,54.889999
5/21/2015,173.339996,131.389999,542.51001,47.419998,33.549999,80.480003,431.630005,54.84
5/22/2015,172.220001,132.539993,540.109985,46.900002,33.450001,80.540001,427.630005,54.970001
5/26/2015,170.130005,129.619995,532.320007,46.59,33.099998,79.330002,425.470001,54.240002
5/27/2015,172,132.039993,539.789978,47.610001,33.709999,80.550003,431.420013,54.869999
5/28/2015,171.710007,131.779999,539.780029,47.450001,34.009998,80.150002,426.570007,54.549999
5/29/2015,169.649994,130.279999,532.109985,46.860001,34.459999,79.190002,429.230011,54.080002
6/1/2015,170.179993,130.539993,533.98999,47.23,33.91,80.290001,430.920013,54.450001
6/2/2015,169.649994,129.960007,539.179993,46.919998,33.27,80.440002,430.98999,54.720001
6/3/2015,169.919998,130.119995,540.309998,46.849998,32.73,82.440002,436.589996,55.630001
6/4/2015,168.380005,129.360001,536.700012,46.360001,32.310001,82.050003,430.779999,55.330002
6/5/2015,167.399994,128.649994,533.330017,46.139999,31.84,82.139999,426.950012,56.240002
6/8/2015,165.339996,127.800003,526.830017,45.73,31.299999,80.669998,423.5,55.650002
6/9/2015,165.679993,127.419998,526.690002,45.650002,31.25,80.669998,425.480011,56
6/10/2015,168.919998,128.880005,536.690002,46.610001,31.82,82.160004,430.769989,57.02
6/11/2015,168.779999,128.589996,534.609985,46.439999,31.85,81.830002,432.970001,57.209999
6/12/2015,166.990005,127.169998,532.330017,45.970001,31.32,81.529999,429.920013,57.110001
6/15/2015,166.259995,126.919998,527.200012,45.48,31.389999,80.709999,423.670013,56.650002
6/16/2015,166.839996,127.599998,528.150024,45.830002,31.639999,81.059998,427.26001,57.07
6/17/2015,167.169998,127.300003,529.26001,45.970001,31.950001,81.790001,427.809998,56.540001
6/18/2015,168.25,127.879997,536.72998,46.720001,32.380001,82.910004,439.390015,56.759998
6/19/2015,166.990005,126.599998,536.690002,46.099998,32.07,82.510002,434.920013,56.23
6/22/2015,167.729996,127.610001,538.190002,46.23,32.259998,84.739998,436.290009,56.950001
6/23/2015,168.619995,127.029999,540.47998,45.91,32.09,87.879997,445.98999,57.389999
6/24/2015,166.970001,128.110001,537.840027,45.639999,31.91,88.860001,440.839996,56.66
6/25/2015,166.080002,127.5,535.22998,45.650002,31.99,87.980003,440.100006,56.189999
6/26/2015,165.460007,126.75,531.690002,45.259998,31.02,88.010002,438.100006,56.34
6/29/2015,162.970001,124.529999,521.52002,44.369999,30.389999,85.800003,429.859985,54.880001
6/30/2015,162.660004,125.43,520.51001,44.150002,30.42,85.769997,434.089996,55.240002
7/1/2015,164.490005,126.599998,521.840027,44.450001,30.18,86.910004,437.390015,55.68
7/2/2015,165.089996,126.440002,523.400024,44.400002,30.559999,87.290001,437.709991,55.369999
7/6/2015,164.729996,126,522.859985,44.389999,30.040001,87.550003,436.040009,55.080002
7/7/2015,165,125.690002,525.02002,44.299999,29.9,87.220001,436.720001,54.5
7/8/2015,163.160004,122.57,516.830017,44.240002,29.5,85.650002,429.700012,52.799999
7/9/2015,163.850006,120.07,520.679993,44.52,28.93,85.879997,434.390015,53.709999
7/10/2015,166.949997,123.279999,530.130005,44.610001,29.17,87.949997,443.51001,54.560001
7/13/2015,169.380005,125.660004,546.549988,45.540001,29.73,90.099998,455.570007,55.540001
7/14/2015,168.610001,125.610001,561.099976,45.619999,29.65,89.68,465.570007,55.91
7/15/2015,168.529999,126.82,560.219971,45.759998,29.690001,89.760002,461.190002,56.459999
7/16/2015,171,128.509995,579.849976,46.66,29.9,90.849998,475.480011,58.59
7/17/2015,172.509995,129.619995,672.929993,46.619999,29.469999,94.970001,483.01001,58.75
7/20/2015,173.220001,132.070007,663.02002,46.919998,29.1,97.910004,488.100006,58.849998
7/21/2015,163.070007,130.75,662.299988,47.279999,28.719999,98.389999,488,59.099998
7/22/2015,160.350006,125.220001,662.099976,45.540001,28.610001,97.040001,488.269989,60.34
7/23/2015,161.729996,125.160004,644.280029,46.110001,28.6,95.440002,482.179993,59.869999
7/24/2015,159.75,124.5,623.559998,45.939999,28.059999,96.949997,529.419983,58.700001
7/27/2015,159.070007,122.769997,627.26001,45.349998,28.35,94.169998,531.409973,57.959999
7/28/2015,160.050003,123.379997,628,45.34,28.959999,95.290001,526.030029,58.369999
7/29/2015,161.089996,122.989998,631.929993,46.290001,29.01,96.989998,529,58.919998
7/30/2015,160.960007,122.370003,632.590027,46.880001,28.91,95.209999,536.76001,58.880001
7/31/2015,161.990005,121.300003,625.609985,46.700001,28.950001,94.010002,536.150024,58.459999
8/3/2015,158.710007,118.440002,631.210022,46.810001,29.049999,94.139999,535.030029,58.439999
8/4/2015,157.600006,114.639999,629.25,47.540001,29.129999,94.059998,531.900024,58.470001
8/5/2015,157.899994,115.400002,643.780029,47.580002,29.120001,96.440002,537.01001,58.740002
8/6/2015,156.320007,115.129997,642.679993,46.619999,29.01,95.120003,529.460022,58.099998
8/7/2015,155.119995,115.519997,635.299988,46.740002,28.879999,94.300003,522.619995,57.91
8/10/2015,156.75,119.720001,633.72998,47.330002,29.639999,94.150002,524,58.740002
8/11/2015,155.509995,113.489998,660.780029,46.41,28.969999,93.620003,527.460022,57.639999
8/12/2015,156.160004,115.239998,659.559998,46.740002,29.459999,94.190002,525.909973,56.91
8/13/2015,155.070007,115.150002,656.450012,46.73,28.870001,93.43,529.659973,57.330002
8/14/2015,155.75,115.959999,657.119995,47,29.02,94.419998,531.52002,57.59
8/17/2015,156.309998,117.160004,660.869995,47.32,29.08,93.93,535.219971,57.77
8/18/2015,156.009995,116.5,656.130005,47.27,28.91,95.169998,535.02002,57.549999
8/19/2015,153.940002,115.010002,660.900024,46.610001,28.360001,95.309998,532.919983,57
8/20/2015,152.660004,112.650002,646.830017,45.66,27.530001,90.559998,515.780029,55.330002
8/21/2015,148.850006,105.760002,612.47998,43.07,26.559999,86.059998,494.470001,53.599998
8/24/2015,143.470001,103.120003,589.609985,41.68,26.25,82.089996,463.369995,50.34
8/25/2015,140.960007,103.739998,582.059998,40.470001,25.870001,83,466.369995,49.880001
8/26/2015,146.699997,109.690002,628.619995,42.709999,27.299999,87.190002,500.769989,52.279999
8/27/2015,148.539993,112.919998,637.609985,43.900002,27.719999,89.730003,518.369995,53.439999
8/28/2015,147.979996,113.290001,630.380005,43.93,28.42,91.010002,518.01001,53.279999
8/31/2015,147.889999,112.760002,618.25,43.52,28.540001,89.43,512.890015,53.48
9/1/2015,142.679993,107.720001,597.789978,41.82,27.82,87.230003,496.540009,50.939999
9/2/2015,145.050003,112.339996,614.340027,43.360001,28.6,89.889999,510.549988,51.75
9/3/2015,146.779999,110.370003,606.25,43.5,29.08,88.150002,504.720001,51.790001
9/4/2015,143.699997,109.269997,600.700012,42.610001,28.52,88.260002,499,50.59
9/8/2015,147.229996,112.309998,614.659973,43.889999,29.5,89.529999,517.539978,51.650002
9/9/2015,145.050003,110.150002,612.719971,43.07,29.24,90.440002,516.890015,50.880001
9/10/2015,146.199997,112.57,621.349976,43.290001,29.27,91.980003,522.23999,51.07
9/11/2015,147.369995,114.209999,625.77002,43.48,29.469999,92.050003,529.440002,51.099998
9/14/2015,145.649994,115.309998,623.23999,43.040001,29.389999,92.309998,521.380005,50.98
9/15/2015,147.529999,116.279999,635.140015,43.98,29.73,92.900002,522.369995,52
9/16/2015,148.410004,116.410004,635.97998,44.299999,29.77,93.449997,527.390015,52.59
9/17/2015,148.139999,113.919998,642.900024,44.25,29.709999,94.339996,538.869995,51.650002
9/18/2015,144.509995,113.449997,629.25,43.48,29.02,94.400002,540.26001,50.290001
9/21/2015,146.479996,115.209999,635.440002,44.110001,29.16,95.550003,548.390015,50.709999
9/22/2015,144.429993,113.400002,622.690002,43.900002,28.67,92.959999,538.400024,50.380001
9/23/2015,143.660004,114.32,622.359985,43.869999,28.74,93.970001,536.070007,50.119999
9/24/2015,144.410004,115,625.799988,43.91,28.48,94.410004,533.75,49.130001
9/25/2015,145.419998,114.709999,611.969971,43.939999,28.809999,92.769997,524.25,50.549999
9/28/2015,142.520004,112.440002,594.890015,43.290001,28.76,89.209999,504.059998,49.029999
9/29/2015,142.470001,109.059998,594.969971,43.439999,29.24,86.669998,496.070007,49
9/30/2015,144.970001,110.300003,608.419983,44.259998,30.139999,89.900002,511.890015,49.610001
10/1/2015,143.589996,109.580002,611.289978,44.610001,30,90.949997,520.719971,49.889999
10/2/2015,144.580002,110.379997,626.909973,45.57,30.51,92.07,532.539978,49.880001
10/5/2015,149.039993,110.779999,641.469971,46.630001,31.209999,94.010002,543.679993,51.16
10/6/2015,148.779999,111.309998,645.440002,46.75,31.74,92.800003,537.47998,51.060001
10/7/2015,150.089996,110.779999,642.359985,46.799999,32.32,92.400002,541.940002,51.32
10/8/2015,152.279999,109.5,639.159973,47.450001,32.52,92.470001,533.159973,51.650002
10/9/2015,152.389999,112.120003,643.609985,47.110001,32.139999,93.239998,539.799988,51.380001
10/12/2015,151.139999,111.599998,646.669983,47,32.209999,94.260002,550.190002,51.279999
10/13/2015,149.619995,111.790001,652.299988,46.889999,32.040001,94.120003,548.900024,51.209999
10/14/2015,150.009995,110.209999,651.159973,46.68,32.799999,94.07,544.830017,50.720001
10/15/2015,150.089996,111.860001,661.73999,47.009998,32.75,95.959999,562.440002,52.970001
10/16/2015,150.389999,111.040001,662.200012,47.509998,33.040001,97.540001,570.76001,52.689999
10/19/2015,149.220001,111.730003,666.099976,47.619999,33.59,98.470001,573.150024,52.860001
10/20/2015,140.639999,113.769997,650.280029,47.77,33.439999,97,560.880005,52.84
10/21/2015,140.919998,113.760002,642.609985,47.200001,33.369999,97.110001,555.77002,51.810001
10/22/2015,144.089996,115.5,651.789978,48.029999,34.400002,99.669998,563.909973,52.509998
10/23/2015,144.679993,119.080002,702,52.869999,34.900002,102.190002,599.030029,53.639999
10/26/2015,143.660004,115.279999,712.780029,54.25,34.59,103.769997,608.609985,53.110001
10/27/2015,137.860001,114.550003,708.48999,53.689999,34.470001,103.699997,611.01001,52.610001
10/28/2015,140.830002,119.269997,712.950012,53.98,34.709999,104.199997,617.099976,54.73
10/29/2015,140.550003,120.529999,716.919983,53.360001,34.029999,104.879997,626.549988,53.66
10/30/2015,140.080002,119.5,710.809998,52.639999,33.860001,101.970001,625.900024,53.169998
11/2/2015,140.369995,121.18,721.109985,53.240002,34.110001,103.309998,628.349976,53.830002
11/3/2015,141.880005,122.57,722.159973,54.150002,34.310001,102.580002,625.309998,54.16
11/4/2015,141.630005,122,728.109985,54.400002,34.150002,103.940002,640.950012,53.830002
11/5/2015,139.889999,120.919998,731.25,54.380001,34,108.760002,655.650024,54.150002
11/6/2015,138.25,121.059998,733.76001,54.919998,33.84,107.099998,659.369995,55.869999
11/9/2015,135.309998,120.57,724.890015,54.16,33.349998,106.489998,655.48999,55.709999
11/10/2015,135.470001,116.769997,728.320007,53.509998,33.209999,107.910004,659.679993,55.799999
11/11/2015,135.020004,116.110001,735.400024,53.650002,32.860001,109.010002,673.25,54.900002
11/12/2015,133.039993,115.720001,731.22998,53.32,32.400002,108.019997,665.599976,53.459999
11/13/2015,131.75,112.339996,717,52.84,32.110001,103.949997,642.349976,53.169998
11/16/2015,133.710007,114.18,728.960022,53.77,32.099998,104.040001,647.809998,53.689999
11/17/2015,133.820007,113.690002,725.299988,52.970001,32.639999,105.129997,643.299988,53.490002
11/18/2015,135.820007,117.290001,740,53.849998,33.16,107.769997,663.539978,54.98
11/19/2015,136.740005,118.779999,738.409973,53.939999,34.299999,106.260002,661.27002,55.060001
11/20/2015,138.5,119.300003,756.599976,54.189999,34.66,107.32,668.450012,54.75
11/23/2015,138.460007,117.75,755.97998,54.189999,34.48,106.949997,678.98999,54.279999
11/24/2015,138.600006,118.879997,748.280029,54.25,34.360001,105.739998,671.150024,54.18
11/25/2015,138,118.029999,748.150024,53.689999,34.450001,105.410004,675.340027,54.080002
11/27/2015,138.460007,117.809998,750.26001,53.93,34.459999,105.449997,673.26001,54.209999
11/30/2015,139.419998,118.300003,742.599976,54.349998,34.77,104.239998,664.799988,54.09
12/1/2015,141.279999,117.339996,767.039978,55.220001,35.09,107.120003,679.059998,54.880001
12/2/2015,139.699997,116.279999,762.380005,55.209999,34.830002,106.07,676.01001,54.139999
12/3/2015,138.919998,115.199997,752.539978,54.200001,34.040001,104.379997,666.25,53.509998
12/4/2015,140.429993,119.029999,766.809998,55.91,34.939999,106.18,672.640015,55.09
12/7/2015,139.550003,118.279999,763.25,55.810001,34.990002,105.610001,669.830017,54.400002
12/8/2015,138.050003,118.230003,762.369995,55.790001,34.75,106.489998,677.330017,53.389999
12/9/2015,136.610001,115.620003,751.609985,54.98,34.810001,104.599998,664.789978,52.810001
12/10/2015,136.779999,116.169998,749.460022,55.27,34.77,105.419998,662.320007,52.650002
12/11/2015,134.570007,113.18,738.869995,54.060001,34.27,102.120003,640.150024,51.110001
12/14/2015,135.929993,112.480003,747.77002,55.139999,34.470001,104.660004,657.909973,51.099998
12/15/2015,137.789993,110.489998,743.400024,55.200001,35.18,104.550003,658.640015,52.52
12/16/2015,139.289993,111.339996,758.090027,56.130001,35.299999,106.790001,675.77002,53.900002
12/17/2015,136.75,108.980003,749.429993,55.700001,34.91,106.220001,670.650024,52.84
12/18/2015,134.899994,106.029999,739.309998,54.130001,33.869999,104.040001,664.140015,51.209999
12/21/2015,135.5,107.330002,747.77002,54.830002,34.240002,104.769997,664.51001,51.790001
12/22/2015,137.929993,107.230003,750,55.349998,34.73,105.510002,663.150024,52.009998
12/23/2015,138.539993,108.610001,750.309998,55.82,35,104.629997,663.700012,52.630001
12/24/2015,138.25,108.029999,748.400024,55.669998,34.98,105.019997,662.789978,52.709999
12/28/2015,137.610001,106.82,762.51001,55.950001,34.93,105.93,675.200012,52.380001
12/29/2015,139.779999,108.739998,776.599976,56.549999,35.439999,107.260002,693.969971,52.98
12/30/2015,139.339996,107.32,771,56.310001,34.990002,106.220001,689.070007,52.299999
12/31/2015,137.619995,105.260002,758.880005,55.48,34.450001,104.660004,675.890015,51.75
1/4/2016,135.949997,105.349998,741.840027,54.799999,33.990002,102.220001,636.98999,51.130001
1/5/2016,135.850006,102.709999,742.580017,55.049999,33.830002,102.730003,633.789978,50.860001
