Date,IBM,AAPL,GOOG,MSFT,INTC,FB,AMZN,C
1/6/2016,135.169998,100.699997,743.619995,54.049999,33.080002,102.970001,632.650024,50.119999
1/7/2016,132.860001,96.449997,726.390015,52.169998,31.84,97.919998,607.940002,47.560001
1/8/2016,131.630005,96.959999,714.469971,52.330002,31.51,97.330002,607.049988,46.130001
1/11/2016,133.229996,98.529999,716.030029,52.299999,32.060001,97.510002,617.73999,46.849998
1/12/2016,132.899994,99.959999,726.070007,52.779999,32.68,99.370003,617.890015,46.880001
1/13/2016,131.169998,97.389999,700.559998,51.639999,31.91,95.440002,581.809998,45.189999
1/14/2016,132.910004,99.519997,714.719971,53.110001,32.740002,98.370003,593,45.380001
1/15/2016,130.029999,97.129997,694.450012,50.990002,29.76,94.970001,570.179993,42.470001
1/19/2016,128.110001,96.660004,701.789978,50.560001,29.799999,95.260002,574.47998,41.939999
1/20/2016,121.860001,96.790001,698.450012,50.790001,29.59,94.349998,571.77002,40.490002
1/21/2016,122.910004,96.300003,706.590027,50.48,29.66,94.160004,575.02002,40.150002
1/22/2016,122.5,101.419998,725.25,52.290001,29.93,97.940002,596.380005,41.060001
1/25/2016,122.080002,99.440002,711.669983,51.790001,29.6,97.010002,596.530029,39.549999
1/26/2016,122.589996,99.989998,713.039978,52.169998,29.940001,97.339996,601.25,40.5
1/27/2016,120.959999,93.419998,699.98999,51.220001,29.809999,94.449997,583.349976,40.560001
1/28/2016,122.220001,94.089996,730.960022,52.060001,29.969999,109.110001,635.349976,40.389999
1/29/2016,124.790001,97.339996,742.950012,55.09,31.02,112.209999,587,42.580002
2/1/2016,124.830002,96.43,752,54.709999,30.82,115.089996,574.809998,42.48
2/2/2016,122.940002,94.480003,764.650024,53,29.799999,114.610001,552.099976,40.419998
2/3/2016,124.720001,96.349998,726.950012,52.16,29.34,112.690002,531.070007,40.360001
2/4/2016,127.650002,96.599998,708.01001,52,29.77,110.489998,536.26001,40.790001
2/5/2016,128.570007,94.019997,683.570007,50.16,29.040001,104.07,502.130005,39.860001
2/8/2016,126.980003,95.010002,682.73999,49.41,28.82,99.75,488.100006,37.810001
2/9/2016,124.07,94.989998,678.109985,49.279999,28.809999,99.540001,482.070007,37.509998
2/10/2016,120.190002,94.269997,684.119995,49.709999,28.23,101,490.480011,37.41
2/11/2016,117.849998,93.699997,683.109985,49.689999,28.219999,101.910004,503.820007,34.98
2/12/2016,121.040001,93.989998,682.400024,50.5,28.639999,102.010002,507.079987,37.540001
2/16/2016,122.739998,96.639999,691,51.09,28.780001,101.610001,521.099976,38.889999
2/17/2016,126.099998,98.120003,708.400024,52.419998,29.469999,105.199997,534.099976,39.779999
2/18/2016,132.449997,96.260002,697.349976,52.189999,29.42,103.470001,525,38.919998
2/19/2016,133.080002,96.040001,700.909973,51.82,28.709999,104.57,534.900024,38.990002
2/22/2016,133.770004,96.879997,706.460022,52.650002,29.35,107.160004,559.5,39.52
2/23/2016,132.399994,94.690002,695.849976,51.18,28.799999,105.459999,552.940002,38.220001
2/24/2016,132.800003,96.099998,699.559998,51.360001,29.190001,106.879997,554.039978,38.09
2/25/2016,134.5,96.760002,705.75,52.099998,29.620001,108.07,555.150024,38.619999
2/26/2016,132.029999,96.910004,705.070007,51.299999,29.799999,107.919998,555.22998,39.5
2/29/2016,131.029999,96.690002,697.77002,50.880001,29.59,106.919998,552.52002,38.849998
3/1/2016,134.369995,100.529999,718.809998,52.580002,30.370001,109.82,579.039978,41.27
3/2/2016,136.300003,100.75,718.849976,52.950001,30.540001,109.949997,580.210022,42.220001
3/3/2016,137.800003,101.5,712.419983,52.349998,30.58,109.580002,577.48999,42.830002
3/4/2016,137.800003,103.010002,710.890015,52.029999,30.629999,108.389999,575.140015,42.830002
3/7/2016,140.149994,101.870003,695.159973,51.029999,30.940001,105.730003,562.799988,42.610001
3/8/2016,139.070007,101.029999,693.969971,51.650002,30.559999,105.93,560.26001,41.049999
3/9/2016,140.410004,101.120003,705.23999,52.84,30.870001,107.510002,559.469971,41.150002
3/10/2016,140.190002,101.169998,712.820007,52.049999,31.25,107.32,558.929993,41.369999
3/11/2016,142.360001,102.260002,726.820007,53.07,31.76,109.410004,569.609985,42.990002
3/14/2016,142.779999,102.519997,730.48999,53.169998,31.43,109.889999,573.369995,42.669998
3/15/2016,142.960007,104.580002,728.330017,53.59,31.65,110.669998,577.02002,42.59
3/16/2016,144.789993,105.970001,736.090027,54.349998,31.690001,112.18,574.27002,42.23
3/17/2016,147.039993,105.800003,737.780029,54.66,31.98,111.019997,559.440002,42.849998
3/18/2016,147.089996,105.919998,737.599976,53.490002,32.68,111.449997,552.080017,43.540001
3/21/2016,148.630005,105.910004,742.090027,53.860001,32.34,111.849998,553.97998,43.599998
3/22/2016,148.100006,106.720001,740.75,54.07,32.32,112.25,560.47998,43.380001
3/23/2016,145.399994,106.129997,738.059998,53.970001,32,112.540001,569.630005,42.369999
3/24/2016,147.949997,105.669998,735.299988,54.209999,31.879999,113.050003,582.950012,41.939999
3/28/2016,148.399994,105.190002,733.530029,53.540001,31.9,113.690002,579.869995,41.919998
3/29/2016,149.330002,107.68,744.77002,54.709999,32.380001,116.139999,593.859985,41.720001
3/30/2016,148.410004,109.559998,750.530029,55.049999,32.709999,114.699997,598.690002,41.880001
3/31/2016,151.449997,108.989998,744.950012,55.23,32.349998,114.099998,593.640015,41.75
4/1/2016,152.520004,109.989998,749.909973,55.57,32.450001,116.059998,598.5,42.470001
4/4/2016,152.070007,111.120003,745.289978,55.43,32,112.550003,593.190002,42.060001
4/5/2016,150,109.809998,737.799988,54.560001,31.9,112.220001,586.140015,41.509998
4/6/2016,150.020004,110.959999,745.690002,55.119999,32.080002,113.709999,602.080017,41.860001
4/7/2016,148.25,108.540001,740.280029,54.459999,31.549999,113.639999,591.429993,40.27
4/8/2016,149.350006,108.660004,739.150024,54.419998,31.629999,110.629997,594.599976,40.470001
4/11/2016,149.25,109.019997,736.099976,54.310001,31.67,108.989998,595.929993,41.119999
4/12/2016,149.630005,110.440002,743.090027,54.650002,31.860001,110.610001,603.169983,41.900002
4/13/2016,151.229996,112.040001,751.719971,55.349998,32.130001,110.510002,614.820007,44.25
4/14/2016,151.160004,112.099998,753.200012,55.360001,31.799999,110.839996,620.75,44.98
4/15/2016,151.720001,109.849998,759,55.650002,31.459999,109.639999,625.890015,44.919998
4/18/2016,152.529999,107.480003,766.609985,56.459999,31.65,110.449997,635.349976,45.110001
4/19/2016,144,106.910004,753.929993,56.389999,31.6,112.290001,627.900024,45.630001
4/20/2016,146.110001,107.129997,752.669983,55.59,32,112.419998,632.98999,46.740002
4/21/2016,149.300003,105.970001,759.140015,55.779999,31.969999,113.440002,631,46.599998
4/22/2016,148.5,105.68,718.77002,51.779999,31.639999,110.559998,620.5,46.970001
4/25/2016,148.809998,105.080002,723.150024,52.110001,31.389999,110.099998,626.200012,46.689999
4/26/2016,149.080002,104.349998,708.140015,51.439999,31.4,108.760002,616.880005,47.099998
4/27/2016,150.470001,97.82,705.840027,50.939999,31.75,108.889999,606.570007,47.330002
4/28/2016,147.070007,94.830002,691.02002,49.900002,31.110001,116.730003,602,46.73
4/29/2016,145.940002,93.739998,693.01001,49.869999,30.280001,117.580002,659.590027,46.279999
5/2/2016,145.270004,93.639999,698.210022,50.610001,30.610001,118.57,683.849976,46.68
5/3/2016,144.130005,95.18,692.359985,49.779999,30.360001,117.43,671.320007,45.57
5/4/2016,144.25,94.190002,695.700012,49.869999,29.85,118.059998,670.900024,44.66
5/5/2016,146.470001,93.239998,701.429993,49.939999,29.9,117.809998,659.090027,44.23
5/6/2016,147.289993,92.720001,711.119995,50.389999,30.040001,119.489998,673.950012,44.41
5/9/2016,147.339996,92.790001,712.900024,50.07,29.799999,119.239998,679.75,43.889999
5/10/2016,149.970001,93.419998,723.179993,51.02,30.139999,120.5,703.070007,44.84
5/11/2016,148.949997,92.510002,715.289978,51.049999,30.059999,119.519997,713.22998,44.470001
5/12/2016,148.839996,90.339996,713.309998,51.509998,29.76,120.279999,717.929993,44
5/13/2016,147.720001,90.519997,710.830017,51.080002,29.91,119.809998,709.919983,43.110001
5/16/2016,149.460007,93.879997,716.48999,51.830002,30.389999,118.669998,710.659973,43.150002
5/17/2016,148,93.489998,706.22998,50.509998,29.98,117.349998,695.27002,43.700001
5/18/2016,147.339996,94.559998,706.630005,50.810001,29.99,117.650002,697.450012,45.869999
5/19/2016,144.929993,94.199997,700.320007,50.32,29.629999,116.809998,698.52002,45.060001
5/20/2016,147.25,95.220001,709.73999,50.619999,30.15,117.349998,702.799988,44.900002
5/23/2016,146.770004,96.43,704.23999,50.029999,30.23,115.970001,696.75,45.110001
5/24/2016,148.309998,97.900002,720.090027,51.59,31.059999,117.699997,704.200012,45.860001
5/25/2016,151.690002,99.620003,725.27002,52.119999,31.389999,117.889999,708.349976,46.939999
5/26/2016,152.440002,100.410004,724.119995,51.889999,31.49,119.470001,714.909973,46.110001
5/27/2016,152.839996,100.349998,732.659973,52.32,31.57,119.379997,712.23999,46.580002
5/31/2016,153.740005,99.860001,735.719971,53,31.59,118.809998,722.789978,46.57
6/1/2016,152.509995,98.459999,734.150024,52.849998,31.66,118.779999,719.440002,46.939999
6/2/2016,153.5,97.720001,730.400024,52.48,31.76,118.93,728.23999,46.970001
6/3/2016,152.889999,97.919998,722.340027,51.790001,31.620001,118.470001,725.539978,45.389999
6/6/2016,152.729996,98.629997,716.549988,52.130001,31.68,118.790001,726.72998,45.740002
6/7/2016,153.330002,99.029999,716.650024,52.099998,31.879999,117.760002,723.73999,45.540001
6/8/2016,154,98.940002,728.280029,52.040001,31.889999,118.389999,726.640015,45.560001
6/9/2016,153.419998,99.650002,728.580017,51.619999,31.940001,118.559998,727.650024,45.009998
6/10/2016,152.369995,98.830002,719.409973,51.48,32.040001,116.620003,717.909973,43.900002
6/13/2016,151.279999,97.339996,718.359985,50.139999,32.169998,113.949997,715.23999,43.16
6/14/2016,151.059998,97.459999,718.27002,49.830002,32.139999,114.940002,719.299988,41.959999
6/15/2016,150.679993,97.139999,718.919983,49.689999,31.610001,114.599998,714.26001,42.009998
6/16/2016,151.059998,97.550003,710.359985,50.389999,31.690001,114.389999,717.51001,42.119999
6/17/2016,151.990005,95.330002,691.719971,50.130001,31.76,113.019997,706.390015,42.48
6/20/2016,153.610001,95.099998,693.710022,50.07,32.169998,113.370003,714.01001,42.799999
6/21/2016,154.050003,95.910004,695.940002,51.189999,32.32,114.379997,715.820007,42.919998
6/22/2016,152.919998,95.550003,697.460022,50.990002,32.290001,113.910004,710.599976,42.68
6/23/2016,155.350006,96.099998,701.869995,51.91,32.990002,115.080002,722.080017,44.459999
6/24/2016,146.589996,93.400002,675.219971,49.830002,31.549999,112.080002,698.960022,40.299999
6/27/2016,143.5,92.040001,668.26001,48.43,30.719999,108.970001,691.359985,38.48
6/28/2016,145.699997,93.589996,680.039978,49.439999,31.190001,112.699997,707.950012,40.439999
6/29/2016,148.460007,94.400002,684.109985,50.540001,31.93,114.160004,715.599976,42.119999
6/30/2016,151.779999,95.599998,692.099976,51.169998,32.799999,114.279999,715.619995,42.389999
7/1/2016,152.350006,95.889999,699.210022,51.16,32.75,114.190002,725.679993,42.169998
7/5/2016,151.679993,94.989998,694.950012,51.169998,32.68,114.199997,728.099976,40.779999
7/6/2016,152.369995,95.529999,697.77002,51.380001,32.970001,116.699997,737.609985,41.060001
7/7/2016,152.600006,95.940002,695.359985,51.380001,33.200001,115.849998,736.570007,41.290001
7/8/2016,154.460007,96.68,705.630005,52.299999,34,117.239998,745.809998,41.98
7/11/2016,155.330002,96.980003,715.090027,52.59,34.380001,117.870003,753.780029,42.290001
7/12/2016,157.039993,97.419998,720.640015,53.209999,34.939999,117.93,748.210022,43.439999
7/13/2016,158.020004,96.870003,716.97998,53.509998,35.009998,116.779999,742.630005,43.330002
7/14/2016,160.279999,98.790001,720.950012,53.740002,35.200001,117.290001,741.200012,44.450001
7/15/2016,159.779999,98.779999,719.849976,53.700001,35.07,116.860001,735.440002,44.330002
7/18/2016,159.860001,99.830002,733.780029,53.959999,35.049999,119.370003,736.070007,44.57
7/19/2016,159.580002,99.870003,736.960022,53.09,35.150002,120.610001,739.950012,44.349998
7/20/2016,161.360001,99.959999,741.190002,55.91,35.689999,121.919998,745.719971,44.470001
7/21/2016,160.449997,99.43,738.630005,55.799999,34.27,120.610001,744.429993,44.130001
7/22/2016,162.070007,98.660004,742.73999,56.57,34.66,121,744.859985,44.299999
7/25/2016,162.649994,97.339996,739.77002,56.73,34.689999,121.629997,739.609985,44.040001
7/26/2016,162.119995,96.669998,738.419983,56.759998,35.09,121.220001,735.590027,44.150002
7/27/2016,161.830002,102.949997,741.77002,56.189999,34.830002,123.339996,736.669983,44.290001
7/28/2016,161.369995,104.339996,745.909973,56.209999,34.77,125,752.609985,44.080002
7/29/2016,160.619995,104.209999,768.789978,56.68,34.860001,123.940002,758.809998,43.810001
8/1/2016,161.449997,106.050003,772.880005,56.580002,34.849998,124.309998,767.73999,43.419998
8/2/2016,160.580002,104.480003,771.070007,56.580002,34.560001,123.089996,760.580017,42.990002
8/3/2016,160.669998,105.790001,773.179993,56.970001,34.25,122.510002,754.640015,43.889999
8/4/2016,161.550003,105.870003,771.609985,57.389999,34.580002,124.360001,760.77002,43.84
8/5/2016,163.5,107.480003,782.219971,57.959999,34.98,125.150002,765.97998,45.720001
8/8/2016,162.039993,108.370003,781.76001,58.060001,35.040001,125.260002,766.559998,45.959999
8/9/2016,161.770004,108.809998,784.26001,58.200001,34.919998,125.059998,768.309998,45.900002
8/10/2016,162.080002,108,784.679993,58.02,34.529999,124.879997,768.559998,45.450001
8/11/2016,163.529999,107.93,784.849976,58.299999,34.68,124.900002,771.23999,45.73
8/12/2016,161.949997,108.18,783.219971,57.939999,34.57,124.879997,772.559998,45.580002
8/15/2016,161.880005,109.480003,782.440002,58.119999,34.91,123.900002,768.48999,46.389999
8/16/2016,160.699997,109.379997,777.140015,57.439999,35.209999,123.300003,764.039978,46.619999
8/17/2016,160.440002,109.220001,779.909973,57.560001,35.02,124.370003,764.630005,46.630001
8/18/2016,161.360001,109.080002,777.5,57.599998,34.970001,123.910004,764.460022,46.5
8/19/2016,160.039993,109.360001,775.419983,57.619999,35.240002,123.559998,757.309998,46.529999
8/22/2016,160,108.510002,772.150024,57.669998,35.360001,124.150002,759.47998,46.66
8/23/2016,160.259995,108.849998,772.080017,57.889999,35.400002,124.370003,762.450012,46.59
8/24/2016,159.050003,108.029999,769.640015,57.950001,35.150002,123.480003,757.25,46.66
8/25/2016,158.630005,107.57,769.409973,58.169998,35.09,123.889999,759.219971,46.720001
8/26/2016,158.320007,106.940002,769.539978,58.029999,35.259998,124.959999,769,47.110001
8/29/2016,159.720001,106.82,772.150024,58.099998,35.549999,126.540001,771.289978,47.259998
8/30/2016,159.399994,106,769.090027,57.889999,35.700001,125.839996,767.580017,47.900002
8/31/2016,158.880005,106.099998,767.049988,57.459999,35.889999,126.120003,769.159973,47.740002
9/1/2016,159.539993,106.730003,768.780029,57.59,36.02,126.169998,770.619995,47.360001
9/2/2016,159.550003,107.730003,771.460022,57.669998,36.080002,126.510002,772.440002,47.509998
9/6/2016,160.350006,107.699997,780.080017,57.610001,36.57,129.729996,788.869995,47.290001
9/7/2016,161.639999,108.360001,780.349976,57.66,36.459999,131.050003,784.47998,47.48
9/8/2016,159,105.519997,775.320007,57.43,36.439999,130.270004,784.059998,47.790001
9/9/2016,155.690002,103.129997,759.659973,56.209999,35.439999,127.099998,760.140015,47.169998
9/12/2016,158.289993,105.440002,769.02002,57.049999,36.080002,128.690002,771.48999,47.790001
9/13/2016,155.809998,107.949997,759.690002,56.529999,35.610001,127.209999,761.01001,46.919998
9/14/2016,154.050003,111.769997,762.48999,56.259998,35.619999,127.769997,761.090027,46.75
9/15/2016,155.660004,115.57,771.76001,57.189999,36.560001,128.350006,769.690002,47.080002
9/16/2016,153.839996,114.919998,768.880005,57.25,37.669998,129.070007,778.52002,46.41
9/19/2016,154.869995,113.580002,765.700012,56.93,37.16,128.649994,775.099976,46.59
9/20/2016,154.449997,113.57,771.409973,56.810001,37.139999,128.639999,780.219971,46.540001
9/21/2016,155.529999,113.550003,776.219971,57.759998,37.450001,129.940002,789.73999,46.900002
9/22/2016,156.110001,114.620003,787.210022,57.82,37.549999,130.080002,804.700012,47.110001
9/23/2016,154.979996,112.709999,786.900024,57.43,37.189999,127.959999,805.75,47.150002
9/26/2016,153.979996,112.879997,774.210022,56.900002,36.650002,127.309998,799.159973,45.889999
9/27/2016,156.770004,113.089996,783.01001,57.950001,37.18,128.690002,816.109985,46.369999
9/28/2016,158.289993,113.949997,781.559998,58.029999,37.439999,129.229996,828.719971,46.869999
9/29/2016,158.110001,112.18,775.01001,57.400002,37.32,128.089996,829.049988,45.799999
9/30/2016,158.850006,113.050003,777.289978,57.599998,37.75,128.270004,837.309998,47.23
10/3/2016,157.610001,112.519997,772.559998,57.419998,37.66,128.770004,836.73999,47.029999
10/4/2016,156.460007,113,776.429993,57.240002,37.540001,128.190002,834.030029,47.75
10/5/2016,157.080002,113.050003,776.469971,57.639999,37.990002,128.470001,844.359985,48.650002
10/6/2016,156.880005,113.889999,776.859985,57.740002,38.07,128.740005,841.659973,49.07
10/7/2016,155.669998,114.059998,775.080017,57.799999,38.099998,128.990005,839.429993,49.279999
10/10/2016,157.020004,116.050003,785.940002,58.040001,38.02,130.240005,841.710022,49.549999
10/11/2016,154.789993,116.300003,783.070007,57.189999,37.27,128.880005,831,48.990002
10/12/2016,154.289993,117.339996,786.140015,57.110001,37.130001,129.050003,834.090027,48.700001
10/13/2016,153.720001,116.980003,778.190002,56.919998,36.970001,127.82,829.280029,48.470001
10/14/2016,154.449997,117.629997,778.530029,57.419998,37.450001,127.879997,822.960022,48.610001
10/17/2016,154.770004,117.550003,779.960022,57.220001,37.290001,127.540001,812.950012,48.599998
10/18/2016,150.720001,117.470001,795.26001,57.66,37.75,128.570007,817.650024,48.990002
10/19/2016,151.259995,117.120003,801.5,57.529999,35.509998,130.110001,817.690002,49.48
10/20/2016,151.520004,117.059998,796.969971,57.25,35.43,130,810.320007,49.580002
10/21/2016,149.630005,116.599998,799.369995,59.66,35.150002,132.070007,818.98999,49.57
10/24/2016,150.570007,117.650002,813.109985,61,35.259998,133.279999,838.090027,49.580002
10/25/2016,150.880005,118.25,807.669983,60.990002,35.099998,132.289993,835.179993,49.59
10/26/2016,151.809998,115.589996,799.070007,60.630001,34.919998,131.039993,822.590027,50.009998
10/27/2016,153.350006,114.480003,795.349976,60.099998,34.810001,129.690002,818.359985,49.93
10/28/2016,152.610001,113.720001,795.369995,59.869999,34.740002,131.289993,776.320007,49.560001
10/31/2016,153.690002,113.540001,784.539978,59.919998,34.869999,130.990005,789.820007,49.150002
11/1/2016,152.789993,111.489998,783.609985,59.799999,34.52,129.5,785.409973,48.939999
11/2/2016,151.949997,111.589996,768.700012,59.43,34.599998,127.169998,765.559998,48.540001
11/3/2016,152.369995,109.830002,762.130005,59.209999,33.93,120,767.030029,48.189999
11/4/2016,152.429993,108.839996,762.02002,58.709999,33.610001,120.75,755.049988,48.169998
11/7/2016,155.720001,110.410004,782.52002,60.419998,34.689999,122.150002,784.929993,49.82
11/8/2016,155.169998,111.059998,790.51001,60.470001,34.740002,124.220001,787.75,49.91
11/9/2016,154.809998,110.879997,785.309998,60.169998,34.75,123.18,771.880005,51.59
11/10/2016,160.220001,107.790001,762.559998,58.700001,34.5,120.800003,742.380005,53.610001
11/11/2016,161.270004,108.43,754.02002,59.02,34.610001,119.019997,739.01001,52.830002
11/14/2016,158.210007,105.709999,736.080017,58.119999,34.48,115.080002,719.070007,54.68
11/15/2016,158.669998,107.110001,758.48999,58.869999,34.91,117.199997,743.23999,55.450001
11/16/2016,159.289993,109.989998,764.47998,59.650002,34.84,116.339996,746.48999,54.630001
11/17/2016,159.800003,109.949997,771.22998,60.639999,35.02,117.790001,756.400024,55.450001
11/18/2016,160.389999,110.059998,760.539978,60.349998,34.950001,117.019997,760.159973,55.459999
11/21/2016,162.770004,111.730003,769.200012,60.860001,34.98,121.769997,780,55.540001
11/22/2016,162.669998,111.800003,768.27002,61.119999,35.48,121.470001,785.330017,56.099998
11/23/2016,161.979996,111.230003,760.98999,60.400002,35.200001,120.839996,780.119995,56.689999
11/25/2016,163.139999,111.790001,761.679993,60.529999,35.439999,120.379997,780.369995,56.779999
11/28/2016,164.520004,111.57,768.23999,60.610001,35.509998,120.410004,766.77002,55.470001
11/29/2016,163.529999,111.459999,770.840027,61.09,35.310001,120.870003,762.52002,55.52
11/30/2016,162.220001,110.519997,758.039978,60.259998,34.700001,118.419998,750.570007,56.389999
12/1/2016,159.820007,109.489998,747.919983,59.200001,33.759998,115.099998,743.650024,57.27
12/2/2016,160.020004,109.900002,750.5,59.25,34.16,115.400002,740.340027,56.02
12/5/2016,159.839996,109.110001,762.52002,60.220001,34.389999,117.43,759.359985,57.279999
12/6/2016,160.350006,109.949997,759.109985,59.950001,34.720001,117.309998,764.719971,57.919998
12/7/2016,164.789993,111.029999,771.190002,61.369999,35.5,117.949997,770.419983,59.060001
12/8/2016,165.360001,112.120003,776.419983,61.009998,35.700001,118.910004,767.330017,60.150002
12/9/2016,166.520004,113.949997,789.289978,61.970001,35.759998,119.68,768.659973,60.040001
12/12/2016,165.5,113.300003,789.27002,62.169998,35.970001,117.769997,760.119995,59.549999
12/13/2016,168.289993,115.190002,796.099976,62.98,36.799999,120.309998,774.340027,59.790001
12/14/2016,168.509995,115.190002,797.070007,62.68,36.549999,120.209999,768.820007,59.450001
12/15/2016,168.020004,115.82,797.849976,62.580002,36.790001,120.57,761,60.23
12/16/2016,166.729996,115.970001,790.799988,62.299999,36.310001,119.870003,757.77002,59.75
12/19/2016,166.679993,116.639999,794.200012,63.619999,36.889999,119.239998,766,59.66
12/20/2016,167.600006,116.949997,796.419983,63.540001,37.209999,119.089996,771.219971,60.799999
12/21/2016,167.330002,117.059998,794.559998,63.540001,36.98,119.040001,770.599976,60.75
12/22/2016,167.059998,116.290001,791.26001,63.549999,36.93,117.400002,766.340027,60.490002
12/23/2016,166.710007,116.519997,789.909973,63.240002,36.970001,117.269997,760.590027,60.990002
12/27/2016,167.139999,117.260002,791.549988,63.279999,37.07,118.010002,771.400024,61.09
12/28/2016,166.190002,116.760002,785.049988,62.990002,36.630001,116.919998,772.130005,60.040001
12/29/2016,166.600006,116.730003,782.789978,62.900002,36.66,116.349998,765.150024,59.380001
12/30/2016,165.990005,115.82,771.820007,62.139999,36.27,115.050003,749.869995,59.43
