FirstClass,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Survived
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Male,Died
Crew,Adult,Female,Survived
Crew,Adult,Female,Survived
Crew,Adult,Female,Survived
Crew,Adult,Female,Survived
Crew,Adult,Female,Survived
Crew,Adult,Female,Survived
Crew,Adult,Female,Survived
Crew,Adult,Female,Survived
Crew,Adult,Female,Survived
Crew,Adult,Female,Survived
Crew,Adult,Female,Died
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Survived
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Male,Died
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Survived
FirstClass,Adult,Female,Died
FirstClass,Adult,Female,Died
FirstClass,Child,Male,Survived
FirstClass,Child,Male,Survived
SecondClass,Adult,Male,Survived
SecondClass,Adult,Male,Survived
SecondClass,Adult,Male,Survived
SecondClass,Adult,Male,Survived
SecondClass,Adult,Male,Survived
SecondClass,Adult,Male,Survived
SecondClass,Adult,Male,Survived
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Male,Died
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Survived
SecondClass,Adult,Female,Died
SecondClass,Adult,Female,Died
SecondClass,Adult,Female,Died
SecondClass,Adult,Female,Died
SecondClass,Adult,Female,Died
SecondClass,Adult,Female,Died
SecondClass,Adult,Female,Died
SecondClass,Child,Male,Survived
SecondClass,Child,Male,Survived
SecondClass,Child,Male,Survived
SecondClass,Child,Male,Survived
SecondClass,Child,Male,Survived
SecondClass,Child,Male,Survived
SecondClass,Child,Female,Survived
SecondClass,Child,Female,Survived
SecondClass,Child,Female,Survived
SecondClass,Child,Female,Survived
SecondClass,Child,Female,Survived
SecondClass,Child,Female,Survived
SecondClass,Child,Female,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
ThirdClass,Adult,Male,Survived
