Date,TSLA_d-1,TSLA_d-2,TSLA_d-3,TSLA_d-4,d-1_perP,d-1_app,d-1_apn,d-1_sentiment,d-2_anp,d-3_anp,d-4_anp,d-5_anp,d-6_anp,d-7_anp,d-8_anp
2015-05-05,4.479996,-0.02000399999994329,-6.399994000000049,1.9700010000000248,0.4786324786324786,-41.60546536975578,-38.158072933383224,0.0,-40.76058607706711,-41.79310679110179,-33.497398317040876,-40.348757996627214,-47.70726321142384,-24.62024653922202,-33.58749785111498
2015-05-06,2.4400019999999927,4.479996,-0.02000399999994329,-6.399994000000049,0.5339805825242718,-30.68883977714167,-35.23635187965908,1.0,-38.158072933383224,-40.76058607706711,-41.79310679110179,-33.497398317040876,-40.348757996627214,-47.70726321142384,-24.62024653922202
2015-05-07,-2.520004,2.4400019999999927,4.479996,-0.02000399999994329,0.5212765957446809,-39.82388137340159,-43.31444220727314,1.0,-35.23635187965908,-38.158072933383224,-40.76058607706711,-41.79310679110179,-33.497398317040876,-40.348757996627214,-47.70726321142384
2015-05-08,6.370009999999951,-2.520004,2.4400019999999927,4.479996,0.4262295081967213,-43.10422409744895,-31.504624316670107,0.0,-43.31444220727314,-35.23635187965908,-38.158072933383224,-40.76058607706711,-41.79310679110179,-33.497398317040876,-40.348757996627214
2015-05-11,-0.19000199999999268,6.370009999999951,-2.520004,2.4400019999999927,0.5172413793103449,-33.09754612610511,-35.51316579475701,1.0,-27.23562038732369,-33.57111137292479,-31.504624316670107,-43.31444220727314,-35.23635187965908,-38.158072933383224,-40.76058607706711
2015-05-12,2.8800039999999854,-0.19000199999999268,6.370009999999951,-2.520004,0.3809523809523809,-51.18583817757989,-30.78504151486223,0.0,-35.51316579475701,-27.23562038732369,-33.57111137292479,-31.504624316670107,-43.31444220727314,-35.23635187965908,-38.158072933383224
2015-05-13,5.25,2.8800039999999854,-0.19000199999999268,6.370009999999951,0.4907407407407408,-40.97431089110328,-39.40107496353189,0.0,-30.78504151486223,-35.51316579475701,-27.23562038732369,-33.57111137292479,-31.504624316670107,-43.31444220727314,-35.23635187965908
2015-05-14,-1.5600119999999436,5.25,2.8800039999999854,-0.19000199999999268,0.4722222222222222,-42.36676558658072,-37.647558264669186,0.0,-39.40107496353189,-30.78504151486223,-35.51316579475701,-27.23562038732369,-33.57111137292479,-31.504624316670107,-43.31444220727314
2015-05-15,0.9200129999999832,-1.5600119999999436,5.25,2.8800039999999854,0.3882352941176471,-48.64589421785549,-30.44761729903193,0.0,-37.647558264669186,-39.40107496353189,-30.78504151486223,-35.51316579475701,-27.23562038732369,-33.57111137292479,-31.504624316670107
2015-05-18,4.7399899999999775,0.9200129999999832,-1.5600119999999436,5.25,0.43478260869565216,-48.85716481785744,-36.86998312605414,0.0,-37.8410268727146,-31.4853212897245,-30.44761729903193,-37.647558264669186,-39.40107496353189,-30.78504151486223,-35.51316579475701
2015-05-19,-0.08999599999998509,4.7399899999999775,0.9200129999999832,-1.5600119999999436,0.4393939393939394,-48.02132561112378,-37.240171363539204,0.0,-36.86998312605414,-37.8410268727146,-31.4853212897245,-30.44761729903193,-37.647558264669186,-39.40107496353189,-30.78504151486223
2015-05-20,-1.6100009999999827,-0.08999599999998509,4.7399899999999775,0.9200129999999832,0.3787878787878788,-48.88102930393351,-29.504506607469487,0.0,-37.240171363539204,-36.86998312605414,-37.8410268727146,-31.4853212897245,-30.44761729903193,-37.647558264669186,-39.40107496353189
2015-05-21,-2.7899930000000097,-1.6100009999999827,-0.08999599999998509,4.7399899999999775,0.29850746268656714,-69.9321694383506,-29.050280136637372,0.0,-29.504506607469487,-37.240171363539204,-36.86998312605414,-37.8410268727146,-31.4853212897245,-30.44761729903193,-37.647558264669186
2015-05-22,1.2699890000000096,-2.7899930000000097,-1.6100009999999827,-0.08999599999998509,0.34328358208955223,-58.65175471170792,-29.796090098957357,0.0,-29.050280136637372,-29.504506607469487,-37.240171363539204,-36.86998312605414,-37.8410268727146,-31.4853212897245,-30.44761729903193
2015-05-26,2.1100009999999827,1.2699890000000096,-2.7899930000000097,-1.6100009999999827,0.4444444444444444,-36.01994889505726,-28.584724118365337,0.0,-36.09997027363811,-38.95998529899464,-29.22960302161268,-29.796090098957357,-29.050280136637372,-29.504506607469487,-37.240171363539204
2015-05-27,-0.2699890000000096,2.1100009999999827,1.2699890000000096,-2.7899930000000097,0.42857142857142855,-48.98363338423071,-36.34552637851111,0.0,-28.584724118365337,-36.09997027363811,-38.95998529899464,-29.22960302161268,-29.796090098957357,-29.050280136637372,-29.504506607469487
2015-05-28,-0.030013999999965787,-0.2699890000000096,2.1100009999999827,1.2699890000000096,0.4186046511627907,-46.220749138848966,-32.626732752031764,0.0,-36.34552637851111,-28.584724118365337,-36.09997027363811,-38.95998529899464,-29.22960302161268,-29.796090098957357,-29.050280136637372
2015-05-29,4.020004,-0.030013999999965787,-0.2699890000000096,2.1100009999999827,0.3246753246753247,-57.30833782062918,-27.15126880466604,0.0,-32.626732752031764,-36.34552637851111,-28.584724118365337,-36.09997027363811,-38.95998529899464,-29.22960302161268,-29.796090098957357
2015-06-01,-0.6499940000000493,4.020004,-0.030013999999965787,-0.2699890000000096,0.35294117647058826,-53.61858318842091,-28.79594527259996,0.0,-35.42830022153287,-30.00027778211891,-27.15126880466604,-32.626732752031764,-36.34552637851111,-28.584724118365337,-36.09997027363811
2015-06-02,-1.3500059999999507,-0.6499940000000493,4.020004,-0.030013999999965787,0.34328358208955223,-56.000271738975094,-28.70237338172861,0.0,-28.79594527259996,-35.42830022153287,-30.00027778211891,-27.15126880466604,-32.626732752031764,-36.34552637851111,-28.584724118365337
2015-06-03,-1.099991000000017,-1.3500059999999507,-0.6499940000000493,4.020004,0.4107142857142857,-48.50174218350682,-33.509450485132646,0.0,-28.70237338172861,-28.79594527259996,-35.42830022153287,-30.00027778211891,-27.15126880466604,-32.626732752031764,-36.34552637851111
2015-06-04,0.6399989999999605,-1.099991000000017,-1.3500059999999507,-0.6499940000000493,0.4142857142857143,-45.45615560227301,-30.924937902239147,0.0,-33.509450485132646,-28.70237338172861,-28.79594527259996,-35.42830022153287,-30.00027778211891,-27.15126880466604,-32.626732752031764
2015-06-05,-3.0700069999999755,0.6399989999999605,-1.099991000000017,-1.3500059999999507,0.36507936507936506,-53.617049336579846,-30.61669419039557,0.0,-30.924937902239147,-33.509450485132646,-28.70237338172861,-28.79594527259996,-35.42830022153287,-30.00027778211891,-27.15126880466604
2015-06-08,3.2200010000000248,-3.0700069999999755,0.6399989999999605,-1.099991000000017,0.4375,-30.634865252764527,-23.76069634181881,0.0,-40.145699871983034,-29.952284881106362,-30.61669419039557,-30.924937902239147,-33.509450485132646,-28.70237338172861,-28.79594527259996
2015-06-09,7.150009999999981,3.2200010000000248,-3.0700069999999755,0.6399989999999605,0.3673469387755102,-50.90559220627854,-28.95947262576009,0.0,-23.76069634181881,-40.145699871983034,-29.952284881106362,-30.61669419039557,-30.924937902239147,-33.509450485132646,-28.70237338172861
2015-06-10,-0.2900089999999977,7.150009999999981,3.2200010000000248,-3.0700069999999755,0.4805194805194805,-31.435149941026978,-28.92126802991261,0.0,-28.95947262576009,-23.76069634181881,-40.145699871983034,-29.952284881106362,-30.61669419039557,-30.924937902239147,-33.509450485132646
2015-06-11,-5.3000029999999745,-0.2900089999999977,7.150009999999981,3.2200010000000248,0.40540540540540543,-51.67233032594361,-34.97840280241861,0.0,-28.92126802991261,-28.95947262576009,-23.76069634181881,-40.145699871983034,-29.952284881106362,-30.61669419039557,-30.924937902239147
2015-06-12,0.7100069999999903,-5.3000029999999745,-0.2900089999999977,7.150009999999981,0.4459459459459459,-42.582159058948655,-33.576229797750806,0.0,-34.97840280241861,-28.92126802991261,-28.95947262576009,-23.76069634181881,-40.145699871983034,-29.952284881106362,-30.61669419039557
2015-06-15,-0.7200020000000222,0.7100069999999903,-5.3000029999999745,-0.2900089999999977,0.4507042253521127,-47.32069871579253,-38.169425343558174,0.0,-34.442727723521635,-29.988817701893183,-33.576229797750806,-34.97840280241861,-28.92126802991261,-28.95947262576009,-23.76069634181881
2015-06-16,-0.30999700000000985,-0.7200020000000222,0.7100069999999903,-5.3000029999999745,0.5675675675675675,-31.19349224127913,-40.922936221502994,1.0,-38.169425343558174,-34.442727723521635,-29.988817701893183,-33.576229797750806,-34.97840280241861,-28.92126802991261,-28.95947262576009
2015-06-17,2.7399900000000343,-0.30999700000000985,-0.7200020000000222,0.7100069999999903,0.38461538461538464,-52.540438455452424,-32.17603733586461,0.0,-40.922936221502994,-38.169425343558174,-34.442727723521635,-29.988817701893183,-33.576229797750806,-34.97840280241861,-28.92126802991261
2015-06-18,7.290008999999998,2.7399900000000343,-0.30999700000000985,-0.7200020000000222,0.2727272727272727,-63.57486722924941,-23.357398664996552,0.0,-32.17603733586461,-40.922936221502994,-38.169425343558174,-34.442727723521635,-29.988817701893183,-33.576229797750806,-34.97840280241861
2015-06-19,1.4800109999999904,7.290008999999998,2.7399900000000343,-0.30999700000000985,0.4578313253012048,-40.90534142654106,-34.428079429470266,0.0,-23.357398664996552,-32.17603733586461,-40.922936221502994,-38.169425343558174,-34.442727723521635,-29.988817701893183,-33.576229797750806
2015-06-22,0.6199950000000172,1.4800109999999904,7.290008999999998,2.7399900000000343,0.3902439024390244,-46.389091692682065,-29.104605909376016,0.0,-33.807760685994985,-41.91523303789225,-34.428079429470266,-23.357398664996552,-32.17603733586461,-40.922936221502994,-38.169425343558174
2015-06-23,-2.7200010000000248,0.6199950000000172,1.4800109999999904,7.290008999999998,0.4318181818181818,-44.13772503120437,-33.04353170506177,0.0,-29.104605909376016,-33.807760685994985,-41.91523303789225,-34.428079429470266,-23.357398664996552,-32.17603733586461,-40.922936221502994
2015-06-24,7.880003999999985,-2.7200010000000248,0.6199950000000172,1.4800109999999904,0.3896103896103896,-49.8510929129016,-31.410039614700903,0.0,-33.04353170506177,-29.104605909376016,-33.807760685994985,-41.91523303789225,-34.428079429470266,-23.357398664996552,-32.17603733586461
2015-06-25,-2.5,7.880003999999985,-2.7200010000000248,0.6199950000000172,0.4712643678160919,-37.80460243637711,-33.379138948164794,0.0,-31.410039614700903,-33.04353170506177,-29.104605909376016,-33.807760685994985,-41.91523303789225,-34.428079429470266,-23.357398664996552
2015-06-26,3.619996000000015,-2.5,7.880003999999985,-2.7200010000000248,0.3283582089552239,-66.78813851617666,-31.6285081249993,0.0,-33.379138948164794,-31.410039614700903,-33.04353170506177,-29.104605909376016,-33.807760685994985,-41.91523303789225,-34.428079429470266
2015-06-29,-1.7000130000000129,3.619996000000015,-2.5,7.880003999999985,0.3979591836734694,-41.016775234279926,-26.919278234385587,0.0,-26.594855443637204,-36.247754675866425,-31.6285081249993,-33.379138948164794,-31.410039614700903,-33.04353170506177,-29.104605909376016
2015-06-30,-5.070006999999976,-1.7000130000000129,3.619996000000015,-2.5,0.4225352112676056,-48.8276885579785,-35.23060346771478,0.0,-26.919278234385587,-26.594855443637204,-36.247754675866425,-31.6285081249993,-33.379138948164794,-31.410039614700903,-33.04353170506177
2015-07-01,6.240021000000013,-5.070006999999976,-1.7000130000000129,3.619996000000015,0.38235294117647056,-44.56398164943735,-27.00950146775539,0.0,-35.23060346771478,-26.919278234385587,-26.594855443637204,-36.247754675866425,-31.6285081249993,-33.379138948164794,-31.410039614700903
2015-07-02,0.8899839999999699,6.240021000000013,-5.070006999999976,-1.7000130000000129,0.40425531914893614,-42.05208830521328,-28.124440481225925,0.0,-27.00950146775539,-35.23060346771478,-26.919278234385587,-26.594855443637204,-36.247754675866425,-31.6285081249993,-33.379138948164794
2015-07-06,10.869995000000017,0.8899839999999699,6.240021000000013,-5.070006999999976,0.4883720930232558,-38.39875059733129,-36.86112035702699,0.0,-32.77537655635108,-40.80957654258861,-28.693539737300725,-28.124440481225925,-27.00950146775539,-35.23060346771478,-26.919278234385587
2015-07-07,-0.2999880000000417,10.869995000000017,0.8899839999999699,6.240021000000013,0.3863636363636364,-48.44421843693363,-30.224368073196892,0.0,-36.86112035702699,-32.77537655635108,-40.80957654258861,-28.693539737300725,-28.124440481225925,-27.00950146775539,-35.23060346771478
2015-07-08,-11.839995999999983,-0.2999880000000417,10.869995000000017,0.8899839999999699,0.4507042253521127,-38.081025923275796,-31.646789237942446,0.0,-30.224368073196892,-36.86112035702699,-32.77537655635108,-40.80957654258861,-28.693539737300725,-28.124440481225925,-27.00950146775539
2015-07-09,-12.919997999999993,-11.839995999999983,-0.2999880000000417,10.869995000000017,0.4264705882352941,-43.2374750199379,-31.584452268796056,0.0,-31.646789237942446,-30.224368073196892,-36.86112035702699,-32.77537655635108,-40.80957654258861,-28.693539737300725,-28.124440481225925
2015-07-10,2.9600059999999933,-12.919997999999993,-11.839995999999983,-0.2999880000000417,0.5625,-27.53136068586455,-35.54496091900175,1.0,-31.584452268796056,-31.646789237942446,-30.224368073196892,-36.86112035702699,-32.77537655635108,-40.80957654258861,-28.693539737300725
2015-07-13,1.229981000000009,2.9600059999999933,-12.919997999999993,-11.839995999999983,0.573170731707317,-36.000612494907266,-48.74820665787399,1.0,-52.631109559527005,-37.24926342455521,-35.54496091900175,-31.584452268796056,-31.646789237942446,-30.224368073196892,-36.86112035702699
2015-07-14,3.0100100000000225,1.229981000000009,2.9600059999999933,-12.919997999999993,0.476923076923077,-37.11530414086438,-33.894135824007826,0.0,-48.74820665787399,-52.631109559527005,-37.24926342455521,-35.54496091900175,-31.584452268796056,-31.646789237942446,-30.224368073196892
2015-07-15,3.489989999999977,3.0100100000000225,1.229981000000009,2.9600059999999933,0.5875,-31.397582681570306,-44.93996506386093,1.0,-33.894135824007826,-48.74820665787399,-52.631109559527005,-37.24926342455521,-35.54496091900175,-31.584452268796056,-31.646789237942446
2015-07-16,-2.509978999999987,3.489989999999977,3.0100100000000225,1.229981000000009,0.4305555555555556,-48.627113026366274,-36.424672364369,0.0,-44.93996506386093,-33.894135824007826,-48.74820665787399,-52.631109559527005,-37.24926342455521,-35.54496091900175,-31.584452268796056
2015-07-17,3.5399780000000183,-2.509978999999987,3.489989999999977,3.0100100000000225,0.4878048780487805,-40.8209521354455,-38.369917608611004,0.0,-36.424672364369,-44.93996506386093,-33.894135824007826,-48.74820665787399,-52.631109559527005,-37.24926342455521,-35.54496091900175
2015-07-20,7.98001099999999,3.5399780000000183,-2.509978999999987,3.489989999999977,0.4657534246575342,-43.807929255496155,-38.05836705441098,0.0,-86.84880196569824,-33.38128051193889,-38.369917608611004,-36.424672364369,-44.93996506386093,-33.894135824007826,-48.74820665787399
2015-07-21,7.6000060000000085,7.98001099999999,3.5399780000000183,-2.509978999999987,0.5535714285714286,-33.410814743828794,-41.37949414903441,1.0,-38.05836705441098,-86.84880196569824,-33.38128051193889,-38.369917608611004,-36.424672364369,-44.93996506386093,-33.894135824007826
2015-07-22,-15.490021000000011,7.6000060000000085,7.98001099999999,3.5399780000000183,0.4492753623188406,-45.100859344726715,-36.778679797375844,0.0,-41.37949414903441,-38.05836705441098,-86.84880196569824,-33.38128051193889,-38.369917608611004,-36.424672364369,-44.93996506386093
2015-07-23,1.1000060000000076,-15.490021000000011,7.6000060000000085,7.98001099999999,0.5617977528089888,-29.42367663271878,-37.874951785002295,1.0,-36.778679797375844,-41.37949414903441,-38.05836705441098,-86.84880196569824,-33.38128051193889,-38.369917608611004,-36.424672364369
2015-07-24,-0.6699830000000021,1.1000060000000076,-15.490021000000011,7.6000060000000085,0.32,-59.2494766063816,-27.15143083045518,0.0,-37.874951785002295,-36.778679797375844,-41.37949414903441,-38.05836705441098,-86.84880196569824,-33.38128051193889,-38.369917608611004
2015-07-27,-1.7900080000000005,-0.6699830000000021,1.1000060000000076,-15.490021000000011,0.4444444444444444,-41.88522127949288,-33.53318547788668,0.0,-37.034110184436905,-33.86331956534572,-27.15143083045518,-37.874951785002295,-36.778679797375844,-41.37949414903441,-38.05836705441098
2015-07-28,-12.400008999999983,-1.7900080000000005,-0.6699830000000021,1.1000060000000076,0.4838709677419355,-42.370250289959735,-39.67613653674884,0.0,-33.53318547788668,-37.034110184436905,-33.86331956534572,-27.15143083045518,-37.874951785002295,-36.778679797375844,-41.37949414903441
2015-07-29,11.810011999999945,-12.400008999999983,-1.7900080000000005,-0.6699830000000021,0.4444444444444444,-42.874486873124155,-33.92792746353703,0.0,-39.67613653674884,-33.53318547788668,-37.034110184436905,-33.86331956534572,-27.15143083045518,-37.874951785002295,-36.778679797375844
2015-07-30,-1.0,11.810011999999945,-12.400008999999983,-1.7900080000000005,0.4545454545454545,-50.961411451143796,-42.3273346453598,0.0,-33.92792746353703,-39.67613653674884,-33.53318547788668,-37.034110184436905,-33.86331956534572,-27.15143083045518,-37.874951785002295
2015-07-31,2.9700020000000222,-1.0,11.810011999999945,-12.400008999999983,0.5392156862745098,-42.86125060491218,-50.471395366434386,1.0,-42.3273346453598,-33.92792746353703,-39.67613653674884,-33.53318547788668,-37.034110184436905,-33.86331956534572,-27.15143083045518
2015-08-03,-0.6400150000000053,2.9700020000000222,-1.0,11.810011999999945,0.4423076923076923,-37.315360777211296,-29.429695889585705,0.0,-34.29955065461127,-38.879020249137504,-50.471395366434386,-42.3273346453598,-33.92792746353703,-39.67613653674884,-33.53318547788668
2015-08-04,-6.160004000000014,-0.6400150000000053,2.9700020000000222,-1.0,0.44,-46.15912607404307,-36.408741285599476,0.0,-29.429695889585705,-34.29955065461127,-38.879020249137504,-50.471395366434386,-42.3273346453598,-33.92792746353703,-39.67613653674884
2015-08-05,6.290009000000055,-6.160004000000014,-0.6400150000000053,2.9700020000000222,0.5166666666666667,-36.6828199980083,-38.60887300307601,1.0,-36.408741285599476,-29.429695889585705,-34.29955065461127,-38.879020249137504,-50.471395366434386,-42.3273346453598,-33.92792746353703
2015-08-06,3.850005999999951,6.290009000000055,-6.160004000000014,-0.6400150000000053,0.40540540540540543,-53.71939101021007,-36.131317831534815,0.0,-38.60887300307601,-36.408741285599476,-29.429695889585705,-34.29955065461127,-38.879020249137504,-50.471395366434386,-42.3273346453598
2015-08-07,-24.0,3.850005999999951,6.290009000000055,-6.160004000000014,0.30463576158940403,-63.63083177607791,-27.12996628320757,0.0,-36.131317831534815,-38.60887300307601,-36.408741285599476,-29.429695889585705,-34.29955065461127,-38.879020249137504,-50.471395366434386
2015-08-10,-3.6200099999999513,-24.0,3.850005999999951,6.290009000000055,0.41791044776119396,-46.028740985661365,-32.4808129554565,0.0,-33.18721258713029,-32.029306058952784,-27.12996628320757,-36.131317831534815,-38.60887300307601,-36.408741285599476,-29.429695889585705
2015-08-11,-1.3699960000000146,-3.6200099999999513,-24.0,3.850005999999951,0.36781609195402293,-59.07019283080737,-33.802672248658034,0.0,-32.4808129554565,-33.18721258713029,-32.029306058952784,-27.12996628320757,-36.131317831534815,-38.60887300307601,-36.408741285599476
2015-08-12,-3.770004,-1.3699960000000146,-3.6200099999999513,-24.0,0.3428571428571429,-59.76762587870356,-30.424635142190127,0.0,-33.802672248658034,-32.4808129554565,-33.18721258713029,-32.029306058952784,-27.12996628320757,-36.131317831534815,-38.60887300307601
2015-08-13,0.8000029999999754,-3.770004,-1.3699960000000146,-3.6200099999999513,0.4558823529411765,-38.6221114525987,-31.795897177390767,0.0,-30.424635142190127,-33.802672248658034,-32.4808129554565,-33.18721258713029,-32.029306058952784,-27.12996628320757,-36.131317831534815
2015-08-14,4.3399970000000385,0.8000029999999754,-3.770004,-1.3699960000000146,0.410958904109589,-50.952294129500686,-34.86690233544054,0.0,-31.795897177390767,-30.424635142190127,-33.802672248658034,-32.4808129554565,-33.18721258713029,-32.029306058952784,-27.12996628320757
2015-08-17,0.6399989999999605,4.3399970000000385,0.8000029999999754,-3.770004,0.3442622950819672,-55.99975210960717,-28.659595251364358,0.0,-50.97228951479638,-37.09816074109011,-34.86690233544054,-31.795897177390767,-30.424635142190127,-33.802672248658034,-32.4808129554565
