Date,TSLA_d-1,TSLA_d-2,TSLA_d-3,TSLA_d-4,d-1_perP,d-1_app,d-1_apn,d-1_sentiment,d-2_anp,d-3_anp,d-4_anp,d-5_anp,d-6_anp,d-7_anp,d-8_anp
2015-08-18,11.840010999999974,0.6399989999999605,4.3399970000000385,0.8000029999999754,0.5733333333333334,-33.81814193519432,-45.42339060925705,1.0,-28.659595251364358,-50.97228951479638,-37.09816074109011,-34.86690233544054,-31.795897177390767,-30.424635142190127,-33.802672248658034
2015-08-19,5.729996,11.840010999999974,0.6399989999999605,4.3399970000000385,0.4857142857142857,-38.55148190922253,-36.076045866685405,0.0,-45.42339060925705,-28.659595251364358,-50.97228951479638,-37.09816074109011,-34.86690233544054,-31.795897177390767,-30.424635142190127
2015-08-20,-5.470000999999968,5.729996,11.840010999999974,0.6399989999999605,0.39325842696629215,-56.52054450702864,-36.22116458626544,0.0,-36.076045866685405,-45.42339060925705,-28.659595251364358,-50.97228951479638,-37.09816074109011,-34.86690233544054,-31.795897177390767
2015-08-21,-13.070006999999974,-5.470000999999968,5.729996,11.840010999999974,0.3009708737864077,-76.01699036916581,-31.94140006687205,0.0,-36.22116458626544,-36.076045866685405,-45.42339060925705,-28.659595251364358,-50.97228951479638,-37.09816074109011,-34.86690233544054
2015-08-24,-11.409989000000026,-13.070006999999974,-5.470000999999968,5.729996,0.4324324324324325,-41.40566460472804,-31.427599667413197,0.0,-26.0078404643718,-34.16336008822321,-31.94140006687205,-36.22116458626544,-36.076045866685405,-45.42339060925705,-28.659595251364358
2015-08-25,-11.900008999999983,-11.409989000000026,-13.070006999999974,-5.470000999999968,0.35064935064935066,-55.7288819107149,-29.720973674665327,0.0,-31.427599667413197,-26.0078404643718,-34.16336008822321,-31.94140006687205,-36.22116458626544,-36.076045866685405,-45.42339060925705
2015-08-26,1.160004000000015,-11.900008999999983,-11.409989000000026,-13.070006999999974,0.3888888888888889,-47.68128874086491,-29.95287080381095,0.0,-29.720973674665327,-31.427599667413197,-26.0078404643718,-34.16336008822321,-31.94140006687205,-36.22116458626544,-36.076045866685405
2015-08-27,4.809996999999953,1.160004000000015,-11.900008999999983,-11.409989000000026,0.323943661971831,-57.11529933390027,-26.923311481778175,0.0,-29.95287080381095,-29.720973674665327,-31.427599667413197,-26.0078404643718,-34.16336008822321,-31.94140006687205,-36.22116458626544
2015-08-28,18.150008999999983,4.809996999999953,1.160004000000015,-11.900008999999983,0.3978494623655914,-54.77811448719561,-35.69268031074336,0.0,-26.923311481778175,-29.95287080381095,-29.720973674665327,-31.427599667413197,-26.0078404643718,-34.16336008822321,-31.94140006687205
2015-08-31,5.489991000000032,18.150008999999983,4.809996999999953,1.160004000000015,0.3620689655172414,-46.174699053970535,-25.61839046820875,0.0,-31.261587537539025,-36.67799180748533,-35.69268031074336,-26.923311481778175,-29.95287080381095,-29.720973674665327,-31.427599667413197
2015-09-01,0.5800020000000075,5.489991000000032,18.150008999999983,4.809996999999953,0.490566037735849,-37.87689519774789,-37.141340799331296,0.0,-25.61839046820875,-31.261587537539025,-36.67799180748533,-35.69268031074336,-26.923311481778175,-29.95287080381095,-29.720973674665327
2015-09-02,-10.429993000000024,0.5800020000000075,5.489991000000032,18.150008999999983,0.4945054945054945,-43.170386265563344,-42.242517510466364,0.0,-37.141340799331296,-25.61839046820875,-31.261587537539025,-36.67799180748533,-35.69268031074336,-26.923311481778175,-29.95287080381095
2015-09-03,9.05999700000001,-10.429993000000024,0.5800020000000075,5.489991000000032,0.392156862745098,-58.83748313067618,-37.50333652027165,0.0,-42.242517510466364,-37.141340799331296,-25.61839046820875,-31.261587537539025,-36.67799180748533,-35.69268031074336,-26.923311481778175
2015-09-04,-2.119995000000017,9.05999700000001,-10.429993000000024,0.5800020000000075,0.3953488372093023,-54.838787778007145,-35.5728657445751,0.0,-37.50333652027165,-42.242517510466364,-37.141340799331296,-25.61839046820875,-31.261587537539025,-36.67799180748533,-35.69268031074336
2015-09-08,-3.640013999999951,-2.119995000000017,9.05999700000001,-10.429993000000024,0.3728813559322034,-59.081342408418465,-34.377802726067024,0.0,-36.46340091547697,-28.41359864174129,-47.103344416952226,-35.5728657445751,-37.50333652027165,-42.242517510466364,-37.141340799331296
2015-09-09,6.240004999999968,-3.640013999999951,-2.119995000000017,9.05999700000001,0.4313725490196079,-48.295307549720384,-36.50020890943652,0.0,-34.377802726067024,-36.46340091547697,-28.41359864174129,-47.103344416952226,-35.5728657445751,-37.50333652027165,-42.242517510466364
2015-09-10,0.7400060000000224,6.240004999999968,-3.640013999999951,-2.119995000000017,0.4090909090909091,-44.031672641182794,-29.73033330025279,0.0,-36.50020890943652,-34.377802726067024,-36.46340091547697,-28.41359864174129,-47.103344416952226,-35.5728657445751,-37.50333652027165
2015-09-11,-0.43000800000001504,0.7400060000000224,6.240004999999968,-3.640013999999951,0.3409090909090909,-54.10479681328137,-27.779781441857587,0.0,-29.73033330025279,-36.50020890943652,-34.377802726067024,-36.46340091547697,-28.41359864174129,-47.103344416952226,-35.5728657445751
2015-09-14,1.7600089999999682,-0.43000800000001504,0.7400060000000224,6.240004999999968,0.34545454545454546,-57.795525093544036,-30.16920949989729,0.0,-41.11281735083436,-33.713438706607896,-27.779781441857587,-29.73033330025279,-36.50020890943652,-34.377802726067024,-36.46340091547697
2015-09-15,2.9499970000000246,1.7600089999999682,-0.43000800000001504,0.7400060000000224,0.42028985507246375,-46.699459105637025,-33.102453024778946,0.0,-30.16920949989729,-41.11281735083436,-33.713438706607896,-27.779781441857587,-29.73033330025279,-36.50020890943652,-34.377802726067024
2015-09-16,0.3800049999999828,2.9499970000000246,1.7600089999999682,-0.43000800000001504,0.3972602739726027,-62.531885815547476,-40.74029846495689,0.0,-33.102453024778946,-30.16920949989729,-41.11281735083436,-33.713438706607896,-27.779781441857587,-29.73033330025279,-36.50020890943652
2015-09-17,8.679993000000024,0.3800049999999828,2.9499970000000246,1.7600089999999682,0.3804347826086957,-58.62365591300701,-35.621557607182844,0.0,-40.74029846495689,-33.102453024778946,-30.16920949989729,-41.11281735083436,-33.713438706607896,-27.779781441857587,-29.73033330025279
2015-09-18,-0.1799930000000245,8.679993000000024,0.3800049999999828,2.9499970000000246,0.5,-38.23840277769792,-38.34173208775389,0.0,-35.621557607182844,-40.74029846495689,-33.102453024778946,-30.16920949989729,-41.11281735083436,-33.713438706607896,-27.779781441857587
2015-09-21,-1.4500119999999583,-0.1799930000000245,8.679993000000024,0.3800049999999828,0.4936708860759494,-30.218932776235963,-29.86966158879207,0.0,-39.032946212816036,-42.95935371299196,-38.34173208775389,-35.621557607182844,-40.74029846495689,-33.102453024778946,-30.16920949989729
2015-09-22,3.580016999999998,-1.4500119999999583,-0.1799930000000245,8.679993000000024,0.4166666666666667,-45.51758997339528,-32.15569651054596,0.0,-29.86966158879207,-39.032946212816036,-42.95935371299196,-38.34173208775389,-35.621557607182844,-40.74029846495689,-33.102453024778946
2015-09-23,-3.2600100000000225,3.580016999999998,-1.4500119999999583,-0.1799930000000245,0.4024390243902439,-51.69916954894603,-34.106284085614845,0.0,-32.15569651054596,-29.86966158879207,-39.032946212816036,-42.95935371299196,-38.34173208775389,-35.621557607182844,-40.74029846495689
2015-09-24,0.11999600000001465,-3.2600100000000225,3.580016999999998,-1.4500119999999583,0.463768115942029,-39.07735669091817,-33.495426289262554,0.0,-34.106284085614845,-32.15569651054596,-29.86966158879207,-39.032946212816036,-42.95935371299196,-38.34173208775389,-35.621557607182844
2015-09-25,2.0599970000000103,0.11999600000001465,-3.2600100000000225,3.580016999999998,0.4153846153846154,-43.69401135895436,-30.135599697592248,0.0,-33.495426289262554,-34.106284085614845,-32.15569651054596,-29.86966158879207,-39.032946212816036,-42.95935371299196,-38.34173208775389
2015-09-28,-6.209991000000002,2.0599970000000103,0.11999600000001465,-3.2600100000000225,0.4430379746835443,-45.79819712685431,-36.23395780097147,0.0,-31.122683992736068,-37.79871817356815,-30.135599697592248,-33.495426289262554,-34.106284085614845,-32.15569651054596,-29.86966158879207
2015-09-29,-8.48001099999999,-6.209991000000002,2.0599970000000103,0.11999600000001465,0.5131578947368421,-38.86561033382157,-40.71414260850899,1.0,-36.23395780097147,-31.122683992736068,-37.79871817356815,-30.135599697592248,-33.495426289262554,-34.106284085614845,-32.15569651054596
2015-09-30,-1.7799990000000319,-8.48001099999999,-6.209991000000002,2.0599970000000103,0.4471544715447153,-46.74884027590147,-37.77001013101921,0.0,-40.71414260850899,-36.23395780097147,-31.122683992736068,-37.79871817356815,-30.135599697592248,-33.495426289262554,-34.106284085614845
2015-10-01,1.75,-1.7799990000000319,-8.48001099999999,-6.209991000000002,0.409982174688057,-46.862733823507355,-32.231900020280406,0.0,-37.77001013101921,-40.71414260850899,-36.23395780097147,-31.122683992736068,-37.79871817356815,-30.135599697592248,-33.495426289262554
2015-10-02,-8.51998900000001,1.75,-1.7799990000000319,-8.48001099999999,0.42857142857142855,-45.102262734749104,-33.50258733482472,0.0,-32.231900020280406,-37.77001013101921,-40.71414260850899,-36.23395780097147,-31.122683992736068,-37.79871817356815,-30.135599697592248
2015-10-05,7.690001999999992,-8.51998900000001,1.75,-1.7799990000000319,0.4,-51.41701641364124,-33.79456959293189,0.0,-35.43455911194293,-29.154719953289536,-33.50258733482472,-32.231900020280406,-37.77001013101921,-40.71414260850899,-36.23395780097147
2015-10-06,-1.420012999999983,7.690001999999992,-8.51998900000001,1.75,0.4383561643835616,-45.035311091441976,-34.77977677204544,0.0,-33.79456959293189,-35.43455911194293,-29.154719953289536,-33.50258733482472,-32.231900020280406,-37.77001013101921,-40.71414260850899
2015-10-07,-4.689987000000002,-1.420012999999983,7.690001999999992,-8.51998900000001,0.4392523364485981,-47.60284092385756,-37.11537149537924,0.0,-34.77977677204544,-33.79456959293189,-35.43455911194293,-29.154719953289536,-33.50258733482472,-32.231900020280406,-37.77001013101921
2015-10-08,-9.5,-4.689987000000002,-1.420012999999983,7.690001999999992,0.4787234042553192,-45.582417452094155,-41.90988957498529,0.0,-37.11537149537924,-34.77977677204544,-33.79456959293189,-35.43455911194293,-29.154719953289536,-33.50258733482472,-32.231900020280406
2015-10-09,-5.2400060000000215,-9.5,-4.689987000000002,-1.420012999999983,0.4225352112676056,-49.887598997362005,-35.87741984031901,0.0,-41.90988957498529,-37.11537149537924,-34.77977677204544,-33.79456959293189,-35.43455911194293,-29.154719953289536,-33.50258733482472
2015-10-12,-6.029998999999975,-5.2400060000000215,-9.5,-4.689987000000002,0.421875,-52.89760243698525,-37.85485077017931,0.0,-39.650099291411664,-25.870910171146523,-35.87741984031901,-41.90988957498529,-37.11537149537924,-34.77977677204544,-33.79456959293189
2015-10-13,-5.109999999999985,-6.029998999999975,-5.2400060000000215,-9.5,0.34831460674157305,-54.63836577317432,-28.94240083894337,0.0,-37.85485077017931,-39.650099291411664,-25.870910171146523,-35.87741984031901,-41.90988957498529,-37.11537149537924,-34.77977677204544
2015-10-14,3.669997999999993,-5.109999999999985,-6.029998999999975,-5.2400060000000215,0.4137931034482759,-53.48686156295054,-37.45930380277129,0.0,-28.94240083894337,-37.85485077017931,-39.650099291411664,-25.870910171146523,-35.87741984031901,-41.90988957498529,-37.11537149537924
2015-10-15,-2.369995000000017,3.669997999999993,-5.109999999999985,-6.029998999999975,0.4117647058823529,-52.00592148482853,-35.898906698396935,0.0,-37.45930380277129,-28.94240083894337,-37.85485077017931,-39.650099291411664,-25.870910171146523,-35.87741984031901,-41.90988957498529
2015-10-16,4.4299930000000245,-2.369995000000017,3.669997999999993,-5.109999999999985,0.30656934306569344,-69.73400993777916,-30.37299877165153,0.0,-35.898906698396935,-37.45930380277129,-28.94240083894337,-37.85485077017931,-39.650099291411664,-25.870910171146523,-35.87741984031901
2015-10-19,5.699997000000025,4.4299930000000245,-2.369995000000017,3.669997999999993,0.4078947368421053,-50.712000286920826,-34.7006329188177,0.0,-27.69458654285161,-34.19159648622253,-30.37299877165153,-35.898906698396935,-37.45930380277129,-28.94240083894337,-37.85485077017931
2015-10-20,1.0900109999999756,5.699997000000025,4.4299930000000245,-2.369995000000017,0.4305555555555556,-53.11703968555477,-39.973160137589815,0.0,-34.7006329188177,-27.69458654285161,-34.19159648622253,-30.37299877165153,-35.898906698396935,-37.45930380277129,-28.94240083894337
2015-10-21,-15.070006999999974,1.0900109999999756,5.699997000000025,4.4299930000000245,0.35714285714285715,-60.573541375123774,-33.216229908732494,0.0,-39.973160137589815,-34.7006329188177,-27.69458654285161,-34.19159648622253,-30.37299877165153,-35.898906698396935,-37.45930380277129
2015-10-22,-2.940003000000047,-15.070006999999974,1.0900109999999756,5.699997000000025,0.4685314685314685,-40.37436820911475,-35.139967587743605,0.0,-33.216229908732494,-39.973160137589815,-34.7006329188177,-27.69458654285161,-34.19159648622253,-30.37299877165153,-35.898906698396935
2015-10-23,1.6300049999999828,-2.940003000000047,-15.070006999999974,1.0900109999999756,0.4090909090909091,-51.38134371139762,-35.020955237598905,0.0,-35.139967587743605,-33.216229908732494,-39.973160137589815,-34.7006329188177,-27.69458654285161,-34.19159648622253,-30.37299877165153
2015-10-26,-2.630004999999983,1.6300049999999828,-2.940003000000047,-15.070006999999974,0.2982456140350877,-62.55302518411648,-25.90339753171129,0.0,-29.47014358881352,-30.840271240536033,-35.020955237598905,-35.139967587743605,-33.216229908732494,-39.973160137589815,-34.7006329188177
2015-10-27,6.169999000000048,-2.630004999999983,1.6300049999999828,-2.940003000000047,0.39130434782608703,-52.76866224798906,-33.16154878696788,0.0,-25.90339753171129,-29.47014358881352,-30.840271240536033,-35.020955237598905,-35.139967587743605,-33.216229908732494,-39.973160137589815
2015-10-28,-4.9099890000000235,6.169999000000048,-2.630004999999983,1.6300049999999828,0.4923076923076923,-50.53096953663485,-48.54806961652668,0.0,-33.16154878696788,-25.90339753171129,-29.47014358881352,-30.840271240536033,-35.020955237598905,-35.139967587743605,-33.216229908732494
2015-10-29,2.6100009999999827,-4.9099890000000235,6.169999000000048,-2.630004999999983,0.4305555555555556,-50.77508033635515,-37.99552875735552,0.0,-48.54806961652668,-33.16154878696788,-25.90339753171129,-29.47014358881352,-30.840271240536033,-35.020955237598905,-35.139967587743605
2015-10-30,-1.3300020000000077,2.6100009999999827,-4.9099890000000235,6.169999000000048,0.4487179487179487,-46.153481650323094,-37.113185191603215,0.0,-37.99552875735552,-48.54806961652668,-33.16154878696788,-25.90339753171129,-29.47014358881352,-30.840271240536033,-35.020955237598905
2015-11-02,-4.700011999999988,-1.3300020000000077,2.6100009999999827,-4.9099890000000235,0.4883720930232558,-43.766843891685,-41.600804607502106,0.0,-33.60005273421792,-42.14061287260778,-37.113185191603215,-37.99552875735552,-48.54806961652668,-33.16154878696788,-25.90339753171129
2015-11-03,6.860000000000013,-4.700011999999988,-1.3300020000000077,2.6100009999999827,0.5769230769230769,-31.805283983956446,-42.977874486946966,1.0,-41.600804607502106,-33.60005273421792,-42.14061287260778,-37.113185191603215,-37.99552875735552,-48.54806961652668,-33.16154878696788
2015-11-04,-5.439987000000002,6.860000000000013,-4.700011999999988,-1.3300020000000077,0.3770491803278688,-54.50973469768853,-32.3300631068823,0.0,-42.977874486946966,-41.600804607502106,-33.60005273421792,-42.14061287260778,-37.113185191603215,-37.99552875735552,-48.54806961652668
2015-11-05,23.279998999999968,-5.439987000000002,6.860000000000013,-4.700011999999988,0.44943820224719105,-47.093075770104896,-38.22482206498047,0.0,-32.3300631068823,-42.977874486946966,-41.600804607502106,-33.60005273421792,-42.14061287260778,-37.113185191603215,-37.99552875735552
2015-11-06,0.1399990000000173,23.279998999999968,-5.439987000000002,6.860000000000013,0.5057471264367817,-38.89050181113532,-39.45007115188945,1.0,-38.22482206498047,-32.3300631068823,-42.977874486946966,-41.600804607502106,-33.60005273421792,-42.14061287260778,-37.113185191603215
2015-11-09,0.5899969999999826,0.1399990000000173,23.279998999999968,-5.439987000000002,0.4444444444444444,-44.903665134991634,-35.89420177996822,0.0,-35.22536041076247,-28.116240108192034,-39.45007115188945,-38.22482206498047,-32.3300631068823,-42.977874486946966,-41.600804607502106
2015-11-10,-7.029998999999975,0.5899969999999826,0.1399990000000173,23.279998999999968,0.5084745762711864,-39.903061764290115,-41.33466827634799,1.0,-35.89420177996822,-35.22536041076247,-28.116240108192034,-39.45007115188945,-38.22482206498047,-32.3300631068823,-42.977874486946966
2015-11-11,-8.83000200000001,-7.029998999999975,0.5899969999999826,0.1399990000000173,0.4893617021276596,-38.432830755581975,-36.864420152841355,0.0,-41.33466827634799,-35.89420177996822,-35.22536041076247,-28.116240108192034,-39.45007115188945,-38.22482206498047,-32.3300631068823
2015-11-12,2.5800020000000075,-8.83000200000001,-7.029998999999975,0.5899969999999826,0.4328358208955224,-45.8224902062364,-34.585096832924215,0.0,-36.864420152841355,-41.33466827634799,-35.89420177996822,-35.22536041076247,-28.116240108192034,-39.45007115188945,-38.22482206498047
2015-11-13,-6.140000000000014,2.5800020000000075,-8.83000200000001,-7.029998999999975,0.3877551020408163,-44.41458396734817,-27.938945970348538,0.0,-34.585096832924215,-36.864420152841355,-41.33466827634799,-35.89420177996822,-35.22536041076247,-28.116240108192034,-39.45007115188945
2015-11-16,-5.75,-6.140000000000014,2.5800020000000075,-8.83000200000001,0.392156862745098,-44.940676817400906,-28.112236040134487,0.0,-42.93172378902849,-29.03743833242062,-27.938945970348538,-34.585096832924215,-36.864420152841355,-41.33466827634799,-35.89420177996822
2015-11-17,7.119996000000015,-5.75,-6.140000000000014,2.5800020000000075,0.40540540540540543,-44.214838623094,-29.894276533456697,0.0,-28.112236040134487,-42.93172378902849,-29.03743833242062,-27.938945970348538,-34.585096832924215,-36.864420152841355,-41.33466827634799
2015-11-18,-0.3099980000000073,7.119996000000015,-5.75,-6.140000000000014,0.3695652173913043,-60.02380949911851,-34.47252607269102,0.0,-29.894276533456697,-28.112236040134487,-42.93172378902849,-29.03743833242062,-27.938945970348538,-34.585096832924215,-36.864420152841355
2015-11-19,7.070006999999976,-0.3099980000000073,7.119996000000015,-5.75,0.5178571428571429,-40.031730760348566,-42.655987825271055,1.0,-34.47252607269102,-29.894276533456697,-28.112236040134487,-42.93172378902849,-29.03743833242062,-27.938945970348538,-34.585096832924215
2015-11-20,0.7299959999999999,7.070006999999976,-0.3099980000000073,7.119996000000015,0.42,-47.89980074430251,-34.270309721652445,0.0,-42.655987825271055,-34.47252607269102,-29.894276533456697,-28.112236040134487,-42.93172378902849,-29.03743833242062,-27.938945970348538
2015-11-23,-1.7900079999999434,0.7299959999999999,7.070006999999976,-0.3099980000000073,0.3636363636363637,-52.74272303421035,-29.48128389014416,0.0,-28.20500741978547,-33.78972333426892,-34.270309721652445,-42.655987825271055,-34.47252607269102,-29.894276533456697,-28.112236040134487
2015-11-24,-2.2599950000000315,-1.7900079999999434,0.7299959999999999,7.070006999999976,0.3333333333333333,-58.526241662664575,-28.957930815095796,0.0,-29.48128389014416,-28.20500741978547,-33.78972333426892,-34.270309721652445,-42.655987825271055,-34.47252607269102,-29.894276533456697
2015-11-25,0.5,-2.2599950000000315,-1.7900079999999434,0.7299959999999999,0.4418604651162791,-45.48536910577914,-35.71038701750728,0.0,-28.957930815095796,-29.48128389014416,-28.20500741978547,-33.78972333426892,-34.270309721652445,-42.655987825271055,-34.47252607269102
2015-11-27,11.389999000000017,0.5,-2.2599950000000315,-1.7900079999999434,0.2222222222222222,-93.47625840750344,-25.95837015012256,0.0,-33.1420341733192,-35.71038701750728,-28.957930815095796,-29.48128389014416,-28.20500741978547,-33.78972333426892,-34.270309721652445
2015-11-30,1.9700019999999652,11.389999000000017,0.5,-2.2599950000000315,0.2926829268292683,-66.21750713734322,-26.705487479644503,0.0,-33.46523708556739,-29.799206487435928,-25.95837015012256,-33.1420341733192,-35.71038701750728,-28.957930815095796,-29.48128389014416
2015-12-01,-1.3500059999999507,1.9700019999999652,11.389999000000017,0.5,0.4444444444444444,-40.254222629978436,-31.515218718943512,0.0,-26.705487479644503,-33.46523708556739,-29.799206487435928,-25.95837015012256,-33.1420341733192,-35.71038701750728,-28.957930815095796
