Date,TSLA_d-1,TSLA_d-2,TSLA_d-3,TSLA_d-4,d-1_perP,d-1_app,d-1_apn,d-1_sentiment,d-2_anp,d-3_anp,d-4_anp,d-5_anp,d-6_anp,d-7_anp,d-8_anp
2015-12-02,6.930006999999961,-1.3500059999999507,1.9700019999999652,11.389999000000017,0.4814814814814815,-38.635949361336706,-35.46958814151471,0.0,-31.515218718943512,-26.705487479644503,-33.46523708556739,-29.799206487435928,-25.95837015012256,-33.1420341733192,-35.71038701750728
2015-12-03,-5.1999970000000255,6.930006999999961,-1.3500059999999507,1.9700019999999652,0.4878048780487805,-41.716943096379964,-39.81867161267957,0.0,-35.46958814151471,-31.515218718943512,-26.705487479644503,-33.46523708556739,-29.799206487435928,-25.95837015012256,-33.1420341733192
2015-12-04,0.7200020000000222,-5.1999970000000255,6.930006999999961,-1.3500059999999507,0.3333333333333333,-67.53660856900889,-32.80261622397613,0.0,-39.81867161267957,-35.46958814151471,-31.515218718943512,-26.705487479644503,-33.46523708556739,-29.799206487435928,-25.95837015012256
2015-12-07,-2.3300020000000075,0.7200020000000222,-5.1999970000000255,6.930006999999961,0.2608695652173913,-74.38001339279383,-25.57398452401116,0.0,-42.46214513226286,-42.82518591552059,-32.80261622397613,-39.81867161267957,-35.46958814151471,-31.515218718943512,-26.705487479644503
2015-12-08,0.75,-2.3300020000000075,0.7200020000000222,-5.1999970000000255,0.525,-37.621800103412106,-41.9673567467894,1.0,-25.57398452401116,-42.46214513226286,-42.82518591552059,-32.80261622397613,-39.81867161267957,-35.46958814151471,-31.515218718943512
2015-12-09,-4.410004000000015,0.75,-2.3300020000000075,0.7200020000000222,0.4516129032258064,-45.80550533130207,-37.64115984698389,0.0,-41.9673567467894,-25.57398452401116,-42.46214513226286,-42.82518591552059,-32.80261622397613,-39.81867161267957,-35.46958814151471
2015-12-10,-2.1999969999999682,-4.410004000000015,0.75,-2.3300020000000075,0.4375,-41.33245262333895,-31.974710800591307,0.0,-37.64115984698389,-41.9673567467894,-25.57398452401116,-42.46214513226286,-42.82518591552059,-32.80261622397613,-39.81867161267957
2015-12-11,2.550002999999976,-2.1999969999999682,-4.410004000000015,0.75,0.41935483870967744,-38.7422211193455,-27.609513633411,0.0,-31.974710800591307,-37.64115984698389,-41.9673567467894,-25.57398452401116,-42.46214513226286,-42.82518591552059,-32.80261622397613
2015-12-14,-10.050002999999975,2.550002999999976,-2.1999969999999682,-4.410004000000015,0.32432432432432434,-69.20456839477839,-32.44047490409573,0.0,-32.60341721263268,-45.698056581925705,-27.609513633411,-31.974710800591307,-37.64115984698389,-41.9673567467894,-25.57398452401116
2015-12-15,1.559998000000007,-10.050002999999975,2.550002999999976,-2.1999969999999682,0.3469387755102041,-51.021055661008255,-26.860265456735,0.0,-32.44047490409573,-32.60341721263268,-45.698056581925705,-27.609513633411,-31.974710800591307,-37.64115984698389,-41.9673567467894
2015-12-16,2.5099939999999776,1.559998000000007,-10.050002999999975,2.550002999999976,0.3043478260869565,-59.629375777777675,-25.345659488302818,0.0,-26.860265456735,-32.44047490409573,-32.60341721263268,-45.698056581925705,-27.609513633411,-31.974710800591307,-37.64115984698389
2015-12-17,13.419999000000047,2.5099939999999776,1.559998000000007,-10.050002999999975,0.3333333333333333,-58.781551928072574,-28.670247708480787,0.0,-25.345659488302818,-26.860265456735,-32.44047490409573,-32.60341721263268,-45.698056581925705,-27.609513633411,-31.974710800591307
2015-12-18,-1.1199960000000146,13.419999000000047,2.5099939999999776,1.559998000000007,0.5131578947368421,-42.07578694472479,-44.12189974762548,1.0,-28.670247708480787,-25.345659488302818,-26.860265456735,-32.44047490409573,-32.60341721263268,-45.698056581925705,-27.609513633411
2015-12-21,-2.929992000000027,-1.1199960000000146,13.419999000000047,2.5099939999999776,0.3636363636363637,-55.50742511375717,-31.38933804942769,0.0,-26.219475488352753,-32.001327711560734,-44.12189974762548,-28.670247708480787,-25.345659488302818,-26.860265456735,-32.44047490409573
2015-12-22,2.099991000000017,-2.929992000000027,-1.1199960000000146,13.419999000000047,0.5,-32.899968798163826,-33.05181663640384,0.0,-31.38933804942769,-26.219475488352753,-32.001327711560734,-44.12189974762548,-28.670247708480787,-25.345659488302818,-26.860265456735
2015-12-23,-2.6100009999999827,2.099991000000017,-2.929992000000027,-1.1199960000000146,0.39130434782608703,-55.189672808153276,-34.92265331154868,0.0,-33.05181663640384,-31.38933804942769,-26.219475488352753,-32.001327711560734,-44.12189974762548,-28.670247708480787,-25.345659488302818
2015-12-24,-0.25,-2.6100009999999827,2.099991000000017,-2.929992000000027,0.36538461538461536,-44.21314117042738,-25.39607711723845,0.0,-34.92265331154868,-33.05181663640384,-31.38933804942769,-26.219475488352753,-32.001327711560734,-44.12189974762548,-28.670247708480787
2015-12-28,0.8700099999999509,-0.25,-2.6100009999999827,2.099991000000017,0.5081967213114754,-30.11639243349508,-31.66252994291295,1.0,-48.5390057589917,-32.881280151936224,-29.197447862799773,-25.39607711723845,-34.92265331154868,-33.05181663640384,-31.38933804942769
2015-12-29,-1.6200099999999509,0.8700099999999509,-0.25,-2.6100009999999827,0.3253012048192771,-51.55208147239546,-24.67872180148934,0.0,-31.66252994291295,-48.5390057589917,-32.881280151936224,-29.197447862799773,-25.39607711723845,-34.92265331154868,-33.05181663640384
2015-12-30,8.240004999999968,-1.6200099999999509,0.8700099999999509,-0.25,0.40540540540540543,-49.53936626474843,-33.59151160404318,0.0,-24.67872180148934,-31.66252994291295,-48.5390057589917,-32.881280151936224,-29.197447862799773,-25.39607711723845,-34.92265331154868
2015-12-31,0.8999939999999924,8.240004999999968,-1.6200099999999509,0.8700099999999509,0.3404255319148936,-62.793206354484965,-31.82247745634986,0.0,-33.59151160404318,-24.67872180148934,-31.66252994291295,-48.5390057589917,-32.881280151936224,-29.197447862799773,-25.39607711723845
2016-01-04,1.9199990000000469,0.8999939999999924,8.240004999999968,-1.6200099999999509,0.4029850746268657,-45.60243567168973,-30.386252199980486,0.0,-25.956245227052914,-31.587797064191648,-36.81692179965654,-31.82247745634986,-33.59151160404318,-24.67872180148934,-31.66252994291295
2016-01-05,-16.599991000000017,1.9199990000000469,0.8999939999999924,8.240004999999968,0.33783783783783783,-51.32293528368074,-25.85690371515017,0.0,-30.386252199980486,-25.956245227052914,-31.587797064191648,-36.81692179965654,-31.82247745634986,-33.59151160404318,-24.67872180148934
2016-01-06,0.019989000000009586,-16.599991000000017,1.9199990000000469,0.8999939999999924,0.38144329896907214,-53.2962632284941,-32.437896768140675,0.0,-25.85690371515017,-30.386252199980486,-25.956245227052914,-31.587797064191648,-36.81692179965654,-31.82247745634986,-33.59151160404318
2016-01-07,-4.390000000000015,0.019989000000009586,-16.599991000000017,1.9199990000000469,0.3728813559322034,-57.89036201202368,-34.33541320926673,0.0,-32.437896768140675,-25.85690371515017,-30.386252199980486,-25.956245227052914,-31.587797064191648,-36.81692179965654,-31.82247745634986
2016-01-08,-3.3899990000000173,-4.390000000000015,0.019989000000009586,-16.599991000000017,0.4615384615384616,-38.99950568989282,-33.296161971849344,0.0,-34.33541320926673,-32.437896768140675,-25.85690371515017,-30.386252199980486,-25.956245227052914,-31.587797064191648,-36.81692179965654
2016-01-11,-4.649993999999992,-3.3899990000000173,-4.390000000000015,0.019989000000009586,0.3118279569892473,-65.28507678448642,-28.540839378924094,0.0,-32.26379262162855,-32.8270385294879,-33.296161971849344,-34.33541320926673,-32.437896768140675,-25.85690371515017,-30.386252199980486
2016-01-12,-3.1499939999999924,-4.649993999999992,-3.3899990000000173,-4.390000000000015,0.3760683760683761,-54.39895489987157,-32.28937327397879,0.0,-28.540839378924094,-32.26379262162855,-32.8270385294879,-33.296161971849344,-34.33541320926673,-32.437896768140675,-25.85690371515017
2016-01-13,2.1199949999999603,-3.1499939999999924,-4.649993999999992,-3.3899990000000173,0.36,-53.08270740379489,-29.35086612756539,0.0,-32.28937327397879,-28.540839378924094,-32.26379262162855,-32.8270385294879,-33.296161971849344,-34.33541320926673,-32.437896768140675
2016-01-14,-9.66000299999996,2.1199949999999603,-3.1499939999999924,-4.649993999999992,0.3829787234042553,-49.08776389408008,-29.707483344684828,0.0,-29.35086612756539,-32.28937327397879,-28.540839378924094,-32.26379262162855,-32.8270385294879,-33.296161971849344,-34.33541320926673
2016-01-15,5.869994999999988,-9.66000299999996,2.1199949999999603,-3.1499939999999924,0.3409090909090909,-59.859394650237036,-30.22338106956089,0.0,-29.707483344684828,-29.35086612756539,-32.28937327397879,-28.540839378924094,-32.26379262162855,-32.8270385294879,-33.296161971849344
2016-01-19,-1.1899879999999996,5.869994999999988,-9.66000299999996,2.1199949999999603,0.4117647058823529,-46.2063475227563,-32.30586824056716,0.0,-33.20413754392423,-30.486934398091197,-28.363253367004024,-30.22338106956089,-29.707483344684828,-29.35086612756539,-32.28937327397879
2016-01-20,-0.2700040000000001,-1.1899879999999996,5.869994999999988,-9.66000299999996,0.3220338983050847,-65.44621866352101,-30.52573430973614,0.0,-32.30586824056716,-33.20413754392423,-30.486934398091197,-28.363253367004024,-30.22338106956089,-29.707483344684828,-29.35086612756539
2016-01-21,-6.020004,-0.2700040000000001,-1.1899879999999996,5.869994999999988,0.4576271186440678,-45.997587200570976,-38.35143245177369,0.0,-30.52573430973614,-32.30586824056716,-33.20413754392423,-30.486934398091197,-28.363253367004024,-30.22338106956089,-29.707483344684828
2016-01-22,1.270004,-6.020004,-0.2700040000000001,-1.1899879999999996,0.38461538461538464,-52.918480200723856,-32.189219754414395,0.0,-38.35143245177369,-30.52573430973614,-32.30586824056716,-33.20413754392423,-30.486934398091197,-28.363253367004024,-30.22338106956089
2016-02-09,-14.610001000000011,-12.729996,1.850006000000008,-9.300003000000004,0.3548387096774194,-50.55064048043101,-26.47677440877958,0.0,-33.99957935572222,-32.189219754414395,-38.35143245177369,-30.52573430973614,-32.30586824056716,-33.20413754392423,-30.486934398091197
2016-02-10,0.25999500000000353,-14.610001000000011,-12.729996,1.850006000000008,0.28,-85.61589054547655,-32.289177826322565,0.0,-26.47677440877958,-33.99957935572222,-32.189219754414395,-38.35143245177369,-30.52573430973614,-32.30586824056716,-33.20413754392423
2016-02-11,-4.580002000000008,0.25999500000000353,-14.610001000000011,-12.729996,0.4220183486238532,-51.033240263499444,-36.77332724895829,0.0,-32.289177826322565,-26.47677440877958,-33.99957935572222,-32.189219754414395,-38.35143245177369,-30.52573430973614,-32.30586824056716
2016-02-12,6.800003000000004,-4.580002000000008,0.25999500000000353,-14.610001000000011,0.4166666666666667,-53.91865084055222,-37.95029738589896,0.0,-36.77332724895829,-32.289177826322565,-26.47677440877958,-33.99957935572222,-32.189219754414395,-38.35143245177369,-30.52573430973614
2016-02-16,0.569991999999985,6.800003000000004,-4.580002000000008,0.25999500000000353,0.515625,-42.10205847346587,-45.07794248384861,1.0,-29.93542657037213,-29.895592378391093,-24.92216834956343,-37.95029738589896,-36.77332724895829,-32.289177826322565,-26.47677440877958
2016-02-17,4.130005000000011,0.569991999999985,6.800003000000004,-4.580002000000008,0.4736842105263158,-43.02333604183363,-38.32221967581464,0.0,-45.07794248384861,-29.93542657037213,-29.895592378391093,-24.92216834956343,-37.95029738589896,-36.77332724895829,-32.289177826322565
2016-02-18,13.509995000000005,4.130005000000011,0.569991999999985,6.800003000000004,0.4175824175824176,-46.0647142860089,-32.4439871848783,0.0,-38.32221967581464,-45.07794248384861,-29.93542657037213,-29.895592378391093,-24.92216834956343,-37.95029738589896,-36.77332724895829
2016-02-19,-1.9099889999999957,13.509995000000005,4.130005000000011,0.569991999999985,0.3636363636363637,-62.239193167801076,-35.037947183027484,0.0,-32.4439871848783,-38.32221967581464,-45.07794248384861,-29.93542657037213,-29.895592378391093,-24.92216834956343,-37.95029738589896
2016-02-22,-0.19000199999999268,-1.9099889999999957,13.509995000000005,4.130005000000011,0.490566037735849,-37.87306792544925,-36.395033109760405,0.0,-38.838873304684185,-32.54634901506715,-35.037947183027484,-32.4439871848783,-38.32221967581464,-45.07794248384861,-29.93542657037213
2016-02-23,11.160002999999987,-0.19000199999999268,-1.9099889999999957,13.509995000000005,0.5263157894736842,-48.608781153440724,-53.06258183151741,1.0,-36.395033109760405,-38.838873304684185,-32.54634901506715,-35.037947183027484,-32.4439871848783,-38.32221967581464,-45.07794248384861
2016-02-24,-0.5299979999999778,11.160002999999987,-0.19000199999999268,-1.9099889999999957,0.4929577464788733,-48.14413697910366,-46.98368145439056,0.0,-53.06258183151741,-36.395033109760405,-38.838873304684185,-32.54634901506715,-35.037947183027484,-32.4439871848783,-38.32221967581464
2016-02-25,1.7899929999999813,-0.5299979999999778,11.160002999999987,-0.19000199999999268,0.4761904761904762,-44.17005786586445,-40.16176916924624,0.0,-46.98368145439056,-53.06258183151741,-36.395033109760405,-38.838873304684185,-32.54634901506715,-35.037947183027484,-32.4439871848783
2016-02-26,8.429992999999996,1.7899929999999813,-0.5299979999999778,11.160002999999987,0.3835616438356164,-58.849671503750955,-36.024430227371894,0.0,-40.16176916924624,-46.98368145439056,-53.06258183151741,-36.395033109760405,-38.838873304684185,-32.54634901506715,-35.037947183027484
2016-02-29,2.9100029999999886,8.429992999999996,1.7899929999999813,-0.5299979999999778,0.4571428571428571,-57.49326484676467,-48.03521972762322,0.0,-36.024430227371894,-40.16176916924624,-46.98368145439056,-53.06258183151741,-36.395033109760405,-38.838873304684185,-32.54634901506715
2016-03-01,1.589997000000011,2.9100029999999886,8.429992999999996,1.7899929999999813,0.2857142857142857,-74.29818303142922,-28.619784105331163,0.0,-48.03521972762322,-36.024430227371894,-40.16176916924624,-46.98368145439056,-53.06258183151741,-36.395033109760405,-38.838873304684185
2016-03-02,-5.5799869999999885,1.589997000000011,2.9100029999999886,8.429992999999996,0.4705882352941176,-46.212388936739906,-40.636326154013574,0.0,-28.619784105331163,-48.03521972762322,-36.024430227371894,-40.16176916924624,-46.98368145439056,-53.06258183151741,-36.395033109760405
2016-03-03,1.9899899999999773,-5.5799869999999885,1.589997000000011,2.9100029999999886,0.453125,-35.18425458061658,-29.596227037771104,0.0,-40.636326154013574,-28.619784105331163,-48.03521972762322,-36.024430227371894,-40.16176916924624,-46.98368145439056,-53.06258183151741
2016-03-04,7.400009000000012,1.9899899999999773,-5.5799869999999885,1.589997000000011,0.41975308641975306,-42.03278760676883,-30.275423658832153,0.0,-29.596227037771104,-40.636326154013574,-28.619784105331163,-48.03521972762322,-36.024430227371894,-40.16176916924624,-46.98368145439056
2016-03-07,5.299987999999985,7.400009000000012,1.9899899999999773,-5.5799869999999885,0.3382352941176471,-64.84776976125723,-32.513870807000565,0.0,-40.439826012522246,-44.84778645349325,-30.275423658832153,-29.596227037771104,-40.636326154013574,-28.619784105331163,-48.03521972762322
2016-03-08,4.25,5.299987999999985,7.400009000000012,1.9899899999999773,0.30612244897959184,-63.274114650783154,-26.995306573524903,0.0,-32.513870807000565,-40.439826012522246,-44.84778645349325,-30.275423658832153,-29.596227037771104,-40.636326154013574,-28.619784105331163
2016-03-09,-2.6899869999999737,4.25,5.299987999999985,7.400009000000012,0.3428571428571429,-53.75542761900596,-27.657942242199958,0.0,-26.995306573524903,-32.513870807000565,-40.439826012522246,-44.84778645349325,-30.275423658832153,-29.596227037771104,-40.636326154013574
2016-03-10,6.119994999999988,-2.6899869999999737,4.25,5.299987999999985,0.4390243902439024,-50.853621818391645,-39.38975741880561,0.0,-27.657942242199958,-26.995306573524903,-32.513870807000565,-40.439826012522246,-44.84778645349325,-30.275423658832153,-29.596227037771104
2016-03-11,-3.5400080000000003,6.119994999999988,-2.6899869999999737,4.25,0.4444444444444444,-50.646418115028716,-40.45283158322727,0.0,-39.38975741880561,-27.657942242199958,-26.995306573524903,-32.513870807000565,-40.439826012522246,-44.84778645349325,-30.275423658832153
2016-03-14,2.320007000000004,-3.5400080000000003,6.119994999999988,-2.6899869999999737,0.4444444444444444,-35.46305914223202,-28.68807154399333,0.0,-33.342831597369454,-37.7109750392352,-40.45283158322727,-39.38975741880561,-27.657942242199958,-26.995306573524903,-32.513870807000565
2016-03-15,7.6499939999999915,2.320007000000004,-3.5400080000000003,6.119994999999988,0.288135593220339,-60.19340105658868,-23.510764407335788,0.0,-28.68807154399333,-33.342831597369454,-37.7109750392352,-40.45283158322727,-39.38975741880561,-27.657942242199958,-26.995306573524903
2016-03-16,3.1900019999999927,7.6499939999999915,2.320007000000004,-3.5400080000000003,0.32142857142857145,-58.39938254879026,-26.96336005304975,0.0,-23.510764407335788,-28.68807154399333,-33.342831597369454,-37.7109750392352,-40.45283158322727,-39.38975741880561,-27.657942242199958
2016-03-17,3.5899970000000394,3.1900019999999927,7.6499939999999915,2.320007000000004,0.4382022471910113,-42.84295994864436,-33.076941797890896,0.0,-26.96336005304975,-23.510764407335788,-28.68807154399333,-33.342831597369454,-37.7109750392352,-40.45283158322727,-39.38975741880561
2016-03-18,4.450011999999958,3.5899970000000394,3.1900019999999927,7.6499939999999915,0.4313725490196079,-44.33979595840335,-33.214235411292556,0.0,-33.076941797890896,-26.96336005304975,-23.510764407335788,-28.68807154399333,-33.342831597369454,-37.7109750392352,-40.45283158322727
2016-03-21,6.359999999999986,4.450011999999958,3.5899970000000394,3.1900019999999927,0.4111111111111111,-51.11959871455509,-34.98286879537464,0.0,-26.37573705524269,-28.82660049770536,-33.214235411292556,-33.076941797890896,-26.96336005304975,-23.510764407335788,-28.68807154399333
2016-03-22,5.580002000000008,6.359999999999986,4.450011999999958,3.5899970000000394,0.3711340206185567,-51.888915392168656,-29.889095846026567,0.0,-34.98286879537464,-26.37573705524269,-28.82660049770536,-33.214235411292556,-33.076941797890896,-26.96336005304975,-23.510764407335788
2016-03-23,-4.080002000000008,5.580002000000008,6.359999999999986,4.450011999999958,0.42857142857142855,-45.472298161875685,-33.937163692689325,0.0,-29.889095846026567,-34.98286879537464,-26.37573705524269,-28.82660049770536,-33.214235411292556,-33.076941797890896,-26.96336005304975
2016-03-24,-11.660002999999962,-4.080002000000008,5.580002000000008,6.359999999999986,0.44,-44.591322315291755,-34.831709905542695,0.0,-33.937163692689325,-29.889095846026567,-34.98286879537464,-26.37573705524269,-28.82660049770536,-33.214235411292556,-33.076941797890896
2016-03-28,5.1699979999999925,-11.660002999999962,-4.080002000000008,5.580002000000008,0.4583333333333333,-41.69180578946366,-34.86719005528563,0.0,-40.8701575832549,-29.482610890641933,-35.18979094905611,-34.831709905542695,-33.937163692689325,-29.889095846026567,-34.98286879537464
2016-03-29,2.5099950000000315,5.1699979999999925,-11.660002999999962,-4.080002000000008,0.44,-44.43099298802067,-34.775138432933645,0.0,-34.86719005528563,-40.8701575832549,-29.482610890641933,-35.18979094905611,-34.831709905542695,-33.937163692689325,-29.889095846026567
2016-03-30,-0.12999000000004912,2.5099950000000315,5.1699979999999925,-11.660002999999962,0.4452054794520548,-41.38339704123138,-32.84248710559592,0.0,-34.775138432933645,-34.86719005528563,-40.8701575832549,-29.482610890641933,-35.18979094905611,-34.831709905542695,-33.937163692689325
2016-03-31,-3.240005999999965,-0.12999000000004912,2.5099950000000315,5.1699979999999925,0.4129032258064516,-50.29636824710043,-34.69879383647086,0.0,-32.84248710559592,-34.775138432933645,-34.86719005528563,-40.8701575832549,-29.482610890641933,-35.18979094905611,-34.831709905542695
2016-04-01,2.880004999999983,-3.240005999999965,-0.12999000000004912,2.5099950000000315,0.3865979381443299,-54.20299195443031,-33.56725537129889,0.0,-34.69879383647086,-32.84248710559592,-34.775138432933645,-34.86719005528563,-40.8701575832549,-29.482610890641933,-35.18979094905611
2016-04-04,7.819991999999986,2.880004999999983,-3.240005999999965,-0.12999000000004912,0.3618421052631579,-60.178100835872094,-33.29885230072879,0.0,-32.88037606705932,-31.178503761103297,-33.56725537129889,-34.69879383647086,-32.84248710559592,-34.775138432933645,-34.86719005528563
2016-04-05,9.400008999999985,7.819991999999986,2.880004999999983,-3.240005999999965,0.39057239057239057,-58.70550608608535,-37.028176489246604,0.0,-33.29885230072879,-32.88037606705932,-31.178503761103297,-33.56725537129889,-34.69879383647086,-32.84248710559592,-34.775138432933645
2016-04-06,8.479996,9.400008999999985,7.819991999999986,2.880004999999983,0.38671875,-59.63620989138686,-37.00185184245513,0.0,-37.028176489246604,-33.29885230072879,-32.88037606705932,-31.178503761103297,-33.56725537129889,-34.69879383647086,-32.84248710559592
