date,perP,perN,app,anp,sentiment
2015-04-27,0.4375,0.5625,-42.807426462264324,-33.58749785111498,0
2015-04-28,0.3584905660377358,0.6415094339622641,-44.578706097177275,-24.62024653922202,0
2015-04-29,0.47368421052631576,0.5263157894736842,-53.14319402500137,-47.707263211423836,0
2015-04-30,0.5176470588235295,0.4823529411764706,-37.422940921982985,-40.34875799662721,1
2015-05-01,0.42346938775510207,0.576530612244898,-45.925352974389504,-33.49739831704088,0
2015-05-02,0.45774647887323944,0.5422535211267606,-49.7564078416725,-41.79310679110179,0
2015-05-03,0.4606741573033708,0.5393258426966292,-48.11883515386852,-40.76058607706711,0
2015-05-04,0.47863247863247865,0.5213675213675214,-41.60546536975577,-38.15807293338323,0
2015-05-05,0.5339805825242718,0.46601941747572817,-30.68883977714167,-35.23635187965908,1
2015-05-06,0.5212765957446809,0.4787234042553192,-39.82388137340159,-43.31444220727314,1
2015-05-07,0.4262295081967213,0.5737704918032787,-43.10422409744895,-31.504624316670107,0
2015-05-08,0.4025974025974026,0.5974025974025974,-50.56471648192946,-33.57111137292479,0
2015-05-09,0.3617021276595745,0.6382978723404256,-49.25806403600119,-27.235620387323692,0
2015-05-10,0.5172413793103449,0.4827586206896552,-33.09754612610511,-35.513165794757015,1
2015-05-11,0.38095238095238093,0.6190476190476191,-51.18583817757989,-30.785041514862222,0
2015-05-12,0.49074074074074076,0.5092592592592593,-40.97431089110328,-39.40107496353189,0
2015-05-13,0.4722222222222222,0.5277777777777778,-42.36676558658072,-37.64755826466919,0
2015-05-14,0.38823529411764707,0.611764705882353,-48.645894217855485,-30.447617299031926,0
2015-05-15,0.39285714285714285,0.6071428571428571,-48.909321045026765,-31.4853212897245,0
2015-05-16,0.40350877192982454,0.5964912280701754,-56.67749066535307,-37.8410268727146,0
2015-05-17,0.43478260869565216,0.5652173913043478,-48.85716481785744,-36.86998312605413,0
2015-05-18,0.4393939393939394,0.5606060606060606,-48.02132561112378,-37.2401713635392,0
2015-05-19,0.3787878787878788,0.6212121212121212,-48.88102930393351,-29.504506607469494,0
2015-05-20,0.29850746268656714,0.7014925373134329,-69.9321694383506,-29.050280136637372,0
2015-05-21,0.34328358208955223,0.6567164179104478,-58.65175471170793,-29.79609009895736,0
2015-05-22,0.4605263157894737,0.5394736842105263,-34.17284377458664,-29.22960302161268,0
2015-05-23,0.4909090909090909,0.509090909090909,-39.94395147286864,-38.95998529899464,0
2015-05-24,0.39166666666666666,0.6083333333333333,-56.62686825103843,-36.099970273638114,0
2015-05-25,0.4444444444444444,0.5555555555555556,-36.01994889505726,-28.584724118365337,0
2015-05-26,0.42857142857142855,0.5714285714285714,-48.98363338423071,-36.34552637851111,0
2015-05-27,0.4186046511627907,0.5813953488372093,-46.22074913884896,-32.626732752031764,0
2015-05-28,0.3246753246753247,0.6753246753246753,-57.30833782062918,-27.151268804666042,0
2015-05-29,0.40350877192982454,0.5964912280701754,-45.345327866954506,-30.000277782118907,0
2015-05-30,0.38666666666666666,0.6133333333333333,-56.740791068716796,-35.428300221532865,0
2015-05-31,0.35294117647058826,0.6470588235294118,-53.61858318842091,-28.79594527259996,0
2015-06-01,0.34328358208955223,0.6567164179104478,-56.00027173897509,-28.702373381728616,0
2015-06-02,0.4107142857142857,0.5892857142857143,-48.50174218350682,-33.509450485132646,0
2015-06-03,0.4142857142857143,0.5857142857142857,-45.45615560227301,-30.92493790223915,0
2015-06-04,0.36507936507936506,0.6349206349206349,-53.61704933657984,-30.61669419039557,0
2015-06-05,0.29508196721311475,0.7049180327868853,-72.38986718172444,-29.952284881106365,0
2015-06-06,0.41509433962264153,0.5849056603773585,-57.445756298253535,-40.14569987198304,0
2015-06-07,0.4375,0.5625,-30.634865252764524,-23.760696341818814,0
2015-06-08,0.3673469387755102,0.6326530612244898,-50.90559220627855,-28.959472625760085,0
2015-06-09,0.4805194805194805,0.5194805194805194,-31.435149941026978,-28.921268029912614,0
2015-06-10,0.40540540540540543,0.5945945945945946,-51.67233032594361,-34.97840280241861,0
2015-06-11,0.44594594594594594,0.5540540540540541,-42.582159058948655,-33.576229797750806,0
2015-06-12,0.35,0.65,-56.89623051519323,-29.98881770189318,0
2015-06-13,0.46296296296296297,0.5370370370370371,-40.159521332461075,-34.442727723521635,0
2015-06-14,0.4507042253521127,0.5492957746478874,-47.320698715792524,-38.169425343558174,0
2015-06-15,0.5675675675675675,0.43243243243243246,-31.193492241279127,-40.922936221502994,1
2015-06-16,0.38461538461538464,0.6153846153846154,-52.540438455452424,-32.17603733586461,0
2015-06-17,0.2727272727272727,0.7272727272727273,-63.574867229249406,-23.357398664996552,0
2015-06-18,0.4578313253012048,0.5421686746987951,-40.905341426541064,-34.42807942947027,0
2015-06-19,0.5795454545454546,0.42045454545454547,-30.39812473988448,-41.91523303789225,1
2015-06-20,0.43636363636363634,0.5636363636363636,-43.80028349016209,-33.80776068599498,0
2015-06-21,0.3902439024390244,0.6097560975609756,-46.38909169268206,-29.104605909376016,0
2015-06-22,0.4318181818181818,0.5681818181818182,-44.13772503120437,-33.04353170506177,0
2015-06-23,0.38961038961038963,0.6103896103896104,-49.8510929129016,-31.410039614700906,0
2015-06-24,0.47126436781609193,0.5287356321839081,-37.80460243637711,-33.379138948164794,0
2015-06-25,0.3283582089552239,0.6716417910447762,-66.78813851617666,-31.628508124999296,0
2015-06-26,0.5,0.5,-36.292882472732494,-36.24775467586643,0
2015-06-27,0.36619718309859156,0.6338028169014085,-46.7013659726877,-26.594855443637204,0
2015-06-28,0.3979591836734694,0.6020408163265306,-41.016775234279926,-26.919278234385583,0
2015-06-29,0.4225352112676056,0.5774647887323944,-48.82768855797849,-35.230603467714786,0
2015-06-30,0.38235294117647056,0.6176470588235294,-44.56398164943735,-27.00950146775539,0
2015-07-01,0.40425531914893614,0.5957446808510638,-42.052088305213275,-28.124440481225925,0
2015-07-02,0.34782608695652173,0.6521739130434783,-54.676369221989624,-28.693539737300725,0
2015-07-03,0.5625,0.4375,-31.22573096657016,-40.80957654258861,1
2015-07-04,0.47368421052631576,0.5263157894736842,-36.44126166956175,-32.77537655635108,0
2015-07-05,0.4883720930232558,0.5116279069767442,-38.39875059733129,-36.86112035702699,0
2015-07-06,0.38636363636363635,0.6136363636363636,-48.44421843693363,-30.224368073196896,0
2015-07-07,0.4507042253521127,0.5492957746478874,-38.0810259232758,-31.64678923794245,0
2015-07-08,0.4264705882352941,0.5735294117647058,-43.2374750199379,-31.58445226879606,0
2015-07-09,0.5625,0.4375,-27.531360685864545,-35.54496091900176,1
2015-07-10,0.5645161290322581,0.43548387096774194,-27.19056956942991,-37.24926342455521,1
2015-07-11,0.6260162601626016,0.37398373983739835,-30.193723857330344,-52.631109559527005,1
2015-07-12,0.573170731707317,0.4268292682926829,-36.000612494907266,-48.74820665787399,1
2015-07-13,0.47692307692307695,0.5230769230769231,-37.11530414086438,-33.89413582400783,0
2015-07-14,0.5875,0.4125,-31.397582681570306,-44.93996506386093,1
2015-07-15,0.4305555555555556,0.5694444444444444,-48.627113026366274,-36.424672364369,0
2015-07-16,0.4878048780487805,0.5121951219512195,-40.8209521354455,-38.369917608611004,0
2015-07-17,0.36,0.64,-60.51142035138434,-33.38128051193889,0
2015-07-18,0.6350710900473934,0.36492890995260663,-48.76268504616583,-86.84880196569823,1
2015-07-19,0.4657534246575342,0.5342465753424658,-43.80792925549616,-38.05836705441098,0
2015-07-20,0.5535714285714286,0.44642857142857145,-33.410814743828794,-41.37949414903441,1
2015-07-21,0.4492753623188406,0.5507246376811594,-45.100859344726715,-36.77867979737584,0
2015-07-22,0.5617977528089888,0.43820224719101125,-29.42367663271878,-37.874951785002295,1
2015-07-23,0.32,0.68,-59.249476606381585,-27.15143083045518,0
2015-07-24,0.4,0.6,-51.45482469217103,-33.86331956534572,0
2015-07-25,0.42105263157894735,0.5789473684210527,-51.60133666351994,-37.03411018443691,0
2015-07-26,0.4444444444444444,0.5555555555555556,-41.885221279492875,-33.53318547788668,0
2015-07-27,0.4838709677419355,0.5161290322580645,-42.370250289959735,-39.676136536748835,0
2015-07-28,0.4444444444444444,0.5555555555555556,-42.874486873124155,-33.92792746353703,0
2015-07-29,0.45454545454545453,0.5454545454545454,-50.9614114511438,-42.3273346453598,0
2015-07-30,0.5392156862745098,0.46078431372549017,-42.86125060491218,-50.47139536643438,1
2015-07-31,0.4594594594594595,0.5405405405405406,-45.52611083369763,-38.87902024913751,0
2015-08-01,0.48,0.52,-36.80208058416207,-34.29955065461126,0
2015-08-02,0.4423076923076923,0.5576923076923077,-37.315360777211296,-29.429695889585705,0
2015-08-03,0.44,0.56,-46.15912607404308,-36.408741285599476,0
2015-08-04,0.5166666666666667,0.48333333333333334,-36.6828199980083,-38.60887300307601,1
2015-08-05,0.40540540540540543,0.5945945945945946,-53.71939101021007,-36.13131783153481,0
2015-08-06,0.304635761589404,0.695364238410596,-63.63083177607791,-27.12996628320757,0
2015-08-07,0.37272727272727274,0.6272727272727273,-55.01765649404724,-32.029306058952784,0
2015-08-08,0.35064935064935066,0.6493506493506493,-62.6941910487809,-33.18721258713029,0
2015-08-09,0.417910447761194,0.582089552238806,-46.02874098566137,-32.4808129554565,0
2015-08-10,0.367816091954023,0.632183908045977,-59.07019283080737,-33.802672248658034,0
2015-08-11,0.34285714285714286,0.6571428571428571,-59.76762587870357,-30.424635142190127,0
2015-08-12,0.45588235294117646,0.5441176470588235,-38.6221114525987,-31.795897177390763,0
2015-08-13,0.410958904109589,0.589041095890411,-50.95229412950069,-34.86690233544054,0
2015-08-14,0.3894736842105263,0.6105263157894737,-59.04961136147493,-37.09816074109011,0
2015-08-15,0.5609756097560976,0.43902439024390244,-39.58575906334434,-50.97228951479638,1
2015-08-16,0.3442622950819672,0.6557377049180327,-55.999752109607165,-28.659595251364358,0
2015-08-17,0.5733333333333334,0.4266666666666667,-33.81814193519432,-45.42339060925705,1
2015-08-18,0.4857142857142857,0.5142857142857142,-38.551481909222524,-36.07604586668541,0
2015-08-19,0.39325842696629215,0.6067415730337079,-56.520544507028625,-36.22116458626544,0
2015-08-20,0.30097087378640774,0.6990291262135923,-76.01699036916582,-31.941400066872045,0
2015-08-21,0.47474747474747475,0.5252525252525253,-38.112106547354365,-34.16336008822321,0
2015-08-22,0.39344262295081966,0.6065573770491803,-40.47903691912765,-26.007840464371796,0
2015-08-23,0.43243243243243246,0.5675675675675675,-41.40566460472804,-31.427599667413194,0
2015-08-24,0.35064935064935066,0.6493506493506493,-55.72888191071489,-29.72097367466533,0
2015-08-25,0.3888888888888889,0.6111111111111112,-47.68128874086491,-29.95287080381095,0
2015-08-26,0.323943661971831,0.676056338028169,-57.11529933390027,-26.923311481778168,0
2015-08-27,0.3978494623655914,0.6021505376344086,-54.778114487195595,-35.69268031074337,0
2015-08-28,0.4044943820224719,0.5955056179775281,-55.19464175664353,-36.677991807485334,0
2015-08-29,0.47297297297297297,0.527027027027027,-34.60330793268288,-31.261587537539025,0
2015-08-30,0.3620689655172414,0.6379310344827587,-46.17469905397054,-25.618390468208748,0
2015-08-31,0.49056603773584906,0.5094339622641509,-37.876895197747885,-37.141340799331296,0
2015-09-01,0.4945054945054945,0.5054945054945055,-43.17038626556334,-42.24251751046637,0
2015-09-02,0.39215686274509803,0.6078431372549019,-58.837483130676176,-37.50333652027165,0
2015-09-03,0.3953488372093023,0.6046511627906976,-54.838787778007145,-35.5728657445751,0
2015-09-04,0.5087719298245614,0.49122807017543857,-45.25304403738976,-47.10334441695223,1
2015-09-05,0.37681159420289856,0.6231884057971014,-47.32381850231844,-28.413598641741295,0
2015-09-06,0.38,0.62,-59.89921286962202,-36.46340091547697,0
2015-09-07,0.3728813559322034,0.6271186440677966,-59.08134240841846,-34.377802726067024,0
2015-09-08,0.43137254901960786,0.5686274509803921,-48.29530754972038,-36.50020890943652,0
2015-09-09,0.4090909090909091,0.5909090909090909,-44.031672641182794,-29.730333300252788,0
2015-09-10,0.3409090909090909,0.6590909090909091,-54.10479681328137,-27.779781441857583,0
2015-09-11,0.4117647058823529,0.5882352941176471,-48.940270376701115,-33.713438706607896,0
2015-09-12,0.4915254237288136,0.5084745762711864,-42.560962982089,-41.112817350834355,0
2015-09-13,0.34545454545454546,0.6545454545454545,-57.79552509354403,-30.169209499897292,0
2015-09-14,0.42028985507246375,0.5797101449275363,-46.69945910563702,-33.10245302477895,0
2015-09-15,0.3972602739726027,0.6027397260273972,-62.53188581554748,-40.74029846495689,0
2015-09-16,0.3804347826086957,0.6195652173913043,-58.62365591300701,-35.62155760718284,0
2015-09-17,0.5,0.5,-38.23840277769792,-38.34173208775389,0
2015-09-18,0.5066666666666667,0.49333333333333335,-41.7844239656056,-42.95935371299196,1
2015-09-19,0.48,0.52,-42.269561766863504,-39.032946212816036,0
2015-09-20,0.4936708860759494,0.5063291139240507,-30.21893277623596,-29.86966158879207,0
2015-09-21,0.4166666666666667,0.5833333333333334,-45.51758997339528,-32.15569651054596,0
2015-09-22,0.4024390243902439,0.5975609756097561,-51.69916954894602,-34.106284085614845,0
2015-09-23,0.463768115942029,0.5362318840579711,-39.07735669091817,-33.495426289262554,0
2015-09-24,0.4153846153846154,0.5846153846153846,-43.69401135895436,-30.135599697592248,0
2015-09-25,0.4266666666666667,0.5733333333333334,-51.622593361304524,-37.79871817356815,0
2015-09-26,0.38095238095238093,0.6190476190476191,-50.84175428662106,-31.122683992736064,0
2015-09-27,0.4430379746835443,0.5569620253164557,-45.79819712685431,-36.23395780097147,0
2015-09-28,0.5131578947368421,0.4868421052631579,-38.865610333821564,-40.71414260850899,1
2015-09-29,0.44715447154471544,0.5528455284552846,-46.74884027590147,-37.770010131019205,0
2015-09-30,0.40998217468805703,0.5900178253119429,-46.862733823507355,-32.23190002028041,0
2015-10-01,0.42857142857142855,0.5714285714285714,-45.10226273474911,-33.50258733482472,0
2015-10-02,0.3373493975903614,0.6626506024096386,-58.77512659841903,-29.15471995328954,0
2015-10-03,0.4431818181818182,0.5568181818181818,-45.24283693378182,-35.43455911194293,0
2015-10-04,0.4,0.6,-51.417016413641235,-33.79456959293189,0
2015-10-05,0.4383561643835616,0.5616438356164384,-45.03531109144198,-34.77977677204544,0
2015-10-06,0.4392523364485981,0.5607476635514018,-47.60284092385756,-37.11537149537924,0
