date,perP,perN,app,anp,sentiment
2015-10-07,0.4787234042553192,0.5212765957446809,-45.58241745209416,-41.90988957498529,0
2015-10-08,0.4225352112676056,0.5774647887323944,-49.887598997362,-35.877419840319014,0
2015-10-09,0.2524271844660194,0.7475728155339806,-79.04683833092226,-25.870910171146523,0
2015-10-10,0.42857142857142855,0.5714285714285714,-53.50625783483849,-39.650099291411664,0
2015-10-11,0.421875,0.578125,-52.89760243698526,-37.85485077017931,0
2015-10-12,0.34831460674157305,0.651685393258427,-54.63836577317432,-28.942400838943374,0
2015-10-13,0.41379310344827586,0.5862068965517241,-53.486861562950544,-37.45930380277129,0
2015-10-14,0.4117647058823529,0.5882352941176471,-52.00592148482853,-35.89890669839694,0
2015-10-15,0.30656934306569344,0.6934306569343066,-69.73400993777916,-30.372998771651535,0
2015-10-16,0.4215686274509804,0.5784313725490197,-47.127232115889996,-34.19159648622253,0
2015-10-17,0.35185185185185186,0.6481481481481481,-51.449768003891606,-27.694586542851606,0
2015-10-18,0.40789473684210525,0.5921052631578947,-50.71200028692083,-34.7006329188177,0
2015-10-19,0.4305555555555556,0.5694444444444444,-53.11703968555477,-39.973160137589815,0
2015-10-20,0.35714285714285715,0.6428571428571429,-60.573541375123774,-33.21622990873249,0
2015-10-21,0.46853146853146854,0.5314685314685315,-40.37436820911475,-35.139967587743605,0
2015-10-22,0.4090909090909091,0.5909090909090909,-51.38134371139762,-35.020955237598905,0
2015-10-23,0.37333333333333335,0.6266666666666667,-53.41159651779411,-30.84027124053603,0
2015-10-24,0.34285714285714286,0.6571428571428571,-57.63202913162895,-29.47014358881352,0
2015-10-25,0.2982456140350877,0.7017543859649122,-62.55302518411648,-25.90339753171129,0
2015-10-26,0.391304347826087,0.6086956521739131,-52.768662247989056,-33.16154878696788,0
2015-10-27,0.49230769230769234,0.5076923076923077,-50.53096953663484,-48.548069616526675,0
2015-10-28,0.4305555555555556,0.5694444444444444,-50.77508033635516,-37.99552875735552,0
2015-10-29,0.44871794871794873,0.5512820512820513,-46.15348165032309,-37.11318519160321,0
2015-10-30,0.4864864864864865,0.5135135135135135,-44.100660783995686,-42.14061287260778,0
2015-10-31,0.5,0.5,-33.16774496789218,-33.60005273421792,0
2015-11-01,0.4883720930232558,0.5116279069767442,-43.766843891685,-41.60080460750211,0
2015-11-02,0.5769230769230769,0.4230769230769231,-31.805283983956443,-42.977874486946966,1
2015-11-03,0.3770491803278688,0.6229508196721312,-54.50973469768853,-32.3300631068823,0
2015-11-04,0.449438202247191,0.550561797752809,-47.0930757701049,-38.224822064980465,0
2015-11-05,0.5057471264367817,0.4942528735632184,-38.89050181113532,-39.45007115188945,1
2015-11-06,0.390625,0.609375,-44.32493496315201,-28.116240108192034,0
2015-11-07,0.48,0.52,-38.08490449190884,-35.22536041076247,0
2015-11-08,0.4444444444444444,0.5555555555555556,-44.903665134991634,-35.89420177996822,0
2015-11-09,0.5084745762711864,0.4915254237288136,-39.90306176429012,-41.33466827634799,1
2015-11-10,0.48936170212765956,0.5106382978723404,-38.432830755581975,-36.864420152841355,0
2015-11-11,0.43283582089552236,0.5671641791044776,-45.822490206236395,-34.58509683292422,0
2015-11-12,0.3877551020408163,0.6122448979591837,-44.414583967348165,-27.93894597034854,0
2015-11-13,0.39655172413793105,0.603448275862069,-45.38435105936522,-29.03743833242062,0
2015-11-14,0.5116279069767442,0.4883720930232558,-40.61845702944367,-42.93172378902849,1
2015-11-15,0.39215686274509803,0.6078431372549019,-44.940676817400906,-28.112236040134487,0
2015-11-16,0.40540540540540543,0.5945945945945946,-44.21483862309401,-29.894276533456697,0
2015-11-17,0.3695652173913043,0.6304347826086957,-60.02380949911851,-34.47252607269102,0
2015-11-18,0.5178571428571429,0.48214285714285715,-40.03173076034856,-42.655987825271055,1
2015-11-19,0.42,0.58,-47.89980074430251,-34.270309721652445,0
2015-11-20,0.3488372093023256,0.6511627906976745,-64.72468622700376,-33.78972333426892,0
2015-11-21,0.3125,0.6875,-63.70732379243593,-28.205007419785467,0
2015-11-22,0.36363636363636365,0.6363636363636364,-52.742723034210336,-29.481283890144155,0
2015-11-23,0.3333333333333333,0.6666666666666666,-58.526241662664575,-28.957930815095793,0
2015-11-24,0.4418604651162791,0.5581395348837209,-45.485369105779135,-35.71038701750728,0
2015-11-25,0.40425531914893614,0.5957446808510638,-50.38408952230288,-33.142034173319196,0
2015-11-26,0.2222222222222222,0.7777777777777778,-93.47625840750345,-25.95837015012256,0
2015-11-27,0.3404255319148936,0.6595744680851063,-59.03642944562818,-29.799206487435935,0
2015-11-28,0.3953488372093023,0.6046511627906976,-52.60798371171249,-33.46523708556739,0
2015-11-29,0.2926829268292683,0.7073170731707317,-66.21750713734322,-26.705487479644503,0
2015-11-30,0.4444444444444444,0.5555555555555556,-40.254222629978436,-31.515218718943512,0
2015-12-01,0.48148148148148145,0.5185185185185185,-38.6359493613367,-35.46958814151471,0
2015-12-02,0.4878048780487805,0.5121951219512195,-41.71694309637997,-39.818671612679566,0
2015-12-03,0.3333333333333333,0.6666666666666666,-67.53660856900889,-32.80261622397613,0
2015-12-04,0.4634146341463415,0.5365853658536586,-48.74547158652871,-42.82518591552059,0
2015-12-05,0.525,0.475,-38.714317571906534,-42.46214513226286,1
2015-12-06,0.2608695652173913,0.7391304347826086,-74.38001339279383,-25.57398452401116,0
2015-12-07,0.525,0.475,-37.6218001034121,-41.9673567467894,1
2015-12-08,0.45161290322580644,0.5483870967741935,-45.80550533130207,-37.64115984698389,0
2015-12-09,0.4375,0.5625,-41.33245262333895,-31.974710800591303,0
2015-12-10,0.41935483870967744,0.5806451612903226,-38.7422211193455,-27.609513633410998,0
2015-12-11,0.5384615384615384,0.46153846153846156,-39.53634265087243,-45.698056581925705,1
2015-12-12,0.38461538461538464,0.6153846153846154,-53.412271034358525,-32.60341721263268,0
2015-12-13,0.32432432432432434,0.6756756756756757,-69.20456839477838,-32.44047490409573,0
2015-12-14,0.3469387755102041,0.6530612244897959,-51.02105566100826,-26.860265456735,0
2015-12-15,0.30434782608695654,0.6956521739130435,-59.62937577777767,-25.345659488302818,0
2015-12-16,0.3333333333333333,0.6666666666666666,-58.78155192807258,-28.67024770848079,0
2015-12-17,0.5131578947368421,0.4868421052631579,-42.07578694472479,-44.12189974762548,1
2015-12-18,0.46153846153846156,0.5384615384615384,-37.420757404455706,-32.00132771156073,0
2015-12-19,0.3953488372093023,0.6046511627906976,-40.6050691390266,-26.219475488352753,0
2015-12-20,0.36363636363636365,0.6363636363636364,-55.507425113757165,-31.389338049427693,0
2015-12-21,0.5,0.5,-32.89996879816383,-33.05181663640384,0
2015-12-22,0.391304347826087,0.6086956521739131,-55.18967280815327,-34.92265331154868,0
2015-12-23,0.36538461538461536,0.6346153846153846,-44.213141170427384,-25.396077117238452,0
2015-12-24,0.375,0.625,-49.61184683448169,-29.197447862799777,0
2015-12-25,0.5476190476190477,0.4523809523809524,-27.253747197885495,-32.881280151936224,1
2015-12-26,0.5897435897435898,0.41025641025641024,-34.02121984469216,-48.539005758991706,1
2015-12-27,0.5081967213114754,0.4918032786885246,-30.116392433495076,-31.66252994291295,1
2015-12-28,0.3253012048192771,0.6746987951807228,-51.552081472395464,-24.67872180148934,0
2015-12-29,0.40540540540540543,0.5945945945945946,-49.53936626474843,-33.59151160404317,0
2015-12-30,0.3404255319148936,0.6595744680851063,-62.793206354484965,-31.82247745634986,0
2015-12-31,0.453125,0.546875,-44.80326287313315,-36.81692179965654,0
2016-01-01,0.4186046511627907,0.5813953488372093,-44.18265656092394,-31.587797064191655,0
2016-01-02,0.32432432432432434,0.6756756756756757,-54.74824122887845,-25.956245227052914,0
2016-01-03,0.40298507462686567,0.5970149253731343,-45.602435671689726,-30.386252199980493,0
2016-01-04,0.33783783783783783,0.6621621621621622,-51.32293528368074,-25.856903715150167,0
2016-01-05,0.38144329896907214,0.6185567010309279,-53.296263228494105,-32.43789676814067,0
2016-01-06,0.3728813559322034,0.6271186440677966,-57.89036201202368,-34.33541320926673,0
2016-01-07,0.46153846153846156,0.5384615384615384,-38.99950568989282,-33.29616197184934,0
2016-01-08,0.34146341463414637,0.6585365853658537,-63.57931337411357,-32.8270385294879,0
2016-01-09,0.4186046511627907,0.5813953488372093,-45.30818674764128,-32.26379262162856,0
2016-01-10,0.3118279569892473,0.6881720430107527,-65.28507678448642,-28.540839378924098,0
2016-01-11,0.37606837606837606,0.6239316239316239,-54.39895489987157,-32.28937327397879,0
2016-01-12,0.36,0.64,-53.08270740379489,-29.350866127565382,0
2016-01-13,0.3829787234042553,0.6170212765957447,-49.08776389408008,-29.707483344684828,0
2016-01-14,0.3409090909090909,0.6590909090909091,-59.85939465023704,-30.223381069560887,0
2016-01-15,0.4142857142857143,0.5857142857142857,-40.617091836401634,-28.363253367004024,0
2016-01-16,0.2972972972972973,0.7027027027027027,-73.84597483986623,-30.486934398091194,0
2016-01-17,0.3673469387755102,0.6326530612244898,-58.21568306086119,-33.20413754392424,0
2016-01-18,0.4117647058823529,0.5882352941176471,-46.206347522756296,-32.30586824056716,0
2016-01-19,0.3220338983050847,0.6779661016949152,-65.446218663521,-30.525734309736144,0
2016-01-20,0.4576271186440678,0.5423728813559322,-45.997587200570976,-38.35143245177369,0
2016-01-21,0.38461538461538464,0.6153846153846154,-52.91848020072386,-32.189219754414395,0
2016-01-22,0.4230769230769231,0.5769230769230769,-46.76990686803429,-33.99957935572222,0
2016-01-23,0.3548387096774194,0.6451612903225806,-50.550640480431,-26.47677440877958,0
2016-02-09,0.28,0.72,-85.61589054547655,-32.289177826322565,0
2016-02-10,0.42201834862385323,0.5779816513761468,-51.03324026349944,-36.77332724895829,0
2016-02-11,0.4166666666666667,0.5833333333333334,-53.91865084055221,-37.95029738589897,0
2016-02-12,0.2777777777777778,0.7222222222222222,-66.26014113646093,-24.92216834956343,0
2016-02-13,0.358974358974359,0.6410256410256411,-54.43343664657402,-29.895592378391097,0
2016-02-14,0.38181818181818183,0.6181818181818182,-48.13503259308554,-29.93542657037213,0
2016-02-15,0.515625,0.484375,-42.102058473465874,-45.07794248384861,1
2016-02-16,0.47368421052631576,0.5263157894736842,-43.02333604183363,-38.32221967581463,0
2016-02-17,0.4175824175824176,0.5824175824175825,-46.06471428600891,-32.4439871848783,0
2016-02-18,0.36363636363636365,0.6363636363636364,-62.239193167801076,-35.03794718302749,0
2016-02-19,0.4024390243902439,0.5975609756097561,-49.00243636650094,-32.54634901506715,0
2016-02-20,0.5,0.5,-39.158594413156365,-38.838873304684185,0
2016-02-21,0.49056603773584906,0.5094339622641509,-37.87306792544925,-36.39503310976041,0
2016-02-22,0.5263157894736842,0.47368421052631576,-48.60878115344072,-53.06258183151741,1
2016-02-23,0.49295774647887325,0.5070422535211268,-48.144136979103656,-46.98368145439056,0
2016-02-24,0.47619047619047616,0.5238095238095238,-44.17005786586445,-40.16176916924624,0
2016-02-25,0.3835616438356164,0.6164383561643836,-58.84967150375095,-36.024430227371894,0
2016-02-26,0.45714285714285713,0.5428571428571428,-57.493264846764674,-48.03521972762323,0
2016-02-29,0.2857142857142857,0.7142857142857143,-74.29818303142922,-28.619784105331163,0
2016-03-01,0.47058823529411764,0.5294117647058824,-46.21238893673991,-40.63632615401358,0
2016-03-02,0.453125,0.546875,-35.18425458061658,-29.596227037771104,0
2016-03-03,0.41975308641975306,0.5802469135802469,-42.03278760676883,-30.275423658832153,0
2016-03-04,0.4523809523809524,0.5476190476190477,-55.256106797072405,-44.84778645349325,0
2016-03-05,0.4838709677419355,0.5161290322580645,-43.004706740490775,-40.439826012522246,0
2016-03-06,0.3382352941176471,0.6617647058823529,-64.84776976125723,-32.513870807000565,0
2016-03-07,0.30612244897959184,0.6938775510204082,-63.27411465078316,-26.995306573524903,0
2016-03-08,0.34285714285714286,0.6571428571428571,-53.75542761900595,-27.65794224219996,0
2016-03-09,0.43902439024390244,0.5609756097560976,-50.85362181839165,-39.38975741880561,0
2016-03-10,0.4444444444444444,0.5555555555555556,-50.64641811502872,-40.45283158322727,0
2016-03-11,0.43529411764705883,0.5647058823529412,-49.548175661351245,-37.7109750392352,0
2016-03-12,0.4126984126984127,0.5873015873015873,-48.309392507287995,-33.34283159736945,0
2016-03-13,0.4444444444444444,0.5555555555555556,-35.46305914223202,-28.688071543993328,0
2016-03-14,0.288135593220339,0.711864406779661,-60.19340105658868,-23.51076440733579,0
2016-03-15,0.32142857142857145,0.6785714285714286,-58.39938254879026,-26.963360053049747,0
2016-03-16,0.43820224719101125,0.5617977528089888,-42.84295994864436,-33.0769417978909,0
2016-03-17,0.43137254901960786,0.5686274509803921,-44.33979595840335,-33.21423541129256,0
2016-03-18,0.35,0.65,-54.83921268128012,-28.82660049770536,0
2016-03-19,0.3148148148148148,0.6851851851851852,-58.496065788909,-26.375737055242688,0
2016-03-20,0.4111111111111111,0.5888888888888889,-51.11959871455509,-34.98286879537464,0
2016-03-21,0.3711340206185567,0.6288659793814433,-51.888915392168656,-29.889095846026567,0
2016-03-22,0.42857142857142855,0.5714285714285714,-45.472298161875685,-33.937163692689325,0
2016-03-23,0.44,0.56,-44.591322315291755,-34.83170990554269,0
2016-03-24,0.3707865168539326,0.6292134831460674,-60.96577994856569,-35.18979094905611,0
2016-03-25,0.39759036144578314,0.6024096385542169,-45.36022809358752,-29.482610890641936,0
2016-03-26,0.5166666666666667,0.48333333333333334,-38.2713956758666,-40.8701575832549,1
2016-03-27,0.4583333333333333,0.5416666666666666,-41.69180578946366,-34.86719005528563,0
2016-03-28,0.44,0.56,-44.43099298802067,-34.775138432933645,0
2016-03-29,0.4452054794520548,0.5547945205479452,-41.38339704123138,-32.84248710559592,0
2016-03-30,0.4129032258064516,0.5870967741935483,-50.29636824710043,-34.69879383647086,0
2016-03-31,0.3865979381443299,0.6134020618556701,-54.20299195443031,-33.56725537129889,0
2016-04-01,0.38946928541579606,0.6105307145842039,-49.804130487505276,-31.178503761103297,0
2016-04-02,0.3771331058020478,0.6228668941979523,-55.13634959307438,-32.880376067059316,0
2016-04-03,0.3618421052631579,0.6381578947368421,-60.1781008358721,-33.29885230072879,0
2016-04-04,0.39057239057239057,0.6094276094276094,-58.70550608608534,-37.0281764892466,0
2016-04-05,0.38671875,0.61328125,-59.63620989138686,-37.00185184245513,0
2016-04-06,0.3989071038251366,0.6010928961748634,-54.49863080766737,-35.31693408948634,0
